"label","text"
"000","어?
\0
'서비스 불가 지역'이라고 나와 있네n\0\0
\0
여기서는 부를 수 없나 봐"
"001","\0긴급 탈출 서비스\0￿를 부탁할까?"
"001_a","부탁할래"
"001_b","그만둘래"
"010","
\0d\0d\0\0È갈꾸마!\0ddd
"
"011","d\0
\0　　　　　　　　\0예!\0d
\0\0\0전화 주셔서 고맙심더!
\0
\0긴급 탈출 서비스\0￿라예!d"
"011_01","d\0에～
\0 손님n\0\0d
"
"011_02","d\0손님의 현재 위치는n\0\0d
"
"012","d\0응?
\0
뭐꼬, 
\0전파가
와 이리 안 터지노n\0\0d"
"012_01","d\0손님, 
\0혹시 지금 딴 섬에서
누구 놀러온 사람 있나?\0\0미안한데, 
\0이게 통신이 복잡하면
전송이 잘 안 돼 가꼬 말이다n\0\0\0\0도저히 못 움직이겠으믄
\0
\0 \0￿버튼으로 메뉴를 열어가
\0접속을 종료하기\0￿ 한번 눌러보그래이!d"
"012_02","d\0손님, 
\0혹시 지금
딴 섬에 놀러가 있나?\0\0미안한데, 
\0이게 통신이 복잡하면
전송이 잘 안 돼 가꼬 말이다n\0\0\0\0도저히 못 움직이겠으믄
\0
\0 \0￿버튼으로 메뉴를 열어가
\0내 섬으로 돌아가기\0￿ 한번 눌러보그래이!d"
"013","d\0아, 
\0손님 지금
\0
어디 건물 안에 드가 있나?\0\0미안한데, 이 서비스
\0
실내에서는 못 쓴다n\0\0\0\0그 뭐꼬, 
\0천장에 머리라도 받아뿌면
\0
억수로 아프지 않겠나?\0\0그니까 
\0이용하고 싶으믄
\0
일단 밖에 
\0나온나!d"
"021_01","d\0아～ 
\0n!\0의
n\0 맞제?(%촁\0d"
"021_02","d\0아～ 
\0으이, 으이～
\0
n!\0의
n\0 맞제?(%촁\0d"
"021_03","d\0뭐꼬?
\0
n\0,
\0 니 또 뭔 일 났나?(%촁\0d"
"022","d\0손님은
\0 처음 이용하니까
내 간단하게 설명해주께!\0\0이 서비스는
\0 길이 막혔거나
\0
무슨 사정이 있어가
움직일 수 없게 된 사람을n\0\0\0\0안전한 데로 슝 하고
보내드리는 서비스다! 이 말이다\0\0우째 하는지는 사업 비밀이니께
자세히 물어보지 말그래이n\0\0d"
"023_01","d\01회 이용료는
\0100\0￿마일인데n\0\0
\0
우째 할 끼고?d"
"023_01_a","(%촁\0부탁할게요!"
"023_01_b","('촁\0괜찮아요"
"023_02","d\0\0100\0￿마일로
\0
함 날아가볼 끼가?d"
"023_02_a","(%촁\0부탁할게요!"
"023_02_b","('촁\0괜찮아요"
"023_03","d\0근데 n\0,
\0
니 지난번에는 마일이 부족하드만
\0
인제 괜찮나?\0\0이용료는 1회 \0100\0￿마일인데
\0
함 날아가볼 끼가?d"
"023_03_a","(%촁\0부탁할게요!"
"023_03_b","('촁\0괜찮아요"
"031_01","d\0응?
\0 안 할라꼬?d"
"031_02","d\0응?
\0 안 할라꼬?
\0
거n\0\0 
\0지난번에 마일 부족했다 캐서
\0
내 화난 거는 아이다!d"
"032_01","d\0진짜로 난처하다 카믄 버티지 말고
\0
얼마든지 말하그래이!d"
"032_02","d\0혹시 마일이 모자라다든가
뭔 사정이 있으믄
\0
우짜든지 내가 도와줄 테니까n\0\0
진짜로 난처하다 카믄 버티지 말고
얼마든지 말하그래이!d"
"041_01","d\0알긋다～
\0
일단 
\0\0100\0￿마일 선불로 받는데이!d"
"041_02","d\0알긋다～
\0
이번에는 마일도 다 있는 모양이니까
\0
\0100\0￿마일 선불로 받는데이!d"
"042_01","d\0알긋다!
\0
그카믄 
\0\0100\0￿마일 선불로n\0\0
\0 응?d
K"
"042_02","

\0
\0(촁\0　　　　　　　d촀d\0\0아～!\0d
\0
	\0\0\0(\0촁\0스톱, 스톱!
\0
손님, 마일이 모자라네!\0\0아이고마～ 
\0할 수 없제n\0\0
\0
곤란한 상황이라 긴급 탈출을 할라는 거니까는
\0
이번엔 서비스로 해주께!d"
"042_03","

\0
\0(촁\0　　　　　　　d촀d\0\0아～!\0d
\0
	\0\0\0(\0촁\0스톱, 스토옵 손님～!
\0
또 마일이 모자라제?\0\0아이고마～ 
\0할 수 없제n\0\0
\0
곤란한 상황이라 긴급 탈출을 할라는 거니까는
\0
이번에도 서비스로 그냥 해주께!d"
"042_04","d\0그 대신 
\0어데로 보낼지는
내 맘이니까 그리 알그래이!d"
"043","d\0근데 손님,
\0
지금 또 누가 와 있는 모양이니까
이번에는 그냥 \0광장\0￿으로 보내주꾸마!d"
"044_01","d\0그카믄 손님,
\0
어데로 보내주꼬?d"
"044_01_a","우리 집"
"044_01_b","광장"
"044_01_c","비행장"
"044_01_d","('촁\0그만둘래"
"044_02","d\0그카믄 손님,
\0
어데로 보내주꼬?d"
"044_02_a","내 텐트"
"044_02_b","광장"
"044_02_c","비행장"
"044_02_d","('촁\0그만둘래"
"044_03","d\0그카믄 손님,
\0
어데로 보내주꼬?d"
"044_03_a","우리 집"
"044_03_b","광장"
"044_03_c","가게"
"044_03_d","비행장"
"044_03_e","('촁\0그만둘래"
"045","d\0아 근데 
\0손님은 아직 머물 곳이
\0
없는 거 가튼데n\0\0
\0(
내 어데로 보내주면 되나?d"
"045_a","광장"
"045_b","비행장"
"045_c","('촁\0그만둘래"
"046","d\0아 근데 
\0손님은 아직 머물 곳이
\0
없는 거 가튼데n\0\0
\0(
내 어데로 보내주면 되나?d"
"046_a","광장"
"046_b","가게"
"046_c","비행장"
"046_d","('촁\0그만둘래"
"047","d\0그카믄 손님,
\0
어데로 보내주꼬?d"
"047_a","내 텐트"
"047_b","광장"
"047_c","가게"
"047_d","비행장"
"047_e","('촁\0그만둘래"
"048","d\0n\0\0응?
\0 머꼬, 
\0손님 지금
어디 멀리 나가 있나?\0\0정확한 지도 데이터가 없어가꼬
\0
\0지금 있는 섬의 비행장\0￿으로만
보내줄 수 있는데
\0 그라도 괜찮겠나?d"
"048_a","부탁할게요!"
"048_b","('촁\0그만둘래"
"050_01","d\0손님 텐트 말이제? 
\0알긋다!d"
"050_02","d\0손님네 집 말이제?
\0 알긋다!d"
"050_03","d\0섬 광장 말이제?
\0 알긋다!d"
"050_04","d\0섬 가게 말이제?
\0 알긋다!d"
"050_05",""
"050_06","d\0알긋다!
\0
그라믄 
\0거기로 보내주꾸마d"
"050_07","d\0비행장 말이제?
\0 알긋다!d"
"051","<"
"051_01","d\0n\0\0에～ 어데 보자n\0\0
　　　　　　  　　　　　　　\0K이 버튼이 맞나n\0\0\0dd"
"051_02","d\0n\0\0에～ 그라믄n\0\0
　　　　　　　　  \0K어데 보자, 
\0이 버튼이 맞든가n\0\0?\0dd"
"051_03","d\0n\0\0에～n\0\0
　　　　　　 \0K느려 터졌구마n\0\0
\0 버튼이 뭐 이리 작노n\0\0\0dd"
"052","d\0됐다! 
\0간데이n\0\0d"
"053","
\0d\0\0Ĭ출동!\0dd
"
"061","d\0자, 
\0다 왔다!d"
"062","d\0맞다, 
\0마지막으로 한마디n\0\0d"
"063","<"
"063_01","d\0섬이나 머리나
\0
너무 꽉꽉 채우면 펑크가 나는 기다!
\0
뭐든지 정도를 알아야지! 알긋제?!d"
"063_02","d\0자동 저장이라는 기 생겨 가꼬
\0
n!\0 생활은
\0
d촀리셋을 몬 한다!d"
"063_03","d\0설마n\0\0
\0
d촀이거를 택시 대신 쓰는
\0
사람은 없겠제?!d"
"064","<"
"064_01","d\0섬이나 머리나
\0
너무 꽉꽉 채우면 펑크가 나는 기다!
\0
뭐든지 정도를 알아야지! 알긋제?!d"
"064_02","d\0자동 저장이라는 기 생겨 가꼬
\0
n!\0 생활은
\0
d촀리셋을 몬 한다!d"
"064_03","d\0포인트인지 마일인지
\0
그런 거는 똑똑하게 모으는
요령이 있기 마련이다!\0\0일단 매일 \0너굴포트\0￿에
접속만 해도 마일을 주니까

\0d촀잘 기억하그래이!d"
"201","\0섬 크리에이터\0￿2을를 발급받아서
토목 공사를 시작할까?"
"201_a","공사 시작하기"
"201_b","정리 서비스"
"201_c","사용 방법 보기"
"201_d","그만둘래"
"202","공사 허가를 신청하는 중입니다n\0\0
"
"202_01","\0섬 크리에이터\0￿ 준비가 완료되었습니다!
공사 중에는 반드시 헬맷을 착용하고
안전에 주의합시다!"
"205","공사를 마칠까?"
"205_a","공사 마치기"
"205_b","정리 서비스"
"205_c","사용 방법 보기"
"205_d","계속할래"
"206","n\0\0
\0접속 에러!!
"
"207","어? 전파 상태가 안 좋은가?
\0일어서서\0￿ 다시 한번 시도해봐야지!"
"208",""
"209","섬 크리에이터의 \0유효 구역\0￿을 벗어났습니다
\0
이 앱은 n""\0의
야외에서만 
\0이용 가능합니다"
"210","종료 준비를 하고 있습니다n\0\0
<"
"211","공사가 종료되었습니다!
다음에 다시 이용해주세요"
"212","비행장 탑승구가 열려 있을 때는
\0섬 크리에이터\0￿를 사용할 수 없어!"
"213","섬에 손님이 와 있을 때는
\0섬 크리에이터\0￿를 사용할 수 없어!"
"214","통신 중에는 \0섬 크리에이터\0￿를 쓸 수 없으니까
\0
미리 비행장에서 통신을 종료해야 해!"
"221","\0섬 크리에이터 \0￿준비가 완료되었습니다!"
"221_01","\0 버튼\0￿을 눌러서 실시할 공사 종류를
바꿀 수 있습니다. 자세한 내용은
\0사용 방법 보기\0￿를 참고해주세요"
"221_02","Joy-Con 가로 잡기로 플레이할 경우
\0\0￿ 또는 \0\0￿로 공사 종류를 바꿀 수 있습니다
자세한 내용은 \0사용 방법 보기\0￿를 참고해주세요"
"222","＜\0\0앱 알림\0￿＞
\0하천 공사 자격증\0￿이
추가되었습니다"
"223","＜\0\0앱 알림\0￿＞
\0절벽 공사 자격증\0￿이
추가되었습니다"
"224","＜\0\0앱 알림\0￿＞
\0하천 공사\0￿와 \0절벽 공사 자격증\0￿이
추가되었습니다"
"225","\0 버튼\0￿을 눌러서 공사 종류를 바꿀 수
있습니다. 자세한 사용 방법은 앱에서
\0사용 방법 보기\0￿를 참고해주세요"
"225_01","Joy-Con 가로 잡기로 플레이할 경우
\0\0￿ 또는 \0\0￿로 공사 종류를 바꿀 수 있습니다
자세한 내용은 \0사용 방법 보기\0￿를 참고해주세요"
"241","～\0섬 크리에이터 \0￿기본 사용 방법～\0\0＜\0\0공사 시작과 종료\0￿＞
스마트폰의 전용 앱에서
공사를 시작하거나 마칠 수 있습니다"
"241_01_00","＜\0\0공사 종류 전환\0￿＞
공사 중 \0 버튼\0￿을 눌러서
실시할 공사 종류를 바꿀 수 있습니다"
"241_01_01","＜\0\0공사 종류 전환\0￿＞
Joy-Con 가로 잡기로 플레이할 경우 공사 중
\0\0￿ 또는 \0\0￿로 공사 종류를 바꿀 수 있습니다"
"241_02","또한 \0섬 크리에이터\0￿는
n""\0 안에서만
사용할 수 있습니다\0\0n \0 바깥으로 나갈 경우
공사가 종료되므로 주의해주세요\0\0공사 중에는 반드시
지정된 헬멧을 착용하고
안전에 주의합시다"
"242","～도로 공사 진행 방법～\0\0\0 버튼\0￿을 눌러서
n \0의 잔디에 길을 깔거나
깔아 놓은 길을 철거할 수 있습니다"
