"label","text"
"AbsentMindedness","'상상' 리액션을 배웠다!
\0
(1촀\0이런 상상도 해보고, 저런 상상도 해보고n"
"Apologize","'꾸벅' 리액션을 배웠다!
\0
(#촀\0죄송합니다!"
"Assent","'맡겨줘!' 리액션을 배웠다!
\0
((촀\0내가 바로 해결사!"
"Blushing","'부끄럼' 리액션을 배웠다!
\0
(2촀\0헤헤헤n"
"BrokenHeart","'실연' 리액션을 배웠다!
\0
(촀\0
\0더 이상 사랑 같은 건 안 할래n"
"Cheering","'힘내!' 리액션을 배웠다!
\0
(!촀\0파이팅～!!"
"ColdChill","'씁쓸' 리액션을 배웠다!
\0
(*촀\0으으, 추워라!"
"Crying","'울기' 리액션을 배웠다!
\0
(촀\0엉엉엉～!"
"Dance","'댄스' 리액션을 배웠다!
\0
(촀\0빙글 돌아 쨔잔!"
"Frantic","'당황' 리액션을 배웠다!
\0
(촀\0일단은 진정하자!"
"Grin","'씨익' 리액션을 배웠다!
\0
(6촀\0나한텐 숨기지 못한다구!"
"HappyDance","'신바람' 리액션을 배웠다!
\0
(촀\0기분이 너무 좋아～"
"HappyFlower","리액션을 사용할 수 있게 되었다!
\0
(촀\0몸짓으로 내 기분을 표현해보자!"
"Hello","'까딱' 리액션을 배웠다!
\0
($촀\0잘 지내셨어요?"
"Hesitate","'머뭇' 리액션을 배웠다!
\0
(4촀\0머뭇머뭇 머뭇머뭇n"
"IdeaBulb","'번뜩' 리액션을 배웠다!
\0
(촀\0
\0바로 그거지!"
"Laughing","'웃기'
\0 리액션을 배웠다!
\0
(촀\0웃으면 복이 와요!"
"Love","'러브' 리액션을 배웠다!
\0
(촀\0아, 황홀해～"
"Negative","'절레절레'
\0 리액션을 배웠다!
\0
('촀\0아냐, 아니라구n"
"Nodding","'끄덕끄덕' 리액션을 배웠다!
\0
(%촀\0맞는 말이야!"
"OhGeez","'나참…' 리액션을 배웠다!
\0
(촀\0n\0\0과연 진짜일까～?"
"Oops","'아차!' 리액션을 배웠다!
\0
(촀\0실수했네n"
"Outraged","'버럭' 리액션을 배웠다!
\0
(	촀\0나도 화낼 때가 있다구!"
"Pardon","'뭐?' 리액션을 배웠다!
\0
(;촀\0다시 말해줘!"
"QuestionMark","'응?' 리액션을 배웠다!
\0
(&촀\0뭐라고?"
"SadSpiral","'실망' 리액션을 배웠다!
\0
(촀\0에구구, 이런n"
"Scheming","'꿍꿍이' 리액션을 배웠다!
\0
(3촀\0후
\0후
\0후
\0n"
"Shaki","'짜잔!' 리액션을 배웠다!
\0
(촀\0n\0\0
\0(짠!"
"Shaking","'덜덜덜' 리액션을 배웠다!
\0
(+촀\0부들부들 덜덜덜n"
"Shocked","'깜짝!' 리액션을 배웠다!
\0
(촀\0진짜로?!"
"Sighing","'한숨' 리액션을 배웠다!
\0
(촀\0하아아n"
"Silent","'조용' 리액션을 배웠다!
\0
(:촀\0뚫어져라n"
"Sleep","'쿨쿨' 리액션을 배웠다!
\0
(/촀\0음냐음냐n"
"Sleepy","'하품' 리액션을 배웠다!
\0
(.촀\0흐아아암n"
"Smiling","'싱글벙글' 
\0리액션을 배웠다!
\0
(촀\0웃으면 행복해진대!"
"SmugFace","'잘난체' 리액션을 배웠다!
\0
(5촀\0
\0엣헴!"
"Sneezing","'재채기' 리액션을 배웠다!
\0
(,촀\0엣취!"
"Surprised","'뜨악!' 리액션을 배웠다!
\0
(촀\0허억～?!"
"Thinking","'고민' 리액션을 배웠다!
\0
(촀\0으음～"
"Worried","'곤란' 리액션을 배웠다!
\0
(촀\0어떡하지～"
"WrySmile","'쓴웃음' 리액션을 배웠다!
\0
(촀\0아n\0\0하n\0\0하n"
