"label","text"
"102","여길 무너트리면
\0
위쪽 절벽이 무너질 거야!"
"103","건물이 가까워서
여기에는 절벽을 만들 수 없어!"
"104","절벽 위가 강과 가까워서
여기를 무너트리면 위험해!"
"105","나무가 묻혀버리니까
\0
나무 주변에는 절벽을 만들 수 없어!"
"106","위에 나무가 있어서
\0
이 절벽을 무너트리면 위험해!"
"107","위에 건물이 세워져 있어서
\0
이 절벽을 무너트리면 위험해!"
"108","위에 건물이 세워져 있어서
\0
이 절벽을 무너트리면 위험해!"
"109","여기에 절벽을 만들면
다리를 건너기가 불편해질 거야!"
"110","이 절벽을 무너트리면
다리를 건너기가 불편해질 거야!"
"111","옆에 폭포가 있어서
여기에는 절벽을 만들어도 무너질 거야!"
"112","여기에 절벽을 만들면
비탈길을 지나가기가 불편해질 거야!"
"113","이 절벽을 무너트리면
비탈길을 지나가기가 불편해질 거야!"
"121","옆에 나무가 있어서
\0
여기에 강은 팔 수 없어!"
"122","이 폭포를 파면
절벽이 무너질 거야!"
"123","건물이 가까워서
여기에는 강을 팔 수 없어!"
"124","여기에 강을 파면
다리를 건너기가 불편해져!"
"125","여기에 강을 파면
비탈길을 지나가기가 불편해져!"
"151","여기서 더 높은 곳에
올라가면 위험해!"
"152","등록된 코디 세트가 없어!"
"161",""
"201","주머니가 가득 차 있으면
벗은 물건을 넣을 수 없어!"
"202","주머니가 가득 차 있어서
갈아입고 남은 것을 넣을 수 없어!"
"400","지갑이 꽉 차서
더 이상 넣을 수 없어!"
"401","주머니가 가득 차 있으면
돈을 꺼낼 수 없어!"
"402","창고가 가득 차서
더 이상 넣을 수 없어!"
"404","지금은 사용할 수 없어!"
"405","벗을 수 있는 장비가 없어!"
"406","주변에 충분한 물이 있어야 뿌릴 수 있어!"
"407","변신 중에는 갈아입을 수 없어!"
"408","이 DIY 레시피는 이미 알고 있어"
"409","지갑에 나눌 만한 돈이 없어n"
"410","\0DIY \0￿레시피n\0\0?
어떻게 배우는 거지?"
"411","지금은 타이머를 쓸 수 없어!"
"412","창문에 걸친 가구를
창고에 넣을 수 없어서
벽지를 바꿔 붙일 수 없어!"
"413","베스트 프렌드의 섬 외에서는
이 도구를 사용할 수 없어!"
"414","배가 빵빵해서
더는 먹을 수 없어n"
"415","베스트 프렌드의 섬 외에서는
이걸 심을 수 없어!"
"416","지금은 착용할 수 없어!"
"417","지금은 울타리를 세울 수 없어!"
"430","창고가 가득 차서
더 이상 넣을 수 없어!"
"438","창고에 공간이 부족해!"
"439","전부 창고에 넣을 수 없는
아이템이야!"
"440","나머지는 창고에
넣을 수 없는 아이템이야!"
"441","이 아이템은 창고에 넣을 수 없어!"
"447","먼저 놓을 공간을 비워 두자!"
"448","빈 공간이 없어서
지금은 부를 수 없어!"
"449","빈 공간이 없어서
지금은 부를 수 없어!"
"461","텐트의 벽에는
아무것도 장식할 수 없어!"
"462","이 주변에는 마이 디자인을 붙일 수 없어!"
"463","탑승구가 열려 있는 동안에는
마이 디자인을 바꿀 수 없어!"
"466","주머니가 가득 차서
떼어낸 것을 넣을 수 없어!"
"467","다른 사람이 놀러와 있을 때는
마이 디자인을 바꿀 수 없어!"
"469","놀러나와 있을 때는
마이 디자인을 편집할 수 없어!"
"470","지금은 착용할 수 없어!"
"471","이건 아직 어디에 쓸지 정해지지 않아서
마이 디자인 PRO 에디터로 편집해야 해!"
"472","지금은 장식할 수 없어!"
"473","공사 중에는
모자를 쓸 수 없어!"
"474","지금은 마이 디자인을 편집할 수 없어!
비행장 카운터에서 통신을 종료해야 해!"
"500","주머니가 가득 차 있어서
더 이상 받을 수 없어!"
"510","주머니가 가득 찼어!"
"513","주머니가 가득 찼어!"
"514","n!\0 주민 전용
재활용함
n\0\0이라고 쓰여 있어"
"600","누가 놀러왔을 때는
다운로드할 수 없어!"
"601","비행장 탑승구를 열어놨을 때는
다운로드할 수 없어!"
"602","놀러간 곳에서는
다운로드할 수 없어!"
"603","지금은 마이 디자인을
다운로드할 수 없어!
비행장의 카운터에서 통신을 종료하자!"
