"label","text"
"001","어떻게 하시겠습니까?"
"001_a","(\0촁\0접속을 종료하기"
"001_b","다른 사람의 여권을 보기"
"001_c","(\0촁\0그만둘래"
"002","어떻게 하시겠습니까?"
"002_a","(\0촁\0접속을 종료하기"
"002_b","다른 사람의 여권을 보기"
"002_c","(\0촁\0신고하기"
"002_d","(\0촁\0그만둘래"
"004","어떻게 하시겠습니까?"
"004_a","(\0촁\0내 n \0으로 돌아가기"
"004_b","다른 사람의 여권을 보기"
"004_c","(\0촁\0그만둘래"
"005","어떻게 하시겠습니까?"
"005_a","(\0촁\0내 n \0으로 돌아가기"
"005_b","다른 사람의 여권을 보기"
"005_c","(\0촁\0신고하기"
"005_d","(\0촁\0그만둘래"
"006","이대로 접속을 종료하시겠습니까?"
"006_a","(\0촁\0접속을 종료하기"
"006_b","다른 사람의 여권을 보기"
"006_c","(\0촁\0신고하기"
"006_d","(\0촁\0그만둘래"
"007","지금은 라이브 도중인 것 같으니
끝날 때까지 기다리자n"
"011","여기까지 하고 마치시겠습니까?"
"011_a","(\0촁\0저장하고 마치기"
"011_b","(\0촁\0좀 더 놀기"
"012","저장했습니다!
\0
언제든지 또 놀러오세요!"
"013","아직은 저장할 수 없나 봐n"
"019","지금은 저장할 수 없나 봐…"
"020","여기까지 하고 마치시겠습니까?
\0\0(다음에 게임을 기동하면
집에서 시작하게 됩니다)\0￿"
"020_a","(\0촁\0저장하고 마치기"
"020_b","(\0촁\0좀 더 놀기"
"021",""
"021_a",""
"021_b",""
"025","지금 꾸고 있는 꿈을 신고하시겠습니까?"
"025_a","(\0촁\0신고하기"
"025_b","(\0촁\0그만둘래"
"026","지금 꾸고 있는 꿈을 신고했습니다
\0(
곧바로 꿈에서 깨게 되며,
\0
자신의 집에 있는 침대로 돌아갑니다"
"027","이 꿈은 신고할 수 없나 봐n"
