"label","text"
"001","저장하고 있습니다n\0\0
\0\0전원 버튼을 건드리지 마십시오\0￿"
"002","주민 저장 데이터를 삭제하고 있습니다n\0\0
\0\0전원 버튼을 건드리지 마십시오\0￿"
"003","저장 데이터를 삭제했습니다"
"004","HOME 메뉴에서
게임을 종료해 주십시오"
"005","현재의 유저와 주민 데이터를
연동하고 있습니다n\0\0
\0\0전원 버튼을 건드리지 마십시오\0￿"
"006","데이터를 업데이트했습니다"
"007","인터넷을 이용한 기능을
모두 초기화하고 있습니다n\0\0
\0\0전원 버튼을 건드리지 마십시오\0￿"
"008","n!\0의 꿈 데이터를
삭제하고 있습니다n\0\0
\0\0전원 버튼을 건드리지 마십시오\0￿"
"009","백업된 저장 데이터를
다운로드해서 복원하고 있습니다n\0\0
\0\0전원 버튼을 건드리지 마십시오\0￿"
"011","백업을 설정하고 있습니다n\0\0
\0\0전원 버튼을 건드리지 마십시오\0￿"
"012","인터넷에 접속해서
\0복원할 수 있는 저장 데이터\0￿가 있는지
확인하고 있습니다n"
