"label","text"
"001","<"
"001_01","Y bien,
\0 (&촀\0¿a quién tenemos por aquí?
\0
('촀\0A ti no te conozco,
\0 yo nunca
olvido una caran\0\0
(촀\0Claro que, en los sueños, las caras
no siempre se corresponden con
la realidad.
(촀\0Quizá seamos amig2oas del alma, n\0."
"001_02","(촀\0Encantada,
\0 es un placer conocerte.
\0
(촀\0Bienvenid2oa a nuestra isla de
ensueño.
()촀\0Espero que disfrutes enormemente
de tu estancia aquí y te vayas con
buenos recuerdosn\0\0
(6촀\0Sobre todo, espero que esos
recuerdos no se te olviden
al despertarte, n\0."
"001_03","(&촀\0¿Y tú de dónde sales?
\0 (촀\0¡Perdón!
\0
No pretendía resultar desagradable,
n\0.\0\0()촀\0Es que, en sueños, la gente sale de
los sitios más insospechados:
\0 (7촀\02\0촀,
\0 2\0촁n"
"002","<"
"002_01","(촀\0¿Eres tú, n\0?
\0 De toda la gente que conozco,
\0 (8촀\0no esperaba soñar justo contigo.\0\0(촀\0No por nada.
\0 Es que el sueño me
estaba gustandon\0\0
\0 (촀\0y no esperaba
que pudiese mejorar, n\0."
"002_02","($촀\0¡Hola, n\0!
\0 Me alegra mucho verte por aquí, n\0.\0\0(촀\0Ni en sueños habría imaginado
encontrarten\0\0
\0 en sueños.
\0
(촀\0\0(Qué tontería acabo de decirn\0\0
\0)\0￿"
"002_03","(촀\0¡Me alegra verte aquí, n\0!
\0 (8촀\0Necesito una cara conocida que me diga la verdad.\0\0(&촀\0¿Me ves como soy?
\0 ¿O en tu sueño
aparezco distintan\0\0
\0 cambiadan\0\0
\0
(촀\0transfigurada?\0\0(촀\0Porque, si es así, voy a dejar de
arreglarme tanto antes de meterme
en la cama.
\0 Si total, n\0n"
"003","<"
"003_01","(촀\0¡Tú por aquí, n\0!
\0
¿Cómo es posible?(&촀\0
\0 ¿Estamos
soñando 2loslas dos con la misma isla?
(촀\0Pues no nos ha quedado nada maln\0\0
\0
Viva el trabajo en equipo, n\0."
"003_02","(촀\0Buenos dín\0\0
\0 tardes, n\0n\0\0
\0 (촀\0¿noches?\0\0(7촀\0En sueños nunca sé qué hora es,
n\0."
"003_03","(촀\0Qué gracia,
\0 verte fuera de nuestra
isla, n\0.
\0 (5촀\0Como si nos hubiesen invitado a la misma galan\0\0\0\0(촀\0Temo no ir vestida para la ocasión,
\0
(6촀\0pero tampoco recibí invitación con el
código de vestimenta, n\0."
"004","<"
"004_01","Y bien,
\0 (촀\0¿qué te parece esto de
pasear por una versión onírica
de n\0?\0\0(\0촀\0No sé tú,
\0 pero yo (1촀\0me siento como
nebulosan\0\0
\0 flotanten\0\0
\0 (촀\0¡meteórica!\0\0(촀\0O quizá es que comí demasiad2$촀oa\0 촀 antes de acostarme, n\0."
"004_02","(촀\0Charlar con gente en sueños
me parece muy entretenido.\0\0(촀\0Claro que, si estoy soñando,
supongo que en realidad estoy
hablando conmigo misman\0\0
(촀\0¿Y qué mejor conversadora hay, n\0?"
"004_03","(촀\0No sé si yo estoy soñando contigo
o tú estás soñando conmigon\0\0\0\0('촀\0¡No da igual!
\0 En un culebrón,
\0
(6촀\0las implicaciones románticas serían
totalmente distintas, n\0."
"005","<"
"005_01","(:촀\0Que esto sea un sueño ('촀\0no significa
que se aplique la ley del
\0 «todo vale».
\0
(촀\0¿O sí, n\0?"
"005_02","(촀\0Aunque en este sueño las cosas
no sean como estoy acostumbrada,
\0
admito que me agrada, n\0.\0\0(촀\0También ayuda que estés tú aquí.
\0
Y yo,
\0 por supuesto.
\0 (5촀\0Nuestra
presencia es un valor añadido."
"005_03","Cuando despertemos,
\0 (&촀\0¿crees que
nos olvidaremos de este sueño?\0\0(촀\0La idea me llena de melancolía,
n\0n"
