"label","text"
"001","(&촀\0Je me demande comment un truc
aussi petit a fait pour devenir
un aussi grand chasseurn"
"002","(촀\0J'aurais bien aimé avoir des cornes
comme ça,
\0 (촀\0mais je crois que j'aurais
eu du mal à franchir les portesn"
"003","(촀\0Voilà un bec qui est dur à clouer,
\0
ha ha !"
"004","( 촀\0Avec des bras aussi courts,
\0 je me
demande comment il faisait pour
se gratter le dosn"
"005","(촀\0J'ai mal au dos rien qu'à m'imaginer
devoir porter toutes ces plaques et
tous ces piquants sur moin"
"006","(촀\0Ce gaillard devait être drôlement
curieux pour finir par avoir un cou
aussi longn"
"007","(9촀\0Avoir des défenses comme celles-là,
\0
ça doit être synonyme de torticolis
chroniquen"
"008","( 촀\0T'es 2sûrsûre que ce machin n'est
pas juste une vieille crevette
desséchée ?"
"009","(9촀\0Tu veux me faire gober que ce truc
est sorti des fonds marins pour finir
par se transformer en caillou ?"
"010","(9촀\0Ce poisson a l'air presque aussi
impressionnant que moi !"
"011","( 촀\0Voilà ce que j'appelle une grosse
tête."
"012","(:촀\0Les musées exposent vraiment
n'importe quoi de nos joursn"
"013","(촀\0Ce petit gaillard ne devait pas
manquer d'audace pour parvenir à
survivre aux côtés des dinosaures."
"101","(촀\0Oh,
\0 c'est toi qui as fait don de ce
fossile au \0musée\0￿ ?
\0 (촀\0C'est très gentil
de ta part,
\0 merci !"
"201","( 촀\0Si ça se trouve,
\0 2\0n\0 qu'on voit là est 2촀unune\0 de mes ancêtres, n\0 !"
