"label","text"
"001","( 촀\02\02\0}\0\0
\0n\0\0\0\0(촀\0Ça me paraît pas complètement
déraisonnable de porter ce genre de
truc au printemps,
\0 n\0."
"002","(9촀\02\02\0}\0\0 !\0\0(%촀\0Voilà qui pourrait m'aider à passer
un été en toute sérénité,
\0 n\0."
"003","(
촀\02\02\0}\0\0
\0n\0\0\0\0(9촀\0J'y connais pas grand-chose en
mode,
\0(&촀\0 mais c'est bien un truc
d'automne,
\0 non ?"
"004","(
촀\02\02\0}\0\0 !\0\0(촀\0J'imagine que c'est pratique pour
l'hiver,
\0 n\0."
"005","(
촀\02\02\0}\0\0 !\0\0(9촀\0Ça me changera un peu de ce que j'ai
l'habitude de porter.
\0 (&촀\0Est-ce que je
franchis le pas,
\0 n\0 ?"
"006","(9촀\02\02\0}\0\0
\0n\0\0\0\0(촀\0C'est pas exagérément confortable,
\0
j'ai l'impression,
\0 n\0n"
"007","(9촀\02\02\0}\0\0 ?
('촀\0C'est pas mon style,
\0 n\0."
"008","(
촀\0Hmmn\0\0 Est-ce qu'2\0n\0
dans mon genre porterait 2\0}\0\0 ?"
"009","( 촀\02\02\0}\0\0 ?
\0
('촀\0Ouais, non.
\0 Je touche pas à ce genre
de truc, n\0."
"010","( 촀\0Tu vois ça, 2
gamingamine ?
\0 2\02\0}\0\0, n\0 !\0\0(6촀\0Je parie que même 2\0n\0 de mon âge peut avoir la classe en portant ça !"
"011","(
촀\02\02\0}\0\0
\0n\0\0\0\0(촀\0Ça a l'air facile à mettre.
\0 (%촀\0C'est tout
ce qui m'importe,
\0 n\0."
"012","(
촀\0Ça c'est 2\0}\0\0 qui a bien belle allure
\0n\0\0\0\0(9촀\0Et crois-moi,
\0 c'est pas quelque chose
que je dis tous les jours,
\0 n\0."
"013","(
촀\02\02\0}\0\0
\0n\0\0\0\0(촀\0Franchement,
\0 je sais pas trop si ça
m'irait,
\0 n\0n"
"014","( 촀\02\02\0}\0\0 ?\0\0(촀\0C'est ça, la nouvelle mode chez les
jeunes,
\0 n\0 ?"
"015","( 촀\02\02\0}\0\0.\0\0(&촀\0Tu penses que j'aurais quel air si je
portais ça,
\0 n\0 ?"
"016","(:촀\02\02\0}\0\0.
\0(\0촀\0 (촀\0Je vois pas du tout ce que je pourrais porter avec ça,
\0 n\0."
"017","()촀\0Le style,
\0 ça se construit de bas en
haut, il paraît,
\0 n\0.\0\0(%촀\0Alors sois bien 2sûrsûre de ton coup
avant d'acheter 2\0}\0\0
\0n"
"018","(촀\02\02\0}\0\0 me donnerait presque envie de me remettre aux chaussuresn"
"020","(3촀\0Je parie que personne s'attendrait
à me voir porter 2\0}\0\0
\0n"
"051","촆(촀\0C'est vraiment toi qui as créé ça,
\0 2
gamingamine ?
\0 (9촀\0Je suis impressionné,
\0 n\0 !"
"052","촆(9촀\0Paraît que c'est une création 2
de d'⁠s\0촀
\0n\0\0
\0 (촀\02
촀IlElle\0 se débrouille bien,
\0 n\0 !"
"053","촆()촀\0Ça,
\0 c'est une création
2
de d'⁠s\0촀.\0\0(%촀\0On sent bien l'esprit 2
de d'⁠s촀,
\0 n\0 !"
