"label","text"
"001","(촀\0La corne thoracique de ce scarabée
kabuto lui donne vraiment fière
allure,
\0 tu ne trouves pas ?"
"002","(촀\0Ce lucane cerf-volant en impose !
\0(
J'aimerais être aussi impressionnant
que lui un journ"
"003","(1촀\0Regarde-moi les mandibules de ce
lucane inclinatusn\0\0
\0(5촀\0 Je suis sûr que
rien ne lui résiste !"
"004","(촀\0J'aime bien l'allure de ce scarabée
Hercule.
\0 À le voir, je dirais qu'il est
du genre à ne pas se laisser faire !"
"005","(촀\0Cette mante religieuse a l'air d'avoir
pris ses aises.
\0 Tant mieux pour elle !"
"006","(촀\0Ce chrysiridia rhipheus est un peu
trop bariolé à mon goût.
\0 Si tu veux
mon avis, c'est louche !"
"007","(촀\0Ouah !
\0(촀\0 Ce scarabée est
resplendissant !
\0 Je ne m'attendais
pas à ce qu'il brille à ce point !"
"008","(촀\0Ouah !
\0 Comment quelque chose
d'aussi petit qu'un sasakia charonda
peut avoir autant de prestance ?"
"009","(촀\0Hé,
\0 le bupreste !
\0 Tu vas te décider
à choisir une couleur ou tu vas faire
l'indécis encore longtemps ?"
"010","(촀\0J'aime bien les agriasn\0\0 Eux au
moins,
\0 je peux les admirer sans
qu'ils me fatiguent trop les yeux."
"011","(9촀\0Je l'aime pas trop, ce morpho bleu.
\0
À trop chercher à se faire voir,
\0
on finit par attirer les problèmesn"
"012","(촀\0Y a pas à dire,
\0 la lumière des
lucioles, c'est quand même autre
chose que celle de vos portablesn"
"013","( 촀\0On appelle ce spécimen l'attacus
Atlas,
\0('촀\0 mais je trouve que c'est un
peu trop ronflant comme nom."
"014","(:촀\0On m'a dit que les troides alexandrae
étaient grands,
\0 mais je n'imaginais
pas que ça serait à ce point !"
"015","(:촀\0Range ton dard tout de suite,
\0
le scorpion.
\0 Je suis pas là pour
te chercher des ennuis."
"016","(9촀\0Si j'étais un insecte, je serais une
guêpe.
\0 Tant qu'on me cherche pas,
\0
je ne fais de mal à personne."
"017","(촀\0Comment on est censés savoir si
c'est une vraie luciole si on la voit
pas briller ?"
"018","(촀\0Ce catacanthus tire toujours la
même têten\0\0 À mon avis, il devrait
essayer de se dérider un peu."
"019","(9촀\0Alors oui,
\0 cette phyllie ressemble
beaucoup à une feuillen\0\0 Mais il n'y
a pas de quoi en faire des caisses."
"020","(촀\0J'aime beaucoup le bruit que fait ce
grillon du Midi.
\0 (1촀\0Ça me rappelle ma
jeunessen"
"021","(촀\0Si on veut avancer dans la vie, il faut
sortir de sa zone de confort.
\0(촀\0 Prends
exemple sur cette mue de cigale !"
"022","(촀\0Je ne sais pas toi,
\0 mais j'aime
beaucoup la couleur de la robe
de cette rosalia batesi."
"023","(촀\0Cette demoiselle a l'air de bien
savoir prendre soin d'elle !
\0
Quelle allure !"
"024","(:촀\0Sauf erreur de ma part,
\0 c'est bien
ce moustique qui m'a piqué au beau
milieu du front l'autre journ"
"101","(촀\0C'est toi qui as offert ce spécimen
au \0musée\0￿ ?
\0 Beau travail, 2
gamingamine."
"102","(촀\0Quel dommage qu'ils ne puissent
pas s'asseoir autour d'une table
pour régler leurs différendsn"
