"label","text"
"001","<"
"001_01","(촀\0Une étoile filante !
\0 T'as vu ça ?
\0
(촀\0C'est pas quelque chose qu'on voit
tous les jours,
\0 ça c'est sûrn"
"001_02","(촀\0Paraît que les étoiles filantes ne sont
en fait que des cailloux qui brûlent
en entrant dans l'atmosphèren\0\0
(\0촀\0Celui qui s'est dit que le monde
devait savoir la vérité à ce sujet
était un sacré rabat-joien"
"001_03","(촀\0Une étoile filante !
\0 (촀\0Ah,
\0 elle a disparu
avant que je fasse un vœun"
"002","<"
"002_01","(촀\0Regarde ça,
\0 un arc-en-ciel !
\0\0\0Je sais à quoi tu penses,
\0( mais aucun
trésor ne vaut que l'on fricote avec
des farfadets."
"002_02","(촀\0Oh,
\0 un arc-en-ciel !
\0 (촀\0Paraît que
ça porte bonheur d'en voir un."
"002_03","(촀\0Je me demande bien ce que ça fait
d'être au pied d'un arc-en-ciel,
\0
pas toi ?"
"003","<"
"003_01","(촀\0Ça alors ! 
\0(촀\0Voir un arc-en-ciel,
\0 c'est
déjà raren\0\0 alors deux !"
"003_02","(촀\0Dis-moi que j'ai pas la berluen\0\0
Il y a bien deux arcs-en-ciel
à l'horizon,
\0 hein ?"
"003_03","(촀\0Regarde-moi ça !
\0 On peut voir un
double arc-en-ciel à l'horizon !\0\0Ça nous fait un total de combien
de couleurs,
\0 d'après toi ?"
"004","<"
"004_01","(촀\0Les aurores me font toujours penser
à de gros rideaux de lumièren\0\0\0\0Un rideau lumineuxn\0\0 En voilà une
invention qui serait inutile !"
"004_02","(촀\0Jolie vue, hein ?
\0 Si j'étais encore
impressionnable,
\0 je dirais même
qu'elle est à couper le souffle."
"004_03","(촀\0Ça valait le coup de sortir en pleine
nuit et d'affronter le froid,
\0 tu ne
trouves pas ?"
"005","<"
"005_01","(9촀\0Je suis pas fan des traînées que
les avions laissent dans le ciel,
\0
on dirait de mauvais graffitisn"
"005_02","( 촀\0On dirait qu'un avion a laissé une
traînée derrière lui.
\0(9촀\0 Il voulait
peut-être nous écrire un message."
"005_03","(9촀\0J'apprécierais que les avions arrêtent
de prendre le ciel pour leur
bloc-notesn"
"006","<"
"006_01","(9촀\0Je comprends pas pourquoi tout le
monde s'extasie devant la lune sous
prétexte qu'on la voit en entiern\0\0
Y en a même qui se mettent à hurler
à sa vuen\0\0 Les gens,
\0 parfoisn"
"006_02","(9촀\0Peu importe la période de l'année,
\0
c'est toujours la même face de
la lune qu'on voit.
(촀\0Faut croire qu'elle est coquette et
qu'elle tient à se montrer sous
son meilleur profiln"
"006_03","(촀\0Je commence à avoir mal à la nuque,
\0
à force d'observer la lunen\0\0(촀\0 mais
j'arrive pas à en détourner le regard."
