"label","text"
"001","<"
"001_01","\0KHmmn\0\0 Faites moins de bruit,
\0 sinon vous allez
déformer les nuagesn\0\0 \0d(촀\0HEIN ?!
x"
"001_02","\0KPourquoi cette pomme a un visagen\0\0?
Et qu'est-ce qu'elle essaie de me diren\0\0?\0d
(.촀\0Mmmmn\0\0
x"
"001_03","Zzzzn\0\0
\0 Zzzzn\0\0
\0(
(촀\0Argh !
x"
"010","<"
"010_01","(촀\0Qu'est-ce qui te fait sourire comme
ça ?
\0 Et t'es là depuis combien de
temps,
\0 au juste?
(9촀\0Écoute-moi bien,
\0 2
gamingamine,
\0 ce qui se
passe dans mes rêves ne regarde
personne.
(:촀\0Alors quoi que t'aies pu entendre,
\0
tu vas me faire le plaisir de le garder
sagement pour toi."
"010_02","(:촀\0N'importe quoin\0\0 Je dormais pas !
\0(
(%촀\0Je me reposais les yeux !"
"011","<"
"011_01","(7촀\0J'ai passé une nuit blanche,
\0 hier.

\0(.촀\0Et aujourd'hui, j'en paie le prixn"
"011_02","(7촀\0Oups !
\0 Je crois qu'hier,
\0 j'aurais pas
dû faire l'impasse sur ma petite
sieste de l'après-midin"
"012","<"
"012_01","(촀\0J'arrive jamais à rester éveillé
quand je me pose icin\0\0 J'ai pas bavé
dans mon sommeil,
\0 au moins ?"
"012_02","(7촀\0À la base, je voulais juste me reposer
un peu les yeux,
\0 mais on dirait qu'au
final, c'est tout le corps qui a suivin"
"013","<"
"013_01","(1촀\0J'ai fait un super rêven\0\0 je saurais
pas te dire à propos de quoi c'était,
\0
(7촀\0mais je sais que c'était bien !"
"013_02","(촀\0Moi qui voulais faire une
micro-sieste,
\0 on dirait que
je me suis endormi pour de bonn\0\0
(촀\0Merci de m'avoir réveillé,
n\0."
"014","<"
"014_01","(촀\0Hein ?
\0 Mais il fait nuit,
\0 làn\0\0
Tu devrais aller te recoucher,
\0
2
gamingamine."
"014_02","(7촀\0Je voulais bouquiner un peu avant de
m'endormir...
\0 Résultat, j'ai piqué du
nez au bout de deux pages !"
"015","<"
"015_01","(촀\0Ohhn\0\0 On dirait que je me suis mis
à marcher tout seul dans mon
sommeiln\0\0
(촀\0Merci de m'avoir réveillé avant que
je n'aille me perdre je ne sais où,
\0
n\0 !"
"015_02","(9촀\0J'ai bien peur de m'être endormi
pendant ma ronden\0\0 ('촀\0C'est pas
sérieux,
\0 ça !"
