"label","text"
"001","<"
"001_01","(촀\0On a eu bien de la chance que tu t'y
colles pour distribuer les cadeaux du
père Noël, n\0.
(촀\0En plus, 
\0il m'a offert un super truc !
\0(+촀\0
Ma vie ne serait pas pareille sansn\0\0
je tremble rien que d'y penser !"
"001_02","(촀\0J'apprécie que tu galopes à travers
toute l'île pour distribuer les cadeaux
de Nono pour luin\0\0\0\0K et pour nousn\0\0\0d\0￿\0\0()촀\0Les cadeaux,
\0 ça fait partie des petits
plaisirs de la vie.
\0(촀\0 Et c'est un gage de
bon voisinage, n\0."
"002","<"
"002_01","(""촀\0Merci pour ton cadeau hier !
\0 (촀\0Je lui ai
réservé une place d'honneur pour
pouvoir l'admirer à tout instant.
(2촀\0Dis donc,
\0 je deviens sentimental avec
l'âge. 
\0Quelle sensation étrangen\0\0 J'ai
comme chaud au cœur !"
"002_02","(촀\0C'était un chouette échange de
cadeaux qu'on s'est fait hier !
\0(%촀\0 Et
j'espère que le tien t'a plu.\0\0(촀\0J'ai changé d'avis au moins six fois
pour le tien.
\0(5촀\0 Heureusement que je
garde mes tickets de caisse !"
"003","<"
"003_01","(!촀\0Gamin2\0e, tu mérites une médaille. 
\0(\0촀\0Me
trouver un cadeau ET distribuer ceux
du père Noël ?
\0(:촀\0 Hé
\0ro
\0ïque.\0\0(촀\0Tu m'as fait passer le meilleur jour
des cadeaux de ma vie.\0\0(촀\0Et des jours des cadeaux,
\0 j'en ai vun\0\0
des paquets, n\0 !"
"003_02","(촀\0Merci encore pour le cadeau hier !

\0(""촀\0Ou plutôt LES cadeaux, vu que tu
m'as aussi livré celui du père Noël.
()촀\0Il m'a offert un jouet, 
\0et entre toi et
moi,
\0 j'en suis gaga,
\0(촀\0 même à mon âge,
n\0."
"004","<"
"004_01","(촀\0Hm. 
\0Le lendemain de la fête des
cadeaux me semble bien ordinaire.
\0(촀\0
La routine reprend, n\0."
"004_02","(&촀\0Toi,
\0 tes friandises du jour des
cadeaux,
\0 tu les manges en une fois
ou tu les gardes, n\0 ?
(촀\0Moi,
\0 je me retiens pas. 
\0(촀\0Surtout que
ma maman est plus dans mon dos
pour me disputer."
