"label","text"
"001","(:촀\0J'ai pas trop le temps de discuter
avec tous ces cartons à déballer.
\0
Repasse plus tard."
"002","(촀\0Plus on vieillit,
\0 plus on accumule
de chosesn\0\0\0\0(촀\0Tu veux bien revenir un peu plus
tard,
\0 le temps que je mette un peu
d'ordre dans tout ce bazar ?"
"003","(	촀\0C'est pas possible !
\0 Cette pile de
cartons n'en finira donc jamais ?!\0\0(촀\0Si je mets pas les bouchées doubles,
\0
la nuit sera tombée que je n'aurai
toujours pas terminén"
"004","( 촀\0Qu'est-ce que tu fais là de si bonne
heure,
\0 2
gamingamine ?\0\0(촀\0Si t'avais envie de papoter, ça va
devoir attendre,
\0 j'ai prévu de passer
ma journée à faire le ménage."
"005","(촀\0J'espère que tu comptes rien me
demander,
\0 parce que je vais en avoir
pour un momentn"
"006","(촀\0Pffn\0\0 Je crois que mon dos va avoir
du mal à se remettre de tous ces
efforts, n\0n"
"007","(촀\0Hmmn\0\0 Y a encore quelque chose
qui clochen\0\0(&촀\0 J'aurais peut-être dû
mettre ce bidule là-bas à la place ?"
"008","(%촀\0Il ne me reste plus qu'à mettre ça
là,
\0 puis à pousser tout le reste sous
mon litn\0\0(촀\0 et ça sera parfait !"
"009","(%촀\0Regarde-moi ça.
\0( (촀\0Ça commence
enfin à prendre forme !"
"010","(촀\0ARGH !
\0 Mais depuis quand t'es là,
\0
toi ?!
\0(촀\0 T'as pas entendu ce que je
viens de dire,
\0 si ?\0\0(7촀\0Si c'est le cas,
\0 je peux compter sur
toi pour garder ça pour toi,
\0 pas vrai ?"
