"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Fais pas attention à moi,
\0 j'admire
juste le ciel."
"102","(촀\0T'as encore l'air d'avoir la bougeotte,
\0
n\0.
\0 Moi ?
\0 Je fais
une pause,
\0 ça se voit pas ?"
"103","(촀\0J'avais envie de me détendre un peu,
\0
et ça me semble être l'endroit idéal
pour ça, n\0."
"104","(.촀\0Faut que je fasse attention,
\0 sinon
je risque de m'endormir sur placen"
"105","(촀\0Allez,
\0 viens t'asseoir !
\0 Fais pas
2tonta timide !"
"106","(촀\0Si t'as besoin de souffler un peu,
\0
sache qu'il y a largement assez
de place pour deux !"
"107","(""촀\0Salut n\0.
\0(촀\0 Comme
tu peux le voir,
\0 on se la coule douce."
"108","( 촀\0Tu voulais t'asseoir ici ?
\0( (촀\0Désolé,
\0
la place est prise !"
"109","(촀\0Pas maintenant,
\0 n\0,
\0
j'essaie de me détendre."
"110","(촀\0Ce siège est si confortable que j'ai
l'impression de ne faire plus qu'un
avec luin\0\0
(촀\0Rassure-moin\0\0
\0(촀\0 C'est pas vraiment
le cas,
\0 hein ?!"
"111","(%촀\0Je parie que j'ai fière allure,
\0 assis
comme ça.
\0 (촀\0Ne réponds pas,
\0 je le lis
déjà dans ton regard !"
"112","()촀\0Comme tu peux le voir,
\0 je suis
2\0n\0 tout ce qu'il y a de plus simple.\0\0(촀\0Si je vois un endroit où je peux
m'asseoir,
\0 je m'assois.
\0(촀\0 Ça va pas
chercher plus loin !"
