"label","text"
"001","(&촀\0Dis,
\0 tu habites ici ?
\0 C'est bien ?
\0
Tu t'y plais ?
\0 Moi je viens d'arriver.
\0
(촀\0Et je suis n
\0, au fait.
()촀\0Je cherchais à changer un peu d'air
et s\0촀 m'a vanté les mérites de ce petit bout de terre !\0\0(촀\0Mais je vais devoir attendre d'être
sorti des cartons avant de découvrir
si le coin est si bien qu'on le dit."
"002","<"
"002_01","Tu habites dans le coin ?
\0 (촀\0Moi,
\0
je viens d'emménager,
\0 je m'appelle
n
\0 ! 
\0($촀\0Enchanté !
()촀\0Je suis ami avec s\0촀,
\0 qui m'a gentiment invité à venir poser mes valises ici.\0\0(:촀\0Promis,
\0 je mords pas tant qu'on
m'embête pas.
\0 (촀\0s\0촀 peut en attester !"
"002_02","(:촀\0Dis-moin\0\0 On se serait pas déjà
rencontrés ?
\0((7촀\0 Désolé,
\0 ma mémoire
n'est plus ce qu'elle étaitn\0\0
(""촀\0Moi,
\0 c'est n
\0.
\0 ()촀\0Et 26촀un certainune certaine\0 s\0촀 m'a invité à venir m'installer ici.\0\0(촀\0C'est pas s촀,
\0 c'est sûrn\0\0 mais qui sait ?
\0 (촀\0Peut-être que je me laisserai charmer."
"002_03","( 촀\0Hé,
\0 2
gamingamine !
\0 Tu t'es 2
perduperdue ? Oh,
\0
tu habites ici ?
\0( (촀\0Eh benn\0\0 Moi qui
pensais avoir croisé tout le monden\0\0
(""촀\0Je me présente :
\0 n
\0.
()촀\02\0s\0촀 a insisté pour que je vienne emménager ici.\0\0(7촀\0En tout cas,
\0 ça fait plaisir de croiser
une nouvelle tête de plus.
\0(촀\0 J'espère
qu'on s'entendra bien !"
"004","(촀\0Hmmn\0\0 soit je ne te connais pas,
\0 (촀\0soit
j'ai déjà oublié qui tu étais !
\0 Dans le
doute,
\0 moi c'est n
\0.
(%촀\0Tu connais s\0촀 ?
\0
C'est 2luielle qui m'a invité (촀\0àn\0\0 àn\0\0
(,촀\0AATCHOUM !
(+촀\0Désolé,
\0 je crois que j'ai attrapé
froid en emménageant ici.\0\0(9촀\0Mieux vaut que tu restes pas là,
\0
des fois que ça serait contagieux.
\0
($촀\0On papotera une autre fois !"
"011","(&촀\0Tiens,
\0 si je ne fais pas erreur, c'est
la première fois qu'on se rencontre ?
\0
(촀\0Je viens d'arriver sur cette île.
(촀\0Quelqu'un du coin m'a convaincu de
venir vivre icin\0\0 Alors moi,
\0 étant une
bonne poire, j'ai fait le voyagen\0\0\0\0(촀\0Mais une fois arrivé sur cette île,
\0
cette mauvaise graine s'était
volatilisée !
(촀\0n\0\0 Ah,
\0 maintenant que j'y pense,
\0
je crois que je ne me suis même pas
présenté.
\0(촀\0 Je suis n
\0.
(촀\0J'ai peut-être pris un mauvais départ
sur cette île,
\0 mais j'espère que tu
m'aideras à corriger le tir."
"012","(	촀\0Toi,
\0 je te retiens !
\0 D'abord tu me
tannes pour que je m'installe ici,
\0
et une fois arrivé, tu m'ignores ?!
(촀\0Ohn\0\0
\0(8촀\0 Pardon,
\0(8촀\0 je crois que je t'ai
confondu2\0e avec quelqu'un de
drôlement malpolin\0\0
(촀\0Tout se perd,
\0 de nos joursn\0\0 ( 촀\0Oh,
\0
j'en oublie presque mes manières !
\0
($촀\0Moi c'est n
\0."
"014","(촀\0Hmm ?
\0 T'es du coin ?
\0 Moi c'est
n
\0.
\0 Je suis arrivé
il y a peu,
\0 n\0.
('촀\0Et ça démarre pas fort,
\0 c'est moi
qui te le disn\0\0 (촀\0Déjà, l'andouille qui
m'a invité ici n'est plus là,
\0 et puisn\0\0


\0
\0(,촀\0\0AATCHOUM !\0d
	\0\0\0(촀\0Pffn\0\0 Et puis je suis malade,
\0 comme
si j'avais déjà pas assez de raisons
de me plaindren\0\0
(촀\0Brefn\0\0 J'espère qu'on aura l'occasion
de faire plus ample connaissance une
fois que j'irai mieux."
"101","(&촀\0Dis,
\0 tu habites ici ?
\0 C'est bien ?
\0
Tu t'y plais ?
\0 Moi je viens d'arriver.
\0
(촀\0Et je suis n
\0, au fait.\0\0Je suis arrivé ici après avoir
rencontré s\0촀 lors d'un voyage.\0\0()촀\0()촀\0Je cherchais à changer un peu d'air
et 2ilelle m'a vanté les mérites de ce
petit bout de terre !
(촀\0Mais je vais devoir attendre d'être
sorti des cartons avant de découvrir
si le coin est aussi bien qu'on le dit."
