"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(&촀\0Ob ich keinen Schirm brauche?
\0
()촀\0Ach wo, n\0!
\0
(촀\0Dafür finde ich Regen viel zu toll!
Ā"
"008","(5촀\0Ich konnte beim Aufwachen riechen,
dass es regnen würde. 
\0Noch ehe ich
aus dem Fenster geschaut habe!
(
촀\0Hmmm...
\0 Ob man mit meinem
goldenen Wetternäschen
\0 wohl
Geld verdienen kann?
Ā"
"009","(촀\0Am heutigen Tag empfehle ich einen
zünftigen Pfützenplatscher!
\0
()촀\0In vornehmer Ausführung natürlich!
Ā"
"010","(""촀\02\0n\0, da bist du ja
wieder! 
\0(촀\0Du scheinst den Tag ja
trotz des Wetters zu genießen!
Ā"
"011","(촀\0Ah, 
\0n\0. Hallo!
\0
Du scheinst diesen Tag ja ebenfalls
\0
in angemessener Weise zu genießen!
Ā"
"012","(""촀\0Ganz schön nass, 
\0nicht wahr,
\0
n\0? 
\0(7촀\0Aber auch das
kann irgendwie ganz hübsch sein...
Ā"
"013","(촀\0Du magst den Regen nicht?
\0
(촀\0Ach, 
\0sei kein Frosch! 
\0Wobei... 
\0
Dann würde dir Regen ja gefallen...
Ā"
"014","(촀\0Die Mischung aus Dunkelheit und
Regen sorgt für eine interessante
Atmosphäre, 
\0nicht wahr?
Ā"
