"label","text"
"001","(7촀\0Huhu... 
\0Ich hab eine kleine Frage.
(&촀\0Willst du vielleicht 2(촀meinen
meinemein
2촁}\0\0 kaufen?"
"001_a","(\0촀\0Kostet?"
"001_b","Warum sollte ich?"
"002","(촀\0Du... 
\0Ich hab da was, 
\0das du
bestimmt gern kaufen würdest.(%촀\0
\0
(촀\02""촀
EinenEineEin 2촁}\0\0!"
"002_a","(\0촀\0Für wie viel?"
"002_b","Glaube ich nicht."
"003","(2촀\0Ich hab da schon länger was im
Auge...
\0 aber ich hab nicht genug
Sternis im Sparstrumpf.
(촀\0Also versuch ich ein paar Sachen zu
verkaufen, die nicht zu viele Finger-
abdrücke haben!
(&촀\0Magst du mir nicht was abkaufen?"
"003_a","(\0촀\0Was denn?"
"003_b","Och nö, lass mal."
"004","(촀\0Vor Kurzem habe ich mir 2""촀
eineneineein
2촁}\0\0 gekauft,
\0
obwohl ich schon 2&촀
eineneine
eines hatte.
('촀\0Frag nicht warum...
\0(촀\0 Ich war etwas
neben der Spur, weil ich seit über
einer Stunde nichts gegessen hatte!
(촀\0Möchtest du mir vielleicht 2$촀
eineneineeins
davon abkaufen?"
"004_a","(\0촀\0Wie viel willst du?"
"004_b","Nö, kein Bedarf."
"005","( 촀\0Oh. 
\0Hmmn\0\0 Okay. 
\0Alles klar.

\0Dann frag ich wohl wen anders,
\0
n\0."
"006","(\0촀\0Na gut. 
\0(촀\0Gibt ja eine Menge andere
Leute, die ich fragen kann. 
\0(7촀\0Ich
wollte dich halt als Erstes fragen."
"007","(촀\0Alles klar.
\0 Ich hör mich noch mal
um. 
\0(%촀\0Vielleicht hab ich bei anderen
Leuten mehr Glück, 
\0n\0."
"008","(\0촀\0Ist okay. 
\0(촀\0Vielleicht kann ich den
Fehlkauf ja zurückgebenn\0\0 
\0(
촀\0Hab ich
den Kassenzettel noch?"
"009","(촀\0Prima, 
\0danke!
\0( (촀\0...Moment, 
\0du hast ja
gar nicht genug Sternis!
\0< ('촀\0Nee, 
\0dann
nicht. 
\0Keine Sternis, 
\0kein Deal.
\0((\0촀"
"100","(
촀\0Ich dachte so an wunderbärige
Z. 
\0(&촀\0Einverstanden?"
