"label","text"
"001","(촀\0Huhu, 
\0n\0!
\0
Wie geht's, 
\0n\0?\0\0(촀\0Ups,
\0 da ist mir schon wieder ein
„n\0“ rausgerutscht.

\0Dabei wollte ich das ja lassen.
Irgendwie hab ich das Gefühl, der
Spruch ist ausgelutscht...\0\0(촀\0Was sagst du denn dazu,
n\0?"
"001_a","Zeit für einen neuen!"
"001_b","(\0촀\0Passt doch zu dir."
"002","(
촀\0Sag mal, 
\0sollten wir unser
„n\0“ vielleicht mal
auffrischen?
\0
(&촀\0In einen schlaueren Spruch?"
"002_a","Ja, höchste Zeit!"
"002_b","Doof ist er doch nicht."
"003","(촀\0Hallöchen, 
\0n\0.
\0
Hast du kurz Zeit?\0\0(촀\0n촀 findet, dass
mein „n\0“ langweilig ist.\0\0(&촀\0Was meinst du denn dazu?
\0
Findest du „n\0“ auch öde?"
"003_a","Ja, schon irgendwie."
"003_b","Nee, überhaupt nicht!"
"004","(
촀\0Hmm... 2\0n\0...
\0
(!촀\02\0n\0!
\0
(촀\02\0n\0?
(\0촀\0Na, 
\0n\0?
\0
(&촀\0Ist mein Spruch vielleicht nicht...

\0(4촀\0erwachsen genug?"
"004_a","Änder ihn doch!"
"004_b","(\0촀\0Klingt einwandfrei!"
"005","(촀\0Findest du?
\0 (\0촀\0Wenn DU ihn magst,(!촀\0
ändere ich ihn auf keinen Fall,
\0
n\0!"
"006","(촀\0Na, wenn du es sagst, 
\0werde ich
bei meinem „n\0“ bleiben.(\0촀\0
\0(
2\0n\0!
\0(촀\0 Äh, he he he!"
"007","(
촀\0Hm, 
\0dann ist ja alles wunderbärchen.
(촀\0Wenn du den Spruch gut findest,
\0
dann behalte ich ihn auch!
(7촀\0Ich wollte unbedingt eine zweite
Meinung haben, weil ich selbst
einfach viel zu nah dran bin...
(촀\0Nicht, 
\0dass ich am Ende noch mit
Schielen anfange, 
\0n\0!"
"008","(촀\0Wow!
\0 Nichts dran auszusetzen?
\0
(촀\0Oh Mann, 
\0das beruhigt mich jetzt
total! 
\0Danke, n\0!
(5촀\0Du würdest ihn also nicht ändern...
\0
Dann bleibt's bei „n\0“!
\0
(촀\0Alle Zweifel sind gegessen!"
"100","(&촀\0Hilfst du mir, einen neuen Spruch
zu finden?
\0(%촀\0 Er soll gut zu mir passen
\0
und cooler als der alte ein."
"101","(촀\0Okay, 
\0kleiner Test!
\0 (\0촀\0Ähm...

\02\0n\0!
\0 (7촀\0Na, 
\0was sagst du?"
"101_a","Kann so bleiben!"
"101_b","Nee, durchgefallen!"
"102","( 촀\0„2\0n\0“!
\0 Jawoll, das klingt...
(촀\0Moment!
\0 Das ist doch mein alter
Spruch! 
\0((&촀\0Soll ich ihn doch so lassen?"
"102_a","Ich finde schon."
"102_b","Nein, warte..."
"103","(7촀\0Oh! 
\0Hab ich dich doch falsch
verstanden? 
\0(&촀\0Kannst du's noch
mal sagen, 
\0aber langsamer?"
"104","( 촀\0Wie jetzt?!
\0( (촀\0Komm, 
\0zieh mich nicht so
auf! 
\0Sag schon!"
"200","(""촀\02\0n\0!
\0
(촀\0Wow, 
\0perfekt!"
"201","(""촀\02\0n\0!
\0
(5촀\0Ja,
\0 passt doch gut zu mir!"
"202","(촀\0Danke, 
\0n\0!
\0
(%촀\0Ich werde den Spruch ab jetzt immer
verwenden. 
\0IMMER, 
\0n\0!"
"203","(촀\0Danke für deine Hilfe, 
\0n\0!
\0
Wunderbärchen, 
\0muss ich gleich
ausprobieren... 
\02\0n\0!"
"204","(%촀\0Der Spruch ist phänofantastisch!
(7촀\02\0n\0!
\0 Könnte ich dauernd
sagen. 
\0((!촀\02\0n\0! 
\02\0n\0!"
"300","(%촀\0Ach so! 
\0Wenn du dir sicher bist, 
\0
wird schon alles so passen, wie
es ist!\0\0(\0촀\0Also,
\0 du weißt ja, 
\0woran du mich
auch weiterhin erkennst...
\0
(촀\02\0n\0!"
"301","( 촀\0Echt?
\0 (%촀\0Auf fein!
\0 Dann bleib ich doch
glatt bei meinem „n\0“!\0\0(2촀\0EIGENTLICH wollte ich eh nix ändern.

\0Ich wollte es nur nicht zugeben,

\0n\0! 
\0(촀\0Äh, he he he!"
"302","(\0촀\0Na gut. 
\0(7촀\0Ich fand eh schon die ganze
Zeit, dass „n\0“ eigentlich
ganz nett klingt.
(5촀\0Es macht einfach total Spaß, es zu
sagen! 
\02\0n\0, 
\0n\0,

\0n\0!
(5촀\0Jetzt kriegt mich niemand mehr dazu,
es nicht laut und deutlich in die Welt
zu rufen, 
\0äh, he he he!"
