"label","text"
"001","(촀\0Ich muss dir was erzählenn\0\0
(촀\0Ich hab mir einen neuen Spitznamen
\0
für dich ausgedacht!"
"001_a","(\0촀\0Und zwar?"
"001_b","(\0촀\0Das war nicht nötig..."
"002","(""촀\0Huhu!
\0 Ich hab mir einen neuen
Spitznamen für dich ausgedacht,
\0
n\0!\0\0(4촀\0Ich weiß nur nicht, 
\0ob er dir auch
gefällt.
\0 (&촀\0Willst du ihn hören?"
"002_a","Aber sicher!"
"002_b","Nein danke!"
"003","(7촀\0Hallöchen, n\0!
\0(
Ich hab mitbekommen, dass viele
dich s\0촀 nennen.
(촀\0Ich finde, 
\0das klingt richtig toll.
\0
Ähm, 
\0(4촀\0wäre es okay, wenn ich dich
auch s\0촀 nenne?"
"003_a","Klar, nur zu!"
"003_b","Nee, wär's nicht."
"004","(촀\0Huch!
\0 Wo bist du denn plötzlich
hergekommen, 
\0n\0?\0\0(7촀\0Ich krieg grad nicht so viel mit,
\0 weil
ich mir einen Spitznamen für dich
überlege, 
\0n\0."
"004_a","(\0촀\0Und das Ergebnis?"
"004_b","(\0촀\0Zeitverschwendung!"
"005","(촀\0Hui, 
\0so ein Zufall! 
\0(7촀\0Ich denke grad
über einen neuen Spitznamen für
dich nach.\0\0( 촀\0Versteh mich nicht falsch!
\0 Dein
Spitzname ist toll. 
\0(%촀\0Aber ein ganz
neuer wäre doch trotzdem fein!"
"005_a","(\0촀\0Dann lass mal hören!"
"005_b","Finde ich nicht."
"006","(""촀\0Hallihallo, n\0!\0\0(촀\0Du, 
\0mir ist was aufgefallen!
\0(촀\0 Manche
nennen dich s\0촀!\0\0(촀\0Das ist so ein knuffiger Spitzname!
\0
((촀\0Darf ich dich auch so nennen?

\0Oder fändest du das doof?"
"006_a","Das wäre schon okay!"
"006_b","Wäre mir nicht recht..."
"100","(
촀\0Wie wäre es mit...
\0
(촀\02\0n\0?"
"100_a","Klingt gut!"
"100_b","Das ist doch nichts."
"101","(촀\0Auweia. 
\0Aber gutn\0\0
\0(촀\0 Du weißt am
besten, 
\0welcher Name dir gefällt."
"102","(촀\0Große Klasse, 
\0n\0!
\0(
Oder besser gesagt... 
\0(%촀\0große
Klasse, 
\0n\0!"
"103","(촀\0Hmmm...
\0 Tja. 
\0(&촀\0Was für ein Spitzname
WÜRDE dir denn gefallen?"
"104","( 촀\0Was?
\0 Wirklich?
\0 (촀\0Dabei hatte ich mir
so viel Mühe gegeben!
\0 (%촀\0Da muss ich
mich wohl noch mehr anstrengen..."
"105","(촀\0„2\0n\0“?
\0( Aber, 
\0ähm...
\0
(&촀\0So hab ich dich doch vorher genannt!
\0
(7촀\0Oder hab ich das nur geträumt?
(촀\0Oder... 
\0willst du deinen Namen
vielleicht gar nicht ändern?"
"105_a","Ja, richtig!"
"105_b","(\0촀\0Doch, Moment..."
"106","(촀\02\0n\0,
\0 ja?
\0(
Find ich gut!"
"106_a","Ist ja auch gut!"
"106_b","So gut ist er nicht..."
"107","( 촀\0Oh? 
\0Fällt dir grad einer ein,
(&촀\0den du besser findest?"
"108","(촀\0Alles klar!
\0 (촀\0Dann nenne ich dich
weiterhin n\0!"
"109","(%촀\0Alles klar! 
\0Dann nenn ich dich ab
jetzt (촀\0n\0!"
"110","( 촀\0Wie jetzt?!
\0( (촀\0Komm, 
\0zieh mich nicht so
auf! 
\0Sag schon!"
"200","(촀\0Das ist echt klasse! 
\0Ich hatte gehofft,
dass du das sagen würdest.\0\0(5촀\0Jetzt sind wir so richtig cool,
n\0!
\0(%촀"
"201","( 촀\0Upsi! 
\0Diesen Spitznamen dürfen wohl
nur deine allerbesten Freunde sagen,
\0
was? (촀\0Hätte mir klar sein sollen..."
