"label","text"
"001","(촀\0Findest du einen speziellen Gruß so
unter guten Freunden auch toll?
\0
(%촀\0Da ist doch eine Art Geheimcode!\0\0(1촀\0Ich fände es total fein, wenn
wir beide so was hätten.
\0
So als Erkennungszeichen!\0\0(&촀\0Was meinst du dazu?"
"001_a","(\0촀\0Ich wüsste da einen!"
"001_b","Mir fällt nichts ein..."
"002","('촀\0Es gibt nichts Schlimmeres als einen
Kakao, bei dem die Milch sauer ist.
\0
(*촀\0Igittigitt!
(%촀\0Unser Gruß ist mittlerweile auch ein
bisschen wie schlechter Kakao.\0\0(&촀\0Fällt dir vielleicht was Cooleres
ein als dieses abgestandene
„n\0Hallihallöchenn“?"
"002_a","(\0촀\0Aber hallo!"
"002_b","Ich will nichts ändern."
"003","(촀\0Hey, n\0!
\0 (\0촀\0Ich finde...
\0
(%촀\0gute Freunde wie wir sollten einen
knuffigen Gruß füreinander haben.
(촀\0Ich hab versucht, mir was zu
überlegen. 
\0Aber mir fällt nichts
Dolles ein..."
"003_a","(\0촀\0Mir schon!"
"003_b","(\0촀\0Ist ja nicht schlimm."
"004","(촀\0Da bist du ja, 
\0n\0!\0\0(7촀\0Mich stört da was...
\0 Genauer gesagt
unser gemeinsamer Gruß, 
\0dieses
„n\0Hallihallöchenn“!
(4촀\0Könnten wir den nicht ändern?
Vielleicht in irgendwas, das...
\0
(촀\0intelligentueller klingt?"
"004_a","(\0촀\0Ich hätte eine Idee!"
"004_b","Finde ich unnötig."
"005","(촀\0Ich weiß, was du meinst.
\0
Find ich ja auch schwer.\0\0(7촀\0Ich dachte halt, 
\0wenn einem
was einfällt, 
\0(촀\0dann dir!"
"006","(촀\0Alles klar!
\0 Wenn man den Gruß
ständig ändert, 
\0kann man ihn sich
vielleicht auch nicht mehr merken!"
"007","(촀\0Schade! 
\0Ich hatte gehofft,
\0
du wüsstest was Tolles!\0\0(2촀\0Das tust du bestimmt auch.
\0
Aber wenn du nicht willst..."
"008","(촀\0Wirklich?
\0 Unser „⁠n\0Hallihallöchenn⁠“ gefällt dir also nach wie vor?\0\0(촀\0Na,
\0 eigentlich hast du recht.
\0(
(촀\0Wenn du zufrieden bist, 
\0bin ich
es auch, 
\0n\0!"
"100","(;촀\0Ja?
\0(촀\0 Sag schon!
\0 Sag schon!"
"101","((촀\0Lass mich den gleich ausprobieren!\0\0(촀\02\0n\0Hallihallöchenn!
\0(촀\0
Geht runter wie Butter!
\0
(촀\0Äh, he he he."
"101_a","Finde ich auch."
"101_b","Na ja..."
"102","(촀\0„2\0n\0Hallihallöchenn“?
\0
(&촀\0Das ist doch der alte Gruß, 
\0oder?
\0
Willst du ihn lieber behalten?"
"102_a","Denke schon..."
"102_b","Nein, Moment!"
"103","(촀\0Ups!
\0 Hab ich's vergeigt oder was?
(촀\0Jetzt sag noch mal, 
\0wie es heißen
soll."
"104","( 촀\0Wie jetzt?!
\0( (촀\0Komm, 
\0zieh mich nicht so
auf! 
\0Sag schon!"
"200","(촀\02\0n\0Hallihallöchenn...
\0
(!촀\02\0n\0Hallihallöchenn!
\0
(촀\0Gut,
\0 werde ich nie wieder vergessen!\0\0(&촀\0Was war es noch mal,
\0 was ich nie
vergessen wollte...?
\0( (촀\0War nur ein
Witz! 
\0Äh, he he he he he!"
"201","Hmmmn\0\0
(""촀\02\0n\0Hallihallöchenn!
\0
(촀\0Ja!
\0 Der Gruß ist wiiirklich fein!"
"202","(%촀\0Echt gute Idee, die du da hattest!
\0
(촀\0
\0(Ich freu mich schon ganz doll, dich
das nächste Mal zu begrüßen!"
"203","(촀\0Wunderbärchen!
\0(촀\0 Wir haben einen
Spezialgruß füreinander! 
\0Yippieli!"
"204","(촀\0Ich werde unseren Spezialgruß
bei jeder Gelegenheit einsetzen,
\0
n\0! 
\0(2\0n\0!"
"300","(촀\0Na gut,
\0 dann bleibt's beim
„2\0n\0Hallihallöchenn“!\0\0(촀\0Warum etwas ändern, was absolut
in Ordnung ist, 
\0n\0!"
"301","(촀\0Na gut. 
\0Unser jetziger Gruß ist ja
irgendwie doch auch ganz knuffig.
\0
(촀\0Bleiben wir dabei!"
"302","(\0촀\0Ich teste noch mal...
\0
($촀\02\0n\0Hallihallöchenn!
\0
(촀\0Stimmt, 
\0ist noch gut, 
\0n\0!"
