"label","text"
"001","(촀\0Hallihallo, 
\0n\0!
\0
Rate mal, was ich hier habe!
\0(촀\0
Ein Geschenk für dich!
\0(촀\0 Nimm!"
"002","(촀\0Hey! 
\0Ich würd dir gern was schenken.
\0
(촀\02\02(촀einen 
eine ein 2촁}\0\0!"
"003","(촀\0Wie gut dass ich dich treffe! 
\0
(촀\0Ich suche dich schon ewig.\0\0(7촀\0Gefühlt zumindest! 
\0(*촀\0Wenn ich nicht
ein Schläfchen halte, scheint die
Zeit stillzustehen...
(2촀\0Äh, he he he. 
\0Jedenfalls hab ich
gefunden, wonach du gesucht hast. 
\0(%촀\0
2""촀
EinenEineEin 2촁}\0\0!"
"003_a","Ich? Gesucht?"
"003_b","Äh... wie bitte?"
"004","(촀\0Ich hab ein bisschen gepennt und
mir aus Versehen 2P촀einen zweiteneine zweiteein zweites
}\0\0 besorgt.
(촀\0Damit kann ich eigentlich gar nichts
anfangen! 
\0(2촀\0So was braucht man ja
nicht doppelt.
(&촀\0Brauchst du nicht vielleicht 2""촀
eineneineein
2촁}\0\0?"
"100","(!촀\02\02\0}\0\0!
\0
(7촀\0Ich hab 2촀ihnsiees gesehen und gleich an
dich gedacht!
Hoffentlich gefällt 2촀ersiees dir."
"101","(촀\02촀EinEineEin }\0\0!
\0
(촀\0So was hast du doch hoffentlich
noch nicht..."
"200","(촀\0Ich hab mir das Ding besorgt,
\0
weil ich dachte, 
\0ich würde es
bestimmt dauernd benutzen.
Aber da hab ich mich wohl total
verschätzt, 
\0n\0...\0\0(촀\0Na ja... 
\0Vielleicht gefällt's dir ja!"
"201","(%촀\0Das Ding ist toll 
\0und du bist es
auchn\0\0 
\0(촀\0Sieh es als Zeichen unserer
Freundschaft, 
\0n\0!"
"202","()촀\0Ich, 
\0äh, 
\0hab das letztens gewonnen,

\0aber(촀\0 ich hab so was leider schon
daheim, 
\0n\0.
(
촀\0Hmmm... 
\0Einfach so wegwerfen
wollt ich's aber auch nichtn\0\0\0\0(촀\0Jedenfalls hab ich mir gestern beim
Chipsknabbern überlegt, 
\0dass du's
haben solltest!"
"300","( 촀\0Nicht?
\0 Vielleicht hab ich das ja nur
geträumt... 
\0(촀\0Ich komme da manchmal
durcheinander.
(촀\0Na ja!
\0 Ist ja auch egal, wie ich
drauf gekommen bin... 
\0(촀\0Jetzt
gehört's jedenfalls dir!"
"301","(촀\0Wie meinst du das?
\0 Willst du das
Teil etwa nicht haben? 
\0(촀\0Dafür ist es
jetzt aber zu spät!
\0 Gehört schon dir!
(촀\0IRGENDWIE hab ich im Kopf, dass du
nach genau so was gesucht hast!\0\0Du kannst's also nicht NICHT
annehmen! 
\02\0n\0!"
"302","(7촀\0Viel Spaß damit!"
"303","(%촀\0Ich hoffe, dir gefällt'sn\0\0 Auch wenn
du selbst gar nicht danach gesucht
hast! 
\0Oder es überhaupt wolltestn"
"400","(촀\0Jetzt hast du was, 
\0was ich auch
hab!
\0 Vielleicht werden wir noch
Zwillinge!
\0(촀\0 Äh, he he he!"
