"label","text"
"001","( 촀\0Oh, 
\0hallo, n\0.
\0
(7촀\0Tut mir leid, ich bin gerade etwas
am Grübeln...
()촀\0Ich frage mich, ob ich wegziehen
soll. 
\0(촀\0Ein bisschen die Welt sehen!\0\0(%촀\0In den Reisedokus, die ich mir
angesehen habe, wirken alle so cool
und erwachsen.
\0 (5촀\0Das will ich auch!"
"001_a","Bitte bleib doch!"
"001_b","Gute Idee!"
"002","(촀\0Kann ich dich was fragen,
\0
n\0?\0\0(
촀\0Ich überleg schon die ganze Zeit,
ob ich umziehen soll oder nicht...\0\0(\0촀\0Weiln\0\0 
\0(촀\0Weil ich die ganzen Leckereien
probieren will, die die Welt bietet!
\0
(촀\0Ich will nix verpassen!"
"002_a","Du darfst nicht weg!"
"002_b","Dann gute Reise..."
"003","(촀\0Da bist du ja!
\0 (촀\0Ich wollte mit dir über
etwas reden...\0\0()촀\0Ich habe da diesen Film gesehen.

\0Der war über Abschiede und
Neuanfänge...(\0촀\0
(%촀\0Das hat mich nachdenklich gemacht.
\0
(1촀\0So ein Neuanfang auf einer anderen
Insel...
\0 (5촀\0Das wäre voll erwachsen!"
"003_a","Bitte geh nicht!"
"003_b","Dann mal alles Gute!"
"004","(촀\0Huch?!
\0 Ich soll lieber nicht weg?
\0
(
촀\0Hmm...
\0 (촀\0Ohne mich wär es ja auch
ziemlich langweilig!
\0 Äh, he he he.
(%촀\0Alles klar!
\0 ((촀\0Wenn du möchtest, dass
ich bleibe, dann bleibe ich natürlich,

\0n\0!
(촀\0Das muss mit Snacks und Nickerchen
gefeiert werden!
\0 (촀\0Wir lassen es uns
gut gehen auf n\0!"
"005","(촀\0Wie?
\0 Du willst, dass ich bleibe?
\0
(촀\0Ach du 2,""촀dicker
dickedickes2촁 촀!
\0
(촀\0Ich hatte ja keine Ahnung!
(2촀\0Ich weiß nicht, was ich sagen soll...
(촀\0Ich bin so gerührt, dass du mich auf
n\0 behalten willst.
(%촀\0Na, dann bleibe ich für immer! 
\0(촀\0
Du wirst mich nie mehr los!
\0
(촀\0Äh, he he he."
"006","(촀\0Was, wirklich?
\0 (\0촀\0Na,
\0 dann muss ich
wohl bleiben.
\0(7촀\0 Ich will ja nicht, dass
du meinetwegen traurig bist."
"007","(촀\0Puh!
\0 Ich hatte schon befürchtet,

\0dass du mir das ausreden willst.
\0(촀\0
Gut, 
\0dass du einverstanden bist...
(촀\0Und danke, 
\0dass ich dein Freund sein
durfte!
\0 (2촀\0Ich werde dich auch auf der
neuen Insel nicht vergessen!
(촀\0Du vergisst mich doch auch nicht?
\0(\0촀\0
Denk ganz arg an mich, 
\0(1촀\0immer wenn
du 촀 isst, 
\0ja?(촀"
"008","(촀\0Also,
\0 es freut mich, dass wir so
eine schöne Zeit miteinander hatten!\0\0((촀\0Ich werde mich immer daran
erinnern
\0 und du hoffentlich auch.
\0
(%촀\0Und wir bleiben unbedingt Freunde!"
"009","(촀\0Tja,
\0 ich werde es vermissen, mit dir
herumzuhängen...
\0(촀\0 Wir hatten immer
eine schöne Zeit, 
\0n\0!"
