"label","text"
"001_01","(""촀\0Guten Morgen, n\0!"
"001_02","(""촀\0Hallöchen,
\0 n\0!"
"001_03","(""촀\0Guten Abend,
\0 n\0!"
"001_04","(""촀\0Hey, n\0!"
"002","<"
"002_01","(촀\0Ich gehe spazieren, denn nach dem
Auspacken habe ich gemerkt: Hey,
ich habe ja auch Füße.\0\0(%촀\0Und ich habe gehofft, dich zu treffen,
wenn ich lange genug unterwegs bin.

\0((촀\0Und es hat geklappt!
\0 Danke, Füße!"
"002_02","(촀\0Danke, dass du vorbeigekommen bist.\0\0(2촀\0Es ist total klasse, dass ich gleich an
meinem ersten Tag hier 2,einen neueneine neue
2 FreundFreundin gefunden habe."
"003","<"
"003_01","(촀\0Diese Insel duftet so gut.
\0( Sind das
die n촁?
\0( (2촀\0Mir knurrt schon der
Magen."
"003_02","Ich verlaufe mich nur (5촀\0bei der HÄLFTE
meiner Ausflüge immer.\0\0(촀\0Bei der anderen Hälfte 
\0verlaufe ich
mich zumindest nur noch meistens.\0\0(5촀\0Und ich kenne schon alle Namen aller
Einwohner. 
\0((%촀\0Jetzt muss ich nur noch
lernen, wer denn wer ist."
"004","Also, ähmn"
"005","<"
"005_01","(촀\0Ich habe dir ein Willkommens-
geschenk besorgt. 
\0Obwohl du schon
länger hier wohnst. 
\0(9촀\0
\0Ist das okay?"
"005_02","(촀\0Ich habe heute ein Geschenk für dich
besorgt!
\0((촀\0 Damit sind wir ganz offiziell
superknuffige Freunde!"
"006","<"
"006_01","(2촀\02촀EinEineEin }\0\0!
\0
2촀DenDieDas habe ich auf meiner alten Insel
selbst gebastelt.
(5촀\0
\0Wirklich ein Meisterwerk. Keine
scharfen Kanten, stinkt nicht und
sieht auch noch süß aus."
"006_02","(2촀\0Das habe ich selbst gemacht! Ist
doch richtig schön geworden, oder?\0\0So Sachen wie 2z촀&dieser schnuckelige$diese schnuckelige&dieses schnuckelige 2\0}\0Ȁ sind meine geheime Stärke.(\0촀\0\0\0(촀\0Vielleicht magst du 2촀ihnsiees an deinen
Lieblingsort der Insel stellen."
"007","<"
"007_01","(1촀\0Ich kann es kaum erwarten, hier viele
Nickerchen zu halten.
\0( Am liebsten
mit der ganzen Insel. Zusammen!
(촀\0Das wäre dann wie nachts, nur zu
einer viel verrückteren Zeit! 
\0(\0촀\0Wie zum
Beispieln\0\0(&촀\0
\0( ähmn\0\0
\0((\0촀\0 Mann.
\0
(9촀\0Für diese Idee ist irgendwie jede Zeit
verrückt, oder?"
"007_02","(촀\0Wir werden die besten Freunde
werden, die diese schmucke Insel je
gesehen hat, 
\0n\0(촀\0!"
"008","(촀\0Äh, he he he.
\0( Ich will ganz feste mit
dir befreundet sein.
\0 Fantastisch feste
Freunde, n\0!
\0 (3촀\0FÜR IMMER!"
