"label","text"
"001","(촀\0Hui!
\0 Es stimmt ja wirklich!
\0 Du hast
2""촀
eineneineein 2촁}\0\0!\0\0(7촀\0Nach so was suche ich schon
lange! 
\0(&촀\0Möchtest du vielleicht
mit mir tauschen?
(%촀\0Ich hab was, was dir gefallen könnte.

\02\02""đ촀
eineneineein
\0 2촁}\0!"
"001_a","Da wäre ich dabei!"
"001_b","Kein Interesse..."
"002","(촀\0Du willst mit mir spielen?
\0
(%촀\0Also,
\0 dein Einsatz wäre 2$촀dein
deinedein
}\0\0!
()촀\0Die Regeln sind einfach... 
\0(촀\0Ich kriege
deinen Einsatz und du im Gegenzug
eine Überraschung von mir!
(%촀\0Was auch immer du bekommst,
\0
du wirst bestimmt von den
Socken sein! 
\0(촀\0Äh, he he he!"
"002_a","Da bin ich dabei!"
"002_b","Zu risikoreich..."
"003","(""촀\0Huhu, du!
\0 Ich hab hier etwas (%촀\0sehr
Cooles, was ich dir zeigen möchte!\0\0(6촀\0Schau mal her: 
\02zđ촀(einen superknuffigen$eine superknuffige$ein superknuffiges
2촁}\0!\0\0(%촀\0Ich hab schon 2$đ촀
eineneineeins, 
\0also dachte ich,

\0vielleicht willst du tauschen...\0\0(7촀\02(đ촀Meinen
MeineMein 2촁}\0
im Gegenzug für 2(촀deinen
deinedein
2촁}\0\0?
Na, 
\0wie wär's?"
"003_a","Warum nicht?"
"003_b","Muss nicht sein!"
"004","(1촀\0Ich hab das noch nie jemandem
erzählt, 
\0aber ich hätte sooo gern
2""촀
eineneineein 2촁}\0\0.
('촀\0Aber ich wüsste nicht mal, woher
ich 2""촀
eineneineein bekommen sollte. 
\0Das ist
echt total doof, 
\0n\0n\0\0
(촀\0Moment!
\0 Ich glaub, ich träume.
\0(촀\0
Kneif mich mal! 
\0(촀\0Hast du da echt
2""촀
eineneineein 2촁}\0\0?
(촀\0Ach, du 28""촀heiligerheiligeheiliges 촀!
\0(
Tausch mit mir, bitte! 
\0Du kriegst
2$đ촀mein
meinemein }\0!
(7촀\0Bitte, bitte!
\0 Ich hätte doch so gern
2""촀
eineneineein 2촁}\0\0!"
"004_a","Gut, wenn es dir hilft..."
"004_b","Da muss ich passen."
"100","( 촀\0Wirklich?
\0 Au fein,
\0 danke!
\0(촀\0
Also los, 
\0tauschen wir!"
"101","(촀\0Och menno.
\0(촀\0 Aber was soll's.
\0
Einen Versuch war's wert.\0\0('촀\0Ich will ja nicht, dass du Schätze
hergibst, an denen dir was liegt,

\0n\0!"
"102","(촀\0Eigentlich hast du dir obendrauf was
verdient! 
\0Muss mir nur überlegen,
was... 
\0(촀\0Das mach ich später gleich!"
"200","(촀\0Äh, he he he!
\0 Die Versuchung war
wohl zu groß, 
\0was? 
\0(촀\0Mal sehen,
\0
ob du auch Glück gehabt hast...
(%촀\02$촀Dein
DeineDein }\0\0
geht an mich und du bekommst...
\0
(촀\02(đ촀meinen
meinemein 2촁}\0!"
"201","( 촀\0Echt? 
\0So vorsichtig? 
\0Du weißt nicht,
was du verpasst – 
\0buchstäblich!
\0
(촀\0Lass uns ein andermal spielen!"
"202","(촀\0Na, 
\0zufrieden?
\0 Hoffe ich doch!
(""촀\0Danke jedenfalls, dass du
mitgespielt hast, 
\0n\0!"
"300","(촀\0Auf fein, 
\0n\0!
\0
Auf dich ist wirklich Verlass!\0\0(촀\0Ich bin echt froh, 
\0dass ich dich
als Erstes gefragt hab.
\0 (%촀\0Dann lass
uns jetzt Schätze tauschen!"
"301","(촀\0Puh!
\0 Ganz kurz hatte ich gedacht,
\0
dass du nicht mitmachst. 
\0(촀\0Dann lass
uns schnell tauschen! 
\0Äh, he he he!"
"302","(촀\0Echt doll lieb von dir!
\0 (!촀\0Yippie!
\0
Jetzt habe ich endlich 2P촀einen eigeneneine eigeneein eigenes
2촁}\0\0!"
"303","(촀\0Danke!
\0 Klasse, dass du mir hilfst,
wenn ich 
\0ähm... 
\0(촀\0Krimskrams
loswerden möchte, 
\0n\0!"
"400","(촀\0Na gut, 
\0verstehe ich.
\0 Du kannst
ja keine Sachen hergeben, die dir
wichtig sind, 
\0n\0.\0\0(촀\0Ich höre mich mal weiter um.
\0
(촀\0Vielleicht hab ich ja bei jemand
anderem mehr Glück!"
"401","(촀\0Schade auch... 
\0Aber probieren kann
man es ja mal. 
\0(촀\0Bis demnächst!"
