"label","text"
"001","()촀\0Ich hab gehört, 
\0dass du 2""촁
eineneineein
2촁}\0\0 hast...\0\0(촀\0Boah!
\0 Du hast 2$촁
eineneineeins? 
\0In echt?!

\0((촀\0Ich hab schon überall nach 2(촁
einem
einer
einem
gesucht, 
\0n\0!"
"002","(1촀\0Neulich war ich am Futtern 
\0und
dachte mir so: 
\0Ich hätte so gerne
2""촀
eineneineein 2촁}\0\0!
(촀\0Waaas?! 
\0Du hast 2$촀
eineneineeins?

\0Also so richtig bei dir?(\0촀\0 
\0((촀\0Woher
wusstest du,
\0 dass ich 2$촀
eineneineeins will?"
"003","($촀\0Hallöchen,
\0 n\0!
\0
()촀\0Ich bin auf der Suche nach 2(촀
einem
einer
einem
2촂}\0\0...
(촀\0Weißt du vielleicht...
\0(( 촀\0 Warte mal.
\0
Rieche ich dan\0\0
\0 (촀\0Rieche ich da etwa
2""촀
eineneineein 2촁}\0\0?
(촀\0Ui!
\0 In deiner Tasche versteckt sich
ja wirklich 2$촀
einereineeins! 
\0(촀\02촀DenDieDas MUSST du mir
verkaufen, 
\0n\0!"
"003_a","(\0촀\0Gut, das mache ich."
"003_b","Geht leider nicht."
"004","(촀\0Ich hab bestimmt ganze fünf Minuten
gesucht, 
\0aber niemand verkauft
2""촀
eineneineein 2촁}\0\0...
(.촀\0Vom Suchen bin ich so müde, 
\0am
liebsten würde ich ein Schläfchen
halten und es dann wieder probieren.
('촀\0Warte maln\0\0
\0(촀\0 Was hast du denn da?
\0
Ist dasn\0\0
\0(촀\0 Hast du etwa wirklich
2""촀
eineneineein }\0\0?!
(촀\0Würdest du mir 2촀dendiedas verkaufen?
\0 (촀\0In
meinem Sternisparstrumpf ist nicht
viel drin, 
\0aber du kannst ihn haben."
"004_a","(\0촀\0Wie viel ist genau drin?"
"004_b","Nicht verkäuflich."
"005","(촀\0Keine Sorge! 
\0Ich würde so was auch
nicht verkaufen!"
"006","(촀\0Das hätte ich mir denken können!
\0 (촀\0
Ist wohl eins deiner Lieblingsstücke!
\0(7촀\0
Ich kann dich verstehen."
"100","(7촀\0Äh... 
\0Wärst du arg traurig, wenn
du mir dein Exemplar verkaufen
würdest,
\0 n\0?"
"100_a","(\0촀\0Kommt aufs Angebot an."
"100_b","(\0촀\0Ganz arg traurig!"
"101","(
촀\0Hmm...
\0
Würden dich (&촀\0Z trösten?"
"101_a","Klingt gut!"
"101_b","Leider nein..."
"102","( 촀\0Echt?
\0 Bist du sicher?
\0
(촀\0Äh, he he he!
\0 Wie fein!"
"103","(촀\0Och, menno.
\0 (촀\0Dann muss ich
mich wohl weiter umhören..."
"104","(촀\0Ich freu mich!
\0 Dank dir muss ich
nicht länger suchen und kann
gleich ein Nickerchen halten."
