"label","text"
"101_01","(촀\0Hallihallo,
\0 n\0!
\0
Ich hab ein ganz dolles Gerücht
über dich gehört, 
\0n\0."
"101_02","(촀\0Hallihallo,
\0 n\0!
\0
Ich hab ein ganz dolles Gerücht
über dich gehört, 
\0n\0."
"102","(촀\0Du willst n\0 richtig
berühmt machen, 
\0damit \0K.K.
\0￿uns ein Konzert gibt,
\0 ja?\0\0(촀\0Als ich kleiner war,
\0 dachte ich
immer,
\0 \0K.K.\0￿ würde nur für mich
singen.
\0(촀\0 Aber er singt ja für alle!\0\0(촀\0Es wäre so fein, 
\0wenn ich ihn mal
treffen könnte! 
\0Ich werde dir ganz
arg dolle die Daumen drücken!"
"103","(3촀\0Ooooh, 
\0ich hab eine ganz feine Idee!\0\0()촀\0Wenn dann \0K.K. \0￿hier auftritt, 
\0wäre
es toll, 
\0wenn wir eine Kuschelecke
hätten. 
\0(촀\0Stell dir nur vorn\0\0\0\0(촀\0Ein Konzert ist doch anstrengend!

\0(%촀\0Da bräuchten wir ein Plätzchen, 
\0an
dem wir die Füße hochlegen können!
(1촀\0Dort kann man ein Nickerchen halten
oder etwas 촀
essen, 
\0während man \0K.K. \0￿lauscht!"
"104_01","(촀\0Sollte ich etwas Passendes für die
Kuschelecke finden, 
\0werde ich das
liebend gern beisteuern.\0\0(촀\0Dafür musst du aber etwas Platz in
deiner Tasche schaffen.
\0( (촀\0Schau dich
schon mal nach einem Plätzchen um!"
"104_02","(\0촀\0(촀\0Ich hab sogar schon etwas, 
\0das
ich für unsere Kuschelecke
beisteuern könnte.
\0 Hier,
\0 nimm!"
"105","(2촀\02\02\0}\0\0 ist doch total fein, 
\0oder?\0\0(촀\0Macht sich bestimmt überall auf
der Insel gut, 
\0n\0!"
"111","(촀\0Hey, 
\0n\0!
\0
Wann wird \0K.K. \0￿endlich unsere
Insel besuchen, 
\0n\0?"
"112","(1촀\0Falls ich ein Neonschild finde, 
\0auf
dem „Schlemmer- & Schnarchzone“
steht, 
\0sag ich dir sofort Bescheid!
(촀\0Und pass auf, 
\0dass deine Tasche
nicht zu voll und schwer ist. 
\0Das ist
ganz arg schlecht für den Rücken!"
"113_01","(촀\0Ich hab etwas entdeckt, 
\0was richtig
gut in eine Kuschelecke passen
würde.
\0 Hier, 
\0für dich!"
"113_02","(촀\0Ich hab noch etwas entdeckt, 
\0was
richtig gut in eine Kuschelecke
passen würde.
\0 Hier, 
\0für dich!"
"114_01","(2촀\02\02\0}\0\0 sieht doch richtig knuddelig aus,
\0 findest du nicht auch?\0\0(촀\0Die perfekte Deko für unsere
Kuschelecke, 
\0n\0!"
"114_02","(%촀\02\02\0}\0\0 wurde in meinem Heimatörtchen gemacht.\0\0(촀\0Nur zu,
\0 riech mal dran!
\0
(촀\0Riecht total gemütlich, 
\0n\0!"
"114_03","(%촀\0Ich hab hier ein Bastelanleitung für
dich für 2촀.einen total knuddeligen*eine total knuddelige*ein total knuddeliges
2촁}\0\0.\0\0(1촀\0Die hab ich daheim unterm Sofa
entdeckt 
\0und musste sofort an dich
denken. 
\0(촀\0Klebt auch nur ein bisschen!"
