"label","text"
"001","Ehilà, n\0!"
"002","Sei caric2oa, n\0?"
"003","Car2oa arrembante n\0!"
"004","Piegamentos2oa n\0!"
"005","Ehi, n\0!"
"006","Ciao, n\0!"
"007","Ci vai in palestra, n\0?"
"009","Su con le gambe, n\0!"
"010","Come butta, n\0?"
"201","Il re dello sport, n
"
"202","Il pompatissimo n
"
"203","n
\0 ""fascio di muscoli"""
"204","Alla prossima volta, n
"
"205","Ciao, ciao! n
"
"206","Tuo gasatissimo, n
"
"207","Tuo nel bicipite, n
"
"208","Con tutti i deltoidi, n
"
"209","Con tutti i pettorali, n
"
"210","Proteinicamente, n
\0!"
