"label","text"
"001","2CaroCara rivale n\0!"
"002","Car2oa n\0 ginnasta..."
"003","Car2oa sportiv2oa n\0!"
"004","Indolenzit2oa n\0..."
"005","Motivatissim2oa n\0..."
"006","Salve, n\0!"
"007","Come te la passi, n\0?"
"008","Car2oa n\0..."
"009","Carissim2oa n\0..."
"010","Grandissim2oa n\0..."
"011","Ehi, n\0!"
"012","Uuuh, n\0!"
"013","Preparatissim2oa n\0..."
"014","Ehilà, n\0!"
"018","Eeehilààà n\0!"
"019","Avventuros2oa n\0..."
"020","Tostissim2oa n\0..."
"021","Car2oa palestrat2oa n\0..."
"101","Il tuo regalo si adatta a pennello
al mio corpo scolpito. Lo adoro!
Ovviamente ti meriti qualcosa in
cambio. Spero solo di essere stato
all'altezza del tuo capolavoro con
il mio pensierino."
"102","ho provato il capo di vestiario che
mi hai mandato l'altro giorno ed
esalta alla grande il mio atletismo!
Perciò ho deciso di ringraziarti
anch'io con un regalo. Spero ti
piaccia!"
"103","Sto usando il capo di vestiario che
mi hai mandato per allenarmi, sai?
Assorbe il sudore che è una vera
bellezza! Un giorno di questi ci
alleniamo insieme così potrai
vederlo con i tuoi stessi occhi!"
"104","Non ci crederai, ma sono medaglia
d'oro in arredamento d'interni e il
regalo che mi hai inviato è perfetto
per tonificare lo stile di casa mia!
Per ringraziarti, ecco qui un regalo
per te."
"105","Grazie mille del tuo regalo! Non
ci crederai, ma mi sta tornando
utilissimo con gli allenamenti. Basta
trovare l'esercizio adatto con cui
sollevare una cosa in sicurezza e
tutto può servire agli allenamenti!"
"106","Ho ricevuto il tuo regalo ed è una
forza! Dovevo contraccambiare
assolutamente con un pensiero da
parte mia. L'ho scelto con grande
sforzo, senso del gusto... e sudore!"
"107","Spero bene, ovviamente. E grazie
del regalo! Immagina la sorpresa
quando ho scoperto che ce l'avevo
già, ehm. Beh, ora che ne ho due,
posso allenarci i bicipiti. Anzi, lo
faccio subito e poi ti riscrivo..."
"108","Grazie mille del regalo dell'altro
giorno! Ricevere cose del genere
mi fa capire quanto si sia diffusa
la mia fame... cioè, FAMA di atleta!
Insomma, ti dimostri un2\0a ver2oa
espert2oa di sport!"
"109","Purtroppo ho accidentalmente fatto
cadere quello che mi hai regalato.
Però, mentre pulivo tutta casa
per assicurarmi che non mettesse
radici, ho trovato il perfetto regalo
di ringraziamento! Spero ti piaccia."
"110","Ma tu sei un genio dello sport!
Ciò che mi hai regalato crescerà
e crescerà, e se io mi alleno ogni
giorno a saltarlo, prima o poi
diventerò un atleta olimpico!"
"111","Mi hai mandato delle stelline con
il biglietto... Bastava che ce le
disegnassi sopra, ma grazie lo
stesso. Sei preoccupat2oa per le mie
condizioni economiche? In effetti
dovrei tonificarle un po'..."
"112","Devo ringraziarti per il bel regalo
musicale: mi ha dato una tale
carica che ho fatto il doppio dei
soliti addominali senza nemmeno
pensarci. Mi sa che ascolterò la
tua canzone per un mese di fila!"
"113","Il tuo regalo è perfetto per tenere
in forma i miei attrezzi da palestra.
Meglio avere qualche strumento a
disposizione che sistemare tutto
a zampe nude come faccio di
solito..."
"114","Ho cercato di usare quell'opera
che mi hai mandato per allenare la
mente meditando, ma non sembra
funzionare. Per ora con la mente
sono riuscito solo a piegare un
cucchiaio! Continuerò a provare."
"118","Che bel fossile mi hai mandato!
2SicuroSicura che vuoi che lo tenga io?
Potrebbe essere la scoperta del
secolo! Beh, vorrà dire che
conserverò il ricordo di questo
regalo nel museo del mio cuore."
"119","Un fossile sconosciuto per me!
Uau, grazie! Chissà che peripezie
e pericoli avrai affrontato! Deve
volerci un fisico bestiale per
andare fra dinosauri e cavernicoli
a sottrarre loro simili reperti..."
"120","Quando ho visto che avevo già il
tuo regalo, ho fatto un triplo salto
mortale carpiato all'indietro! Adoro
i doppioni! Non so proprio come
ringraziarti! Spero che il mio
regalo ti sia altrettanto utile!"
"121","Vorrei ringraziarti per il regalo...
Adoro le sorprese, ma non pensavo
che una sola potesse farmi tanto
felice. C'è sempre da imparare e
migliorarsi. Spero che il mio regalo
di ringraziamento sia di tuo gusto!"
"201","Ginnicamente tuo, n
"
"202","Bicipitosamente tuo, n
"
"203","n
"
"204","Il tuo competitivo n
"
"205","Il tuo tartarugato n
"
"206","Appeso agli anelli, n
"
"207","Il tuo fulmineo n
"
"208","Il tuo amico n
"
"209","Pulitamente tuo, n
"
"210","Il tuo super motivato n
"
"211","Con amicizia, n
"
"212","Sua Allenosità, n
"
"213","Stammi bene! n
"
"214","Piegatore di stoviglie, n
"
"218","n
\0, re della cardio"
"219","Archeologicamente, n
"
"220","Saltuariamente tuo, n
"
"221","Sportivamente, n
"
