"label","text"
"001","Uuuh, n\0!"
"002","Ehi, n\0!"
"003","Car2oa sportiv2oa n\0!"
"004","Indolenzit2oa n\0..."
"005","2CaroCara rivale n\0!"
"006","Ehilà, n\0!"
"101","Grazie del regalo di compleanno
che mi hai fatto l'altro giorno!
Sei stat2oa molto originale, non mi
aspettavo una roba simile. Ma io
non posso essere da meno, quindi
ecco un regalo per te in cambio!"
"102","Sono stato ultrafelice di ricevere
il tuo regalo di compleanno! Sono
fortunato ad averti come amic2oa. Ma
regalare qualcosa è come il tennis:
ora beccati la mia risposta al tuo
servizio!"
"103","Grazie per l'eccezionale regalo di
compleanno! Si vede che viene
dal profondo dei bicipiti. Ti mando
qualcosa anch'io per ricambiare,
perciò ti prego di accettare. Viene
dalle vette dei miei tricipiti!"
"104","Grazie mille di esserti ricordat2oa
del mio compleanno. Prometto
che anch'io mi ricorderò del tuo.
Puoi scommetterci tutti i tuoi
bilancieri!"
"105","Grazie del biglietto di auguri!
Il tuo messaggio è stato così
motivazionale che non riesco
a stare fermo... Il che è perfetto,
così finalmente riuscirò a vincere
la medaglia d'oro nella maratona!"
"106","Il tuo biglietto di auguri mi ha
talmente emozionato che ora
lo porto con me a tutti i miei
allenamenti. Quando sento che
mi mancano le forze, lo leggo
e... HOP! Altri 2000 addominali!"
"201","Sua Allenosità, n
"
"202","Con amicizia, n
"
"203","n
"
"204","Il tuo competitivo n
"
"205","Ginnicamente tuo, n
"
"206","Grazie di cuore, n
"
