"label","text"
"001","Car2oa atletic2oa n\0..."
"002","Ehi, n\0!"
"003","Che sorpresa, n\0!"
"004","Sei caric2oa, n\0?"
"005","Ehilà, n\0!"
"006","Car2oa amic2oa n\0..."
"101","Grazie di esserti ricordat2oa del mio
giorno speciale! Il tuo regalo è da
medaglia olimpica e, come tale,
merita un premio. Ti mando una
cosina per modellare come si
deve la tua muscolatura!"
"102","Non so come ringraziarti per il tuo
super regalo! E medaglia d'oro per
aver indovinato ciò che desideravo.
Ti invio anch'io qualcosa che spero
sia all'altezza dei tuoi muscoli."
"103","Intendo la tua presenza alla mia
festa di compleanno l'altro giorno,
ovviamente. Mi ha scaldato dentro,
tanto che ho iniziato a sudare dagli
occhi! Non potevo non ricambiare
in qualche modo, quindi ecco qua!"
"104","Perché sto per ringraziarti con la
rincorsa! Sono stato felicissimo del
tuo regalo. Lo porterei sempre con
me, anche in palestra e sotto la
doccia! Intanto che scopro come
farlo, goditi questo pensierino."
"105","Volevo tanto ringraziarti per il tuo
bellissimo regalo, perciò ti ho
preso una cosetta per ricambiare.
Spero che ti piaccia! Fatti viv2oa
presto, così ci alleniamo insieme!"
"106","Ero così contento del tuo regalo
che mi si è appannata la vista, ma
forse era solo sudore negli occhi
a causa della millesima flessione.
Ad ogni modo, ecco il mio grazie
per la tua poderosa gentilezza!"
"201","Il tuo amico n
"
"202","Sudorosamente tuo, n
"
"203","Tuo sudaticcio n
"
"204","Tuo scolpitissimo n
"
"205","Bicipitosamente tuo, n
"
"206","Il tuo abbagliato n
"
