"label","text"
"001","Uuuh, n\0!"
"002","Ehi, n\0!"
"003","Car2oa sportiv2oa n\0!"
"004","Indolenzit2oa n\0..."
"005","2CaroCara rivale n\0!"
"006","Ehilà, n\0!"
"007","Come va, n\0?"
"008","Tieni duro, n\0!"
"009","Amic2oa n\0..."
"010","Tonicissim2oa n\0..."
"101","A volte mi piace scrivere messaggi
perché posso dire cose che non
potrei mai esprimere a voce alta.
Ma, dopotutto, io dico tutto a voce
alta lo stesso... incluse queste
parole mentre le sto scrivendo!"
"102","Senti qua: l'altro giorno ho vinto
una medaglia d'oro nel triathlon,
ma... sono inciampato salendo sul
podio, sono caduto sul muso e mi
hanno ritirato il premio! Ma per
fortuna era solo un brutto sogno..."
"103","Mi sono reso conto che scriverti
dei biglietti è un modo perfetto
per allenare le mie zampe! Così
posso raccontarti cosa mi capita
e tonificarmi nello stesso momento.
Super pratico, eh?"
"104","Voglio svelarti una delle grandi
verità della vita: i muscoli non si
costruiscono dall'oggi al domani,
ma con il tempo e le ripetizioni.
Quindi rimboccati le maniche!"
"105","Vuoi sapere qual è il mio regime
di allenamento quotidiano? 3 serie
di 100 piegamenti, 3 serie di 100
trazioni e 3 serie di 100 addominali.
Beh, questo è il programma... Se
poi ci riesco, è un'altra cosa."
"106","Visto che i miei allenamenti erano
a un punto morto, ho deciso di
tentare qualcosa di nuovo: scrivere
biglietti. Ora che ho sciolto zampe
e avanzampe, sono pronto a darci
dentro di nuovo! Ed è merito tuo!"
"107","Stavo pensando a quante cose fai
sempre per me e così mi sono
messo di getto a scriverti per dirti
quanto lo apprezzi e ti apprezzi!
Ti considero una specie di bonaria
sfida a migliorarmi sempre!"
"108","Prendi me: ultimamente ho spesso
i muscoli indolenziti, ma mi lascio
forse demoralizzare? Stretching,
massaggi, tanto riposo, buona
alimentazione... e si riparte!
Facile, no? Forza e coraggio!"
"109","Ho aggiunto un nuovo esercizio
al mio programma d'allenamento
quotidiano. Si chiama ""scrivere un
biglietto a un amico diverso ogni
giorno"". Indovina a chi è toccato
oggi?"
"110","Ho sentito che esercitare la mente
va molto di moda oggi, ma non so
se ho capito bene... Significa forse
che abbiamo dei muscoli anche nel
cervello? E che esercizi posso fare
per migliorarli? Aiutami!"
"201","Sua Allenosità, n
"
"202","Con amicizia, n
"
"203","n
"
"204","Il tuo competitivo n
"
"205","Ginnicamente tuo, n
"
"206","Alla prossima, n
"
"207","Il tuo ""sfidante"", n
"
"208","Avanti, ""Squadra n
\0""!"
"209","Sempre allenato, n
"
"210","Cerebralmente tuo, n
"
