"label","text"
"001","Ci siamo, n\0!"
"002","Stai in guardia, n\0!"
"003","È ora di dirtelo, n\0..."
"004","Sei caric2oa, n\0?"
"005","2\02\0 n\0, ver2oa sportiv2oa!"
"006","Ehi, n\0!"
"007","Sai una cosa, n\0?"
"008","Ciao, n\0!"
"009","Piegamentos2oa n\0!"
"101","È arrivato San Valentino! Il giorno
in cui si sfidano gli amici a braccio
di ferro... o era il giorno in cui gli si
regala della cioccolata? Facciamo
entrambi! Ecco qua la cioccolata.
Per le sfide, organizzati tu!"
"102","Buon San Valentino! Sembra che
oggi sia il giorno in cui sfidi chi ami
a mangiare cioccolata fatta in casa.
Non capisco perché, ma si dice sia
la tradizione. Ecco della cioccolata
che ho fatto con le mie zampette!"
"103","Questa cioccolata è stata fusa col
sudore della mia fronte e modellata
con la forza dei miei avambracci
muscolosi. Te la regalo, forse è
ancora... commestibile. Solo il
meglio per i miei amici del cuore."
"104","Oggi è un giorno speciale! Non è
il giorno delle gambe e nemmeno
quello degli addominali. È San
Valentino! Questa cioccolata ha
il sapore della gloria e il profumo
della vittoria. So che ti piacerà!"
"105","Buon San Valentino! Eheh, non ti
aspettavi questa lettera, vero?
Mi ammiri sempre quando faccio
le flessioni e volevo ringraziarti.
Questo regalo è per te. L'aroma
di sudore è... un valore aggiunto."
"106","È San Valentino! Dai, festeggiamo!
Prendi questa cioccolata, dammi
un cinque, mostrami i tuoi bicipiti,
ammira i miei addominali e...
Beh, forse basta così! Uau, io
adoro San Valentino! Tu no?"
"107","A San Valentino la mia distributrice
personale di proteine me ne regala
sempre una dose extra. OK... lei
preferisce che la chiami ""mamma"",
ma non importa. Tanti auguri
comunque, eh!"
"108","Buon San Valentino! Da quando ti
conosco, i miei allenamenti sono
più efficaci almeno del 20%, sai?
Ti mando questa cioccolata per
ringraziarti. Grazie, mi2oa amic2oa
motiva2tore
trice: lo apprezzo molto!"
"109","Oggi è San Valentino, quindi ho
fatto il solito migliaio di addominali
e poi un pisolino. Oh, e ti ho preso
questo regalo. Potrebbe avere un
vago aroma di palestra, ma sono
certo che lo apprezzerai lo stesso!"
"201","Dal tuo sportivone, n
"
"202","L'amante delle sfide, n
"
"203","Buon appetito! n
"
"204","Proteinicamente tuo, n
"
"205","Non devi ringraziarmi, n
"
"206","Ah, ho vinto io! n
"
"207","Il tuo fan, n
"
"208","Con tutti i pettorali, n
"
"209","Dico bene? n
"
