"label","text"
"001","Uuuh, n\0!"
"002","Ehi, n\0!"
"003","Car2oa sportiv2oa n\0!"
"004","Indolenzit2oa n\0..."
"005","2CaroCara rivale n\0!"
"006","Ehilà, n\0!"
"101","Quello che mi è piaciuto di più del
tuo biglietto è che leggere un testo
così breve mi ha permesso di non
saltare nemmeno un secondo della
mia sessione di piegamenti. Ti
meriti un regalo per questo!"
"102","Il tuo brevissimo messaggio era
di una chiarezza lampante. Si
avvertivano subito le forti emozioni
che volevi trasmettere. Perciò ti
meriti questo regalo. Spero che
ti ispiri altrettanto!"
"103","Mi è tanto piaciuto il tuo biglietto
sprint! Ma come facevi a sapere
che adoro gli scatti? Va bene,
allora, accetto la sfida! Vedrai
che... Oh, no! L'ho già persa
scrivendo questo papiro!"
"104","Il tuo biglietto all'insegna del
""breve, ma intenso"" mi ha molto
impressionato. Anch'io sono per
allenamenti brevi, ma mirati e
super efficaci! Certo, magari non
fino a questo punto..."
"105","Ti credevo un2oa sportiv2oa migliore...
Non ti pare di esserti rilassat2oa un
po' troppo nella scrittura del
brevissimo biglietto che mi hai
mandato? Dai, riprova! Sono certo
che saprai rifarti..."
"106","Hai scritto un messaggio così corto
che pensavo fosse in codice. Però
non sono riuscito a decifrarlo
neanche dopo ore di tentativi!
La prossima volta, mi daresti un
aiutino o due in più?"
"201","Sua Allenosità, n
"
"202","Con amicizia, n
"
"203","n
"
"204","Il tuo competitivo n
"
"205","Ginnicamente tuo, n
"
"206","Alla prossima! n
"
