"label","text"
"001","Uuuh, n\0!"
"002","Ehi, n\0!"
"003","Car2oa sportiv2oa n\0!"
"004","Indolenzit2oa n\0..."
"005","2CaroCara rivale n\0!"
"006","Ehilà, n\0!"
"101","Moltissime grazie per il biglietto
e il regalo di benvenuto, ma sappi
che per me la sorpresa più grande
e più forzuta dell'isola sei tu! Ti
invio una cosuccia per ringraziarti."
"102","Grazie mille del tuo regalo di
benvenuto! È difficile sorprendere
uno allenato come me, ma tu ci sei
riuscit2oa. Potresti essere 2&un degnouna degna
2@rivale sportivorivale sportiva! Intanto, ecco
qualcosa per ringraziarti!"
"103","Scambiarsi regali è come una
partita di tennis. Avresti sfoderato
un signor ace con il tuo regalo di
benvenuto, se io non avessi
risposto all'ultimo istante con un
regalo di ringraziamento vincente!"
"104","Il tuo biglietto di benvenuto mi ha
fatto sentire come un novellino che
entra a far parte di una squadra di
stelle. Spero di poter contribuire
a innalzare il livello di muscolosità
di quest'isola!"
"105","Nonostante le apparenze, io sono
un timido muscoloso... Ecco perché
il tuo messaggio è stato una bella
iniezione di autostima! Ricambierò
insegnandoti le mie tecniche di
allenamento segrete. Vedrai!"
"106","Ho ricevuto il tuo bel biglietto e
per me significa davvero tanto,
al punto che sarei felicissimo se
volessi diventare 2il miola mia partner
d'allenamento permanente...
Guarda che ci conto!"
"201","Sua Allenosità, n
"
"202","Con amicizia, n
"
"203","n
"
"204","Il tuo competitivo n
"
"205","Ginnicamente tuo, n
"
"206","A presto, n
"
