"label","text"
"001","Salve, n\0!"
"002","Ehi, n\0!"
"003","Che si dice n\0?"
"004","Car2oa n\0..."
"005","Ehilà, n\0!"
"006","Ascolta me, n\0..."
"007","Alla grande, n\0!"
"008","2AlAlla forzutissim2oa n\0!"
"009","Tutto a posto, n\0?"
"010","Dimmi un po', n\0..."
"101","Stavo pulendo i miei attrezzi da
ginnastica, quando ho deciso
d'impulso di sollevare il divano.
Sotto, ho trovato questo oggetto
e ho deciso di darlo a te. È tutto
tuo, 2*campionecampionessa!"
"102","Ho sognato che giocavo a basket
sulla luna sotto una pioggia di
integratori proteici. Poi ho vinto e
mi hanno incoronato re della luna.
Bizzarro, eh? Però mi ha dato l'idea
per farti un regalo. Ed eccolo qua!"
"103","Sai, quand'ero a scuola facevo
ginnastica praticamente in ogni
modo: sollevamento quaderni
e libri, piegamenti per evitare
aeroplanini di carta... che ricordi!
Ecco a te un souvenir di allora!"
"104","Ti piace quello che ti ho mandato?
L'avevo preso per me, ma dopo
l'ultimo strepitoso aumento di
massa muscolare non mi andava
più bene. Ti auguro che presto sia
così anche per te!"
"105","Ciò che ti mando mi è stato molto
utile durante il mio viaggio nella
natura selvaggia, per allenarmi
alla stregua dei nostri antenati.
Sollevare tronchi, nuotare nel
fiume controcorrente... il solito!"
"106","Se vuoi ottenere risultati tangibili,
devi darci dentro! E questo vale sia
per lo sport che per la decorazione
di interni. Ecco qui qualcosa per
dare una ventata di novità al tuo
ambiente e migliorarlo di brutto."
"107","Tu ami i misteri, no? Bene, eccone
qua uno: ho messo le zampe su un
fossile di dinosauro e pensavo...
ma quanto potevano sollevare di
panca piana? Io non ne ho idea,
quindi te lo mando. Scoprilo tu!"
"108","Mi sono imbattuto in questo
capolavoro mentre facevo la mia
solita ronda notturna. Ho chiesto in
giro, ma pare che non appartenga
a nessuno, quindi... lo do a te, per
ringraziarti di tutto il tuo aiuto."
"109","Ma certo che sì! E la cosa mi
riempie di gioia. Essere tuo
amico mi fa sprizzare energia
da ogni poro: corro di più, faccio
più addominali, nuoto per ore...
Insomma, ti meriti un regalo. A te!"
"110","Hai mai comprato qualcosa per un
amico, ma poi ti sei completamente
dimenticat2oa di darglielo perché
troppo impegnat2oa ad allenarti?
Ehm, nemmeno io... A proposito,
hai messo su dei bei muscoli, eh?"
"201","Muscolosamente, n
"
"202","Il sognator vincente n
"
"203","L'ex alunno n
"
"204","Sudorosamente, n
"
"205","n
\0 ""muscoli di pietra"""
"206","Il tuo personal trainer, n
"
"207","Il tuo paleontologo n
"
"208","Sempre in forma! n
"
"209","Grazie ancora! n
"
"210","Salvo per un pelo! n
"
