"label","text"
"001","Salve, n\0!"
"002","Ehi, n\0!"
"003","Che si dice n\0?"
"004","Car2oa n\0..."
"005","Ehilà, n\0!"
"101","Stavo pulendo i miei attrezzi da
ginnastica, quando ho deciso
d'impulso di sollevare il divano.
Sotto, ho trovato questo oggetto
e ho deciso di darlo a te. È tutto
tuo, 2*campionecampionessa!"
"102","Ho sognato che giocavo a basket
sulla luna sotto una pioggia di
integratori proteici. Poi ho vinto e
mi hanno incoronato re della luna.
Bizzarro, eh? Però mi ha dato l'idea
per farti un regalo. Ed eccolo qua!"
"103","Sai, quand'ero a scuola facevo
ginnastica praticamente in ogni
modo: sollevamento quaderni
e libri, piegamenti per evitare
aeroplanini di carta... che ricordi!
Ecco a te un souvenir di allora!"
"104","Ti piace quello che ti ho mandato?
L'avevo preso per me, ma dopo
l'ultimo strepitoso aumento di
massa muscolare non mi andava
più bene. Ti auguro che presto sia
così anche per te!"
"105","Ciò che ti mando mi è stato molto
utile durante il mio viaggio nella
natura selvaggia, per allenarmi
alla stregua dei nostri antenati.
Sollevare tronchi, nuotare nel
fiume controcorrente... il solito!"
"201","Muscolosamente, n
"
"202","Il sognator vincente n
"
"203","L'ex alunno n
"
"204","Sudorosamente, n
"
"205","n
\0 ""muscoli di pietra"""
