"label","text"
"001","Uuuh, n\0!"
"002","Ehi, n\0!"
"003","Car2oa sportiv2oa n\0!"
"004","Indolenzit2oa n\0..."
"005","2CaroCara rivale n\0!"
"006","Ciao, n\0!"
"101","Il regalo che mi hai mandato
è perfetto per questo periodo
dell'anno. Grazie mille! Anche
se non posso competere con
un simile gioiellino, accetta
questo come ringraziamento."
"102","Il tuo regalo è stato il punto
esclamativo su un anno pieno
di record e nuovi programmi di
allenamento. Ti auguro il meglio
per quello nuovo con questo
pensierino da parte mia!"
"103","Grazie mille per il tuo regalo, ho
trascorso un anno davvero mitico!
Ti allego un regalino al biglietto.
È qualcosa che ho usato durante
la mia ginnastica ""pulitiva""... Sai,
quella che si fa pulendo casa!"
"104","Il tuo biglietto mi ha spinto a
riesaminare in profondità l'anno
passato... e ho concluso che
l'anno prossimo posso superare
tutti i miei obiettivi di incremento
della massa muscolare! Grazie!"
"105","La fine dell'anno è un periodo così
pieno! Pensa che stavo leggendo
il tuo biglietto, sorseggiando un
frullato proteico e finendo le mie
3000 flessioni! E poi c'è ancora
da pulire casa... Che faticaccia!"
"106","Grazie per i saluti di fine anno.
Se mi rilassassi troppo sul divano,
finirei con il perdere tutto il tono
muscolare. Nossignore! Dovrò fare
dell'attività fisica la mia priorità,
come al solito!"
"201","Sua Allenosità, n
"
"202","Con amicizia, n
"
"203","n
"
"204","Il tuo competitivo n
"
"205","Ginnicamente tuo, n
"
"206","A buon rendere! n
"
