"label","text"
"001","Allenat2orerice n\0!"
"002","Bracciamolli n\0!"
"003","Istrutt2orerice n\0!"
"004","Non esagerare, n\0!"
"101","Hai aggiunto veramente un'altra
stanza in casa? Che forza! E la
trasformerai in una palestra, vero?
VERO?! Devi assolutamente farmi
diventare socio! Eccoti qualcosina
per le mie spese di iscrizione."
"102","Hai ingrandito casa tua? Confesso
che ne sono un po' geloso. Beh,
a questo punto posso darti una
cosa per la quale io non ho più
spazio, viste le mie braccia
muscolosissime. Tu avrai posto!"
"103","Che tipo di esercizi quotidiani fai a
casa tua per ingrandirla così? O le
dai una pittura a base di proteine?
Ecco un regalino da parte mia, che
la farà sembrare ancora più grande
anche senza allenamenti extra."
"104","Cosa?! Due piani?! Non ti basta
mai! Se fossi in te, metterei anche
una bella sauna per distendere i
muscoli dopo i faticosi allenamenti.
Se mi inviti, vengo volentieri! Oh,
dimenticavo! Ho una cosa per te!"
"201","Sudati saluti, n
"
"202","Sportivamente, n
"
"203","Massicci saluti, n
"
"204","Con solido affetto, n
"
