"label","text"
"001","Uuuh, n\0!"
"002","Ehi, n\0!"
"003","Car2oa sportiv2oa n\0!"
"004","Indolenzit2oa n\0..."
"005","2CaroCara rivale n\0!"
"006","Ehilà, n\0!"
"101","Grazie tantissime per il biglietto e
il regalo spettacolare! Non riesco
a credere che tu ti sia dat2oa tanta
pena solo per me. E di fronte a
tanta gentilezza non potevo non
ricambiare, ti pare? Ecco a te!"
"102","Uau! Non saprei dire se era più
fantastico il regalo o il biglietto!
Sono così indeciso che sto
sudando come per tre maratone.
Ecco qui un regalo come prova
del mio sforzo per ringraziarti!"
"103","Il biglietto che mi hai spedito
l'altro giorno era impressionante.
Non so come ringraziarti, sono
così felice che ti ho subito scritto
una risposta. Ma poiché a parole
non sono tonico, ecco un regalo!"
"104","Ho ricevuto il tuo biglietto: quante
belle parole! Per me è stata una
maratona di lettura. Grazie anche
per l'ottimo allenamento, quindi!
Mi sono sentito un eroe, quando
sono arrivato alla fine."
"105","C'è voluta una bella resistenza per
scrivere un biglietto così lungo,
complimenti! Si vede che ti alleni
tantissimo sul fondo, ma io sono
uno sprinter. Quindi: ciao!"
"106","Leggere il tuo interminabile
biglietto mi ha fatto capire che
anche scrivere e leggere sono
attività sportive mica da ridere!
Mi sono quasi venuti i crampi ai
bulbi oculari!"
"201","Sua Allenosità, n
"
"202","Con amicizia, n
"
"203","n
"
"204","Il tuo competitivo n
"
"205","Ginnicamente tuo, n
"
"206","Alla prossima! n
"
