"label","text"
"001","Buon compleanno, n\0!"
"002","Che bello, n\0!"
"003","2AlAlla selvaggi2oa n\0!"
"004","2AlAlla festaiol2oa n\0..."
"005","Hai un anno in più, n\0!"
"006","Ancora tanti auguri, n\0!"
"007","2,Caro amicoCara amica n\0..."
"008","Ciao, n\0! Evviva!"
"009","Sempre giovane n\0..."
"101","Ehilà, festeggiat2oa! Stavo correndo
intorno all'aeroporto, quando mi è
venuto in mente che dovevo ancora
spedirti il regalo di compleanno
dall'ultima volta. Spero non sia
troppo pesante per te!"
"102","Come va? Ho qui il tuo regalo di
compleanno che non avevo potuto
darti l'altra volta. È impacchettato
con carta extra forte, perché so
che ti piace pompare quei bicipiti
in ogni occasione. Goditelo!"
"103","Buon compleanno! Ti invio il regalo
che non avevo potuto darti prima.
Ah, scusa per le macchie di sudore
sul biglietto... Ieri l'ho afferrato per
sbaglio al posto dell'asciugamano
dopo il mio cardiofitness."
"104","Ricordi i cupcake di compleanno
che non avevi potuto prendere
con te? Beh, eccoli qui! Vedi di
non sbafarteli tutti in un colpo
solo, eh? Ti aspetto per fare
addominali più tardi!"
"105","Ecco i tuoi cupcake di compleanno
che dovevo spedirti. Per scriverti
queste poche righe mi sono venuti
i crampi ai polsi, quindi ora vado a
fare una seduta defaticante di 2000
flessioni. Ci si vede!"
"106","Ecco qui belli caldi e croccanti
i cupcake della tua festa di
compleanno! Per sicurezza,
ho chiuso il pacchetto con
del filo di ferro, spero avrai
forza sufficiente per aprirlo!"
"107","Tantissime grazie per il cupcake
del tuo compleanno! Con questo
biglietto ti mando il regalo che non
avevi potuto prendere con te. Ne
approfitto per augurarti un anno di
grandi soddisfazioni sportive!"
"108","Sto saltando dalla gioia (così mi
alleno, anche) perché con questo
biglietto troverai il mio regalo di
ringraziamento per quel tuo super
deliziosissimo cupcake! Spero che
ti piaccia, amic2
o mio
a mia. A presto!"
"109","Ma come fai? Palestra, corsa e
antiossidanti? Ad ogni modo,
spero ti piacerà il regalo sprint
che ti mando per augurarti buon
compleanno e ringraziarti del
gustoso cupcake che mi hai dato!"
"201","Tuo indolenzito n
"
"202","Tuo palestratissimo n
"
"203","Tuo n
"
"204","Tuo sodissimo n
"
"205","Tuo estenuato n
"
"206","Con mille sorrisi, n
"
"207","Il tuo tifoso n
"
"208","Tuo saltellante n
"
"209","Il tuo ammiratore n
"
