"label","text"
"001","Hoe maak je het, n\0?"
"002","2\0n\0,"
"003","Zeer gewaardeerde n\0,"
"004","Hallo, hallo, n\0!"
"005","Mijn beste n\0,"
"101","Wat heerlijk toch om je kaart aan
te treffen in mijn brievenbus!"
"102","Mijn hart maakte een sprongetje
toen ik je kaart ontving, schat!"
"103","Ik heb je kaart steeds opnieuw
gelezen, betoverd door je charme!"
"104","Wat straalde je kaart toch veel
persoonlijkheid uit!"
"105","Ik heb je alleraardigste kaart
gelezen met een kopje thee erbij."
"201","Het doet me deugd om aan onze
fijne vriendschap te denken terwijl
ik mijn antwoord aan je componeer."
"202","Jou terugschrijven biedt me de
perfecte gelegenheid om terug te
denken aan al onze belevenissen!"
"203","Ik ben er rustig voor gaan zitten
om je terug te schrijven en voel me
hier bijzonder harmonieus bij."
"204","Het is niet altijd eenvoudig om de
juiste woorden te vinden, maar het
lijkt jou toch makkelijk af te gaan."
"205","Ik zat wat in de lappenmand, maar
jou terugschrijven doet me al mijn
kwaaltjes terstond vergeten!"
"301","Ach, wat is post krijgen toch enig!"
"302","Schrijf je me gauw weer, lieverd?"
"303","Is corresponderen niet magnifiek?"
"304","O, hemeltje, de kaart is alweer vol!"
"305","Ik ben waarlijk blij met onze band!"
"401","Een hartelijke groet, n
"
"402","Vol genegenheid, n
"
"403","Veel liefs, n
"
"404","Nou, dag schat! n
"
"405","Tot weerziens! n
"
