"label","text"
"001","2\0n\0:"
"002","Beste n\0,"
"003","Aan n"
"004","Lieve n\0,"
"005","Hoi n\0,"
"101","Dank je wel voor je fijne berichtje.
Ik ben blij als iemand aan me denkt."
"102","Enorm bedankt voor je berichtje.
Dat kwam recht uit het hart!"
"103","Ik blijf je berichtje steeds maar
weer opnieuw lezen."
"104","Dank je wel voor je lieve berichtje.
Ik vind het fijn om van je te horen."
"105","Ik vond het zo hartverwarmend dat
je me hebt geschreven."
"201","Sinds ik je post kreeg, probeer ik
een perfect antwoord te bedenken,
maar in plaats daarvan stuur ik dit."
"202","Vind jij schrijven ook zo moeilijk?
Het is dan wel de gedachte die telt,
maar voor mij tellen woorden ook!"
"203","Je gebaar maakte me zo blij, dus ik
schrijf je meteen terug, zodat je
weet hoezeer ik het waardeer."
"204","Als iemand me schrijft, vind ik het
zo bijzonder. Alle kaartjes uit mijn
schooltijd heb ik ook nog bewaard!"
"205","Elkaar spreken is fijn, maar een
bericht kun je nog eens teruglezen,
en dat is een cadeau op zich."
"301","Ik kijk uit naar je volgende bericht."
"302","Meer weet ik niet."
"303","Laten we snel weer eens bijpraten!"
"304","Fijne dag!"
"305","Schrijf je me snel weer?"
"401","Van n
"
"402","n
"
"403","Liefs, n
"
"404","Hartelijke groeten, n
"
"405","Het allerbeste, n
"
