"label","text"
"001","Mijn dierbare n\0,"
"002","Beste n\0,"
"003","Aan mijn 2 vriendvriendin n\0,"
"004","Aan mijn favoriete rolmodel,"
"005","Yo, n\0!"
"101","Bedankt voor je kaart. Het leven is
gek, maar briljant. Briljant gek dus?"
"102","De woorden die je aan me wijdde,
voelden warm als een designertrui."
"103","Een kaart bij de post krijgen maakt
mijn dag altijd nóg stralender."
"104","Je bent vast onwijs benieuwd
naar mijn antwoord op je kaart."
"105","Jouw post ontvangen gaf me net
zoveel energie als een kop koffie."
"201","Ik las je kaart zo snel dat ik meteen
weer vergat wat erop stond, dus ik
zal hem later nog eens lezen."
"202","Ik bewaar je kaart bij mijn favoriete
paar schoenen. Vraag me niet
waarom, zo doe ik dat gewoon."
"203","Geeft dit antwoord de geur van
aftershave af? Zo ja, welk cijfer
zou je die aftershave geven?"
"204","Ik wil je veel vertellen, maar doe
dat liever mondeling, zodat je mijn
perfecte dictie kunt bewonderen."
"205","Deze kaart koos ik voor je op basis
van een van jouw eigenschappen.
Kun je raden welke?"
"301","Nu stop ik, anders raak je verwend."
"302","Hopelijk tot gauw!"
"303","We moeten snel eens afspreken."
"304","Oké, ik moet ervandoor!"
"305","En, wat vind je van deze kaart?"
"401","Met groet, n
"
"402","De legendarische n
"
"403","Hasta la groeten, n
"
"404","Blijf sensationeel! n
"
"405","Met veel affectie, n
"
