"label","text"
"001","Hoestie, n\0?"
"002","Hoi n\0,"
"003","2\0n\0,"
"004","Beste n\0,"
"005","Aan de tofste n\0,"
"101","Toffe kaart! Ja, het is maar een
ansichtkaart, maar toch. Toppie!"
"102","Enorm bedankt voor je lieve
woorden. Die had ik echt nodig."
"103","Dat was me de verrassing wel! Die
kaart had ik niet zien aankomen!"
"104","Je bent mijn rockster! Eh, die
schrijven toch ook zo? Toch?"
"105","Een ansichtkaart?! Nu heb je het
voor elkaar. Ik schrijf je terug!"
"201","Ik schrijf je supersnel terug, want
je moet meteen weten hoeveel dit
voor me betekent."
"202","Communicatie komt van twee
kanten, dus mooi dat ik je een
bericht terugstuur. Bedankt!"
"203","Ik wilde niet vergeten om terug te
schrijven, (je kent me,) dus ik wilde
je even snel bedanken."
"204","Ik wilde een antwoord sturen, maar
wat zet ik daarin behalve 'dank je
wel'? Ik ben hier zo slecht in."
"205","Soms is schrijven de enige manier
om jezelf bloot te geven, dus als je
die behoefte voelt, schrijf me!"
"301","Ik moet ervandoor. Echt bedankt!"
"302","Blijf schrijven en ik blijf lezen!"
"303","Schrijf terug als je wilt!"
"304","Kom nog eens bij me langs, joh!"
"305","Je schrijfsels zijn altijd welkom!"
"401","n
"
"402","Leef je leven! n
"
"403","Van n
"
"404","Je supertoffe n
"
"405","Spreek je later! n
"
