"label","text"
"001","Tik hem aan, n\0!"
"002","Alles goed, n\0?"
"003","Hé, sparringpartner n\0,"
"004","Mede-spierbonk n\0,"
"005","Afgetrainde 2heldheldin n\0,"
"101","Bedankt voor je kaart! Er stonden
een paar heel goeie woorden op."
"102","Je kaart was zo'n verrassing dat ik
niet weet wat ik zal terugschrijven."
"103","Bedankt voor je kaart! Wat een
sterke tekst. Kon ik dat maar..."
"104","Ik heb je kaart zo vaak gelezen dat
ik spierpijn in mijn oogleden heb!"
"105","Ik heb je kaart helemaal tot het
eind uitgelezen! Wat een work-out!"
"201","Met schrijven spreek ik spieren aan
waarvan ik niet wist dat ik ze had."
"202","Ik heb wel ijver maar ik ben niet
zo'n schrijver, dus ik ben helemaal
afgemat van dit bericht aan jou."
"203","Ik heb een verzwaarde pen zodat ik
tijdens het schrijven mijn spieren
kan trainen. Heavy, hoor!"
"204","Ik heb de hele dag zitten schrijven,
dus ik heb morgen heel wat
training in te halen. Zin in!"
"205","Nu heb ik kramp in mijn hoofd, dus
weet ik niets meer. Maar daar
hebben meer schrijvers last van!"
"301","Laten we eens wat afspreken!"
"302","Ik ga lekker een flink eind rennen."
"303","Genoeg hersengymnastiek voor nu."
"304","Heb je helemaal tot hier gelezen?"
"305","Dit bericht is supergoed gelukt!"
"401","Hou je taai! n
"
"402","Geef nooit op! n
"
"403","n
"
"404","Blijf winnen! n
"
"405","Krachtige groet, n
\0!"
