"label","text"
"001","2\0n\0."
"002","Alle donders, n"
"003","Krijg nou wat, n"
"004","Lees dit eens, n"
"005","Let op, n"
"101","Ten eerste, dank je wel voor die
kaart van je."
"102","Ten eerste heb ik je kaart gelezen,
vandaar dit bericht terug."
"103","Ten eerste heb ik je bericht
doorzocht op geheime codes."
"104","Ten eerste ben ik blij van je te
horen. En dat ben ik niet vaak."
"105","Ten eerste moet ik zeggen dat jij
een prachtschrijver bent, 2jochiemeid."
"201","Ten tweede ging net de zon onder
en iedereen loopt gewoon nog
buiten alsof dat normaal is."
"202","Ten tweede had ik vandaag taart,
waar om de een of andere reden
kersen in zaten. Merkwaardig!"
"203","Ten tweede weet je niet wat angst
is tot je je angst in de ogen kijkt.
Dat je het even weet."
"204","Ten tweede geloof ik niet in de
eetbaarheid van ananas. Dat geldt
voor de buiten- en de binnenkant."
"205","Ten tweede weet ik niet meer wat ik
nog verder wilde schrijven, maar
mooi dat ik de boel niet overlees."
"301","Ten derde, is dit echt een eiland?"
"302","Ten derde, ken jij een goeie mop?"
"303","Ten derde, staar jij vaak omhoog?"
"304","Ten derde, einde kaart. Zo."
"305","Ten derde, er is geen ten derde."
"401","Vort! Van n
"
"402","n
\0, zoals altijd"
"403","n
"
"404","De oorspronkelijke n
"
"405","Vooruit met de geit. n
"
