"label","text"
"001","Berichtje voor n\0!"
"002","2\0n\0, het feestbeest!"
"003","Superonwijze n\0!"
"004","Weet je, n\0?"
"005","Yo, n\0!"
"101","Vraag jij je ook weleens af of je
te veel glitter hebt? Ik ook niet!"
"102","Ik stelde me voor dat je kaartje
fanmail was. Dat voelde onwijs!"
"103","Wat kun jij mooi schrijven! Mijn
kaartjes zijn altijd een chaos en zo!"
"104","Ik denk altijd dat ík onwijs ben,
maar jij bent onwijs veel onwijzer."
"105","Ik heb je kaartje echt tig keer
gelezen. Wat supermooi!"
"201","Waarom kijkt er trouwens niemand
van op dat goudvissen niet echt
van goud zijn? Snap jij dat nou?!"
"202","Sterrentip! Niet jezelf onderlijmen
zodat je glitter op jezelf kunt
strooien! Ik heb best wel spijt dus!"
"203","Op een dag wil ik een liedje
schrijven waar iedereen van moet
huilen. Omdat het zo goed is dus!"
"204","Woorden die ik vandaag heb
bedacht: goef, brieps, kneug,
warie, zurt en mijn favo: snoertig!"
"205","Ik stel me graag voor dat er over
me gepraat wordt, maar dus op een
manier die ik zeg maar leuk vind."
"301","Naja, ik ga maar weer schitteren!"
"302","Ik schrijf dit vanuit mijn glitterbad."
"303","Ik ga weer lekker luid mezelf zijn!"
"304","Oké, ik ga, hoor. Doeiii!!!"
"305","Dikke doei en zooo!!!"
"401","Het avontuur róépt! n
"
"402","Je glitterina, n
"
"403","n
\0, popster in spe"
"404","Ik dans ervandoor! n
"
"405","n
\0 von Glimmer"
