"label","text"
"001","(""촀\0Hé!
\0 Ik ben het, n
\0!
\0 (촀\0Ik kom even bij je op bezoek!
x"
"002","(촀\0Hé, n
\0 hier!
\0 Laten we even bijkletsen!
x"
"003","($촀\0Ik ben het, n
\0!
\0 (촀\0Ik dacht, ga even op bezoek! 
\0Dus, eh, doe eens open!
x"
"004","2\0n\0! 
\0Hier ben ik dan!
\0 (촀\0Als je thuis bent,
\0 doe de deur dan open!
x"
"005","(&촀\0Hmn\0\0
\0 (촀\0Zou er niemand thuis zijn?
x"
"006","(촀\0Hé hoi, 
\0bedankt voor het opendoen!
x"
"007","(""촀\0Sorry dat ik zomaar op kom dagen!

\0Hihi.
x"
"008","(촀\0Ik kom naar binnen!
x"
"100","(8촀\0Sorry dat ik zo plotseling langskom!
\0
(\0촀\0Ik wilde je gewoon heel graag zien,

\0(촀\0n\0!"
"101","($촀\0Hé n\0!
\0 Ik dacht al dat je misschien wel thuis zou zijn, 
\0(촀\0dus ik kwam even een kijkje nemen!"
"102","(""촀\0Hoi, tjaptjoi-cowboy?!
\0 (\0촀\0Ha! Ik heb

\0géén
\0 idee wat dat betekent. 
\0(촀\0Zo
kwam het gewoon uit mijn mondn"
"200","(촀\0O!($촀\0 Ik heb ook iets voor je!
\0(\0촀\0 En als je
het niet nodig hebt?
\0 Doe dan wat
mam doet. (촀\0Geef het weg!"
"201","(촀\0Het is niets bijzonders,
\0 (7촀\0maar
alsjeblieft, ik heb een cadeautje
voor je!"
"202","(4촀\0Wil jen\0\0 iets hebben? (촀\0Wantn\0\0 ik heb
een ding meegenomen.
\0 Alsjeblieft!
Hier heb je(촀\0 een ding!"
"203","(촀\0Ik dacht dat je het misschien leuk
zou vinden als ik wat eten meenam?
\0
(%촀\0Dus, hier heb je wat eten!"
"204","(""촀\0Proef dit eens!
\0
\0(
촀\0 Ik hoop dat je het lekker vindtn\0\0
\0 2\0n\0? 
\0Wat?! 
\0(촀\0Natuurlijk is het niet giftig!"
"205","(촀\0Ik heb iets voor je!
\0 (2촀\0Ik ben er dol op,
dus ik hoop dat jij het ook lekker
vindt!"
"206","(촀\0Ik zat thuis, plannen te bedenken
voor het lozen vann\0\0
\0 Ehn\0\0 Najan\0\0\0\0Toen besloot ik om even langs te
komen!
\0 Om te zien hoe het gaat.\0\0Dus, hoe gaat het?
\0
\0 (촀\0Maar waarom
vraag ik dat eigenlijk? Moet je jou
nou zien! Het gaat super met je!"
"207","(4촀\0Ik weet dat je me zult uitlachen,
\0
maarn\0\0
\0 ik geloof dat ik
\0 behekst ben?\0\0(&촀\0Waarom ik dat denk?
\0 Ik bedoel,
iedere keer als ik jou zie,
\0 (촀\0voel ik me
echt superblij!\0\0Als straks blijkt dat een heks me echt
heeft betoverd,
\0(%촀\0 denk ik dat het best
een aardige heks was."
"208","(촀\0Weet je, n\0, ik heb het altijd zo naar mijn zin met jou!\0\0(%촀\0Dus toen ik langs je huis liep,
\0 dacht
ik: 
\0(촀\0""Cool, ik kan wel even hoi
zeggen!"""
"209","(촀\0Ik dacht wel dat je thuis zou zijn, n\0! Je bent altijd thuis! (&촀\0Behalven\0\0 als je dat niet bent."
"210","(&촀\0Hé, 
\0(
촀\0ik wilde je nog iets zeggenn\0\0\0\0(촀\0O ja, ikn\0\0\0\0(&촀\0Neen\0\0 Dat was het nietn"
"211","(촀\0Nu ik hier toch ben,
\0 zullen we een
spelletje spelen?"
"211_a","Ja, leuk!"
"211_b","Nee, dank je."
"212","(촀\0Hé!
\0 Nu ik er toch ben,
\0(촀\0 kunnen we
wel een spelletje spelen!"
"212_a","Goed idee!"
"212_b","(\0촀\0Een andere keer."
"213","(촀\0Hé, hoe lijkt het je om
\0 (2촀\0met mij een
spelletje te spelen?"
"213_a","Prima!"
"213_b","Sorry."
"214","('촀\0O, 
\0dat is prima!
\0 (촀\0Dan kijk ik wel rond in je huis,
\0 n\0!
\0 Je weet weln\0\0 om de lay-out te lerenn"
"215","(
촀\0Geen probleem.
\0 
\0(촀\0Het is niet alsof je
een hekel hebt aan spelletjes of zo,
toch?
\0(촀\0 Misschien de volgende keer!"
"216","(""촀\0Oké, laten we dan even kletsen!
Vertel me meer over jezelf! (촀\0Wat is je
lievelingseten? 
\0Je lievelingskleur?\0\0Je favoriete boek? 
\0Je favoriete plek
om dingen te verstoppen?\0\0(촀\0Ik wil álles weten!"
"400","(%촀\0Oké, nou,
\0(촀\0 ik ga er maar weer eens
vandoor.
\0(""촀\0 Het was gezellig!"
"401","(촀\0Ik heb zo dansles 
\0\0K\0(voor mijn spiegel)\0￿
\0\0d
dus ik moet gaan!
\0 ($촀\0Laten we snel
nog eens afspreken!"
"402","(%촀\0Nou, ik vond het leuk om je te zien,

\0(촀\0maar volgens mij is het tijd dat ik
ga.
\0 Later, n\0!"
"403","O, 
\0(&촀\0heb je nog andere plannen?
\0
(촀\0Dan ga ik ook maar weer eens!"
"404","(&촀\0O, 
\0moet je soms weg? (촀\0Dan ga ik er
ook vandoor!
\0 We moeten écht
binnenkort nog eens afspreken!"
"405","(&촀\0Hé, 
\0waar ga je heen?
\0 (촀\0O, 
\0heb je al
plannen?
\0 (""촀\0Waarom heb je dat niet
gezegd? 
\0Ik ga ervandoor. 
\0Later!"
