"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(7촀\0Als ik hier kom, koop ik altijd spullies
die ik niet nodig heb.
\0( (촀\0Gossie! Dat
doe ik eigenlijk overal!"
"102","($촀\0Heb je iets leuks gevonden?
\0( (%촀\0Als ik
me verveel, kom ik hier altijd
rondneuzen. (촀\0Gratis pret!"
"103","(촀\0Dit winkeltje is gewoon zo knus dat
ik vergeet(2촀\0 hoe laat het is!
\0 (3촀\0Soms doe
ik hier zelfs stiekem een dutje."
"104","<ij"
"105","(촀\0Al die superleuke accessoires, die
glanzende glinsterende glimdinkies,
daar word ik superenthousiast van!\0\0(촀\0Dan sprankel ik helemaal vanbinnen,
weet je?!\0\0(3촀\0Zou je dat ook aan mijn buitenkant
kunnen zien?"
"106","(&촀\0Wat koop jij meestal voor leuke
spullies, n\0?\0\0(%촀\0Ik? Ik ga gelijk voor wat er het
mooiste glimt, natuurlijk!\0\0(7촀\0Maar dat is niet altijd, zeg maar,
slim? En dan moet ik weer
terugkomen om iets nuttigs te kopen."
"201","($촀\0Is dit winkeltje niet onwijs 
\0te gek

\0?
\0 Ik
kom hier echt supervaak. Soms koop
ik zelfs iets!"
"202","(&촀\0Heb je iets leuks gevonden?\0\0(촀\0Ik shop graag op andere eilanden!
\0
(촀\0Die hebben dezelfde spullies die wij
ook hebben, 
\0maar dan anders!"
"301","(""촀\0Sjeempie!
\0 (촀\0Ben jij ook hier om de splinternieuwe \0Nooks hoek\0￿ te zien?! 2\0n\0! Hij is zó cool!\0\0(\0촀\0Er zijn zoveel meer spulliesn\0\0
\0(2촀\0 en dus
veel meer spullies om te bewonderen
en over te kletsen en zo!\0\0(촀\0Wat spannend! Ik ontplof zowatn\0\0
\0
(!촀\0AAAAAAAAAAAAAAAAAAAAAA!
\0
(촀\0Hè, dat lucht op, n\0!"
"302","(촀\0Sjeempie! Ik hoorde dat \0Nooks hoek\0￿
vernieuwd is en raakte hartstikke in
paniek, n\0!\0\0Ik ben de trendsetter van het eiland
en wilden\0\0
\0 neen\0\0
\0(촀\0
\0 ik móést als eerste
door die deur gaan!\0\0()촀\0Ik ben hier al suuuperlang. \0Timmy
\0￿schrok zich kapot toen hij me voor
de deur van de winkel zag slapen.\0\0(촀\0Maar, n\0, het is me gelukt. Ik was als eerste binnen!\0\0Sjeempie, nieuwe spullies ruiken zó
lekker, n\0!"
"303","(촀\0\0Timmy \0￿heeft \0Nooks hoek\0￿ prachtig
verbouwd!
\0 De zaak kan nu echt wel
een schoonheidswedstrijd winnen!\0\0(1촀\0Als een winkel stijlvol en trendy is
zoals \0Nooks hoek\0￿, is het winkelen
er echt veeln\0\0
\0(3촀\0
\0 meeslepender."
