"label","text"
"001","<"
"001_01","()촀\0Hier ben ik dan, 
\0een aanstormende
popster omringd door stijlvolle kunst
en andere coole culturele spullies.
Denk jij, zeg maar,
\0(촀\0 ook wat ik denk?!\0\0(촀\0Ik denk dat iemand echt een foto van
mij moet maken
\0 om op de cover van
mijn favoriete tijdschrift te zettenn\0\0
(5촀\0Dat is dus ""2N촀""De gedistingeerde""Het gedistingeerd\0 n\0"" en dat tijdschrift past echt 100% bij mij, n\0!"
"001_02","()촀\0Is je weleens opgevallen dat stijlvolle
spullies altijd in blijven? \0K\0(Zelfs als ze, zeg
maar, superoud zijn.)\0￿\0d
(""촀\0Zoals al de kunst en culturele dingen
hier.
\0 (%촀\0Die worden ""tijdloos"" genoemd.\0\0(9촀\0Nou, 
\0dat wil ik ook zijnn\0\0
\0 Superhip
en stijlvol 
\0(촀\0voor ALTIJD!
\0-(촀"
"001_03","(7촀\0Weet je, ik kijk zo graag naar kunst?

\0((촀\0Het is, zeg maar, echt een van mijn
favoriete activiteiten.
(9촀\0Maar weet je wat ik niet cool vind?
\0((촀\0
Als iemand me probeert te vertellen
wat een kunstwerk betekent.
(촀\0Ja, hallo, gaat het niet om wat een
kunstwerk betekent voor MIJ?\0\0Die betekenis is
\0(5촀\0 en blijft toch altijd
veel cooler dan de echte betekenis,
n\0."
"100","<"
"100_01","(촀\0Ik ben zó trots op de kunst die we hier op n\0 in het museum hebben verzameld!\0\0(촀\0Ik wil niet opscheppen, 
\0(5촀\0maar op dit
eiland zijn we echt superverfijnd,
n\0."
"100_02","(촀\0De kunsttentoonstelling op n\0 is uitstekend.
\0( En
\0(%촀\0 ik kan het weten, n\0!\0\0Want (촀\0ik ben dol op de schone
kunsten.
\0 Op álle schone kunsten!

\0()촀\0Muziek.
\0 Dansen. 
\0Schilderen.
\0 Gamen."
"100_03","()촀\0Vind je het niet te gek dat je op n\0 allerlei fantastische kunstwerken kunt zien?\0\0Daarnaast zie je ook nog eens 
\0(촀\0dít
fantastische kunstwerk!\0\0(촀\0Haha! Daarmee wil ik zeggen dat je maar vaak naar n\0 moet komen, n\0!
\0((촀"
"200","<"
"200_01","(;촀\0Het \0museum \0￿van n\0
\0 heeft nu een kunsttentoonstelling!
\0((촀\0 Is dat geen geweldig nieuws?
\02(촀\0\0\0(9촀\0Ze zeggen dat kunst nu,
\0 zeg maar,
\0
echt hartstikke in is. 
\0(촀\0Daarom wordt
schilderen mijn nieuwe hobby.\0\0Binnen een mum van tijd (촀\0hangen alle
muren vol met mijn werk. Wacht maar
af, n\0!"
"200_02","(촀\0Toen ik hoorde dat er nu een kunst-
tentoonstelling in het \0museum\0￿ was,
móést ik die zien!\0\0()촀\0Als popster \0K\0(in spe)\0￿\0d stel ik uiteraard alle kunst prijs die op n\0 te vinden is.\0\0(7촀\0Daarnaast
\0 is het vast ook goed voor
mijn imago om in een museum gezien
te worden.\0\0(촀\0Dus vertel iedereen dat je me hier
hebt gezien, oké?"
"200_03","\0(촀\0\0￿Sjeempie, 
\0ik was echt zó blij toen ik
hoorde dat het \0museum\0￿ een kunst-
tentoonstelling zou krijgen!
(%촀\0Mode is, zeg maar, ook een soort
kunst. 
\0((""촀\0En omdat ik in principe hét
mode-icoon van dit eiland benn\0\0
n\0\0zie ik het als mijn plicht
\0(5촀\0 om hier te
staan zodat ik door iedereen gezien
kan worden, n\0."
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
