"label","text"
"001","<"
"001_01","(%촀\0Ik kan me hier, zeg maar, supergoed
ontspannen?
\0(1촀\0 Misschien heb ik in een
vorig leven al op dit eiland gewoond?"
"001_02","($촀\0Kom je vaak op dit eiland?
\0 Het is hier
te gek, vind je niet? Ik moet echt
vaker komen, n\0."
"001_03","(7촀\0Om supereerlijk te zijn?
\0 Ik ben onwijs
dol op dit eiland (2촀\0en wil eigenlijk niet
meer weg, n"
"002","<"
"002_01","(%촀\0Ik kan me hier, zeg maar, supergoed
ontspannen?
\0(1촀\0 Misschien heb ik in een
vorig leven al op dit eiland gewoond?"
"002_02","($촀\0Kom je vaak op dit eiland?
\0 Het is hier
te gek, vind je niet? Ik moet echt
vaker komen, n\0."
"002_03","(7촀\0Om supereerlijk te zijn?
\0 Ik ben onwijs
dol op dit eiland (2촀\0en wil eigenlijk niet
meer weg, n"
"002_04","()촀\0Weet je wat ze zeggen over verschillende soorten lucht? 
\0Lucht is echt 
\0niet
\0 overal hetzelfde.\0\0En mijn stem(촀\0 is dol op de lucht op
n\0!\0\0(1촀\0Misschien is deze lucht precies wat
ik nodig heb om mijn popstercarrière
te lanceren, n\0?"
"002_05","In haar eentje reist ze de wereld af
op jacht naar nieuw voedsel,
nieuwe mode en nieuwe ervaringenn\0\0\0\0En haar naam? (6촀\0
\0n
\0!\0\0(촀\0
\0Klonk ik niet supermysterieus en zo, n\0?"
"003","<"
"003_01","(촀\0Raad eens?! 
\0(촀\0Ik ga naar dit eiland
verhuizen!
\0( (1촀\0Sjeempie, wat als ik hier
ben vanwege het lot en zo?\0\0(촀\0Het lot heeft ervoor gezorgd dat
onze paden elkaar kruisen!
\0( Ik krijg
er helemaal kippenvel van!"
"003_02","()촀\0Weet je wat ze zeggen over
verschillende soorten lucht? 
\0Lucht is
echt 
\0niet
\0 overal hetzelfde.\0\0En mijn stem(촀\0 is dol op de lucht op
n\0!\0\0(1촀\0Misschien is deze lucht precies wat
ik nodig heb om mijn popstercarrière
te lanceren, n\0?"
"003_03","(7촀\0Om even helemaal eerlijk te zijn ben
ik zo verliefd op dit eiland (2촀\0dat ik
nooit meer weg wil, n\0n"
"101","<"
"101_01","(""촀\0
\0Hoi! Leuk om je te ontmoeten!
\0 Ik ben n
\0!
\0 (촀\0
\0Jij woont toch op dit eiland?\0\0(%촀\0
\0Ik kampeer hier! Even fijn een tijdje chillen op n\0. ($촀\0
\0Maar laten we ook samen iets leuks doen!"
