"label","text"
"001","<"
"001_01","(
촀\0Kweenie, hoorn\0\0
\0 Ik vind het gewoon
op een steen lijken!
\0 Maar lang
geleden zat er dus leven inn\0\0
\0<(촀\0 Zo raar!"
"001_02","(촀\0Ik vond die lijnen eerst hartstikke
verwarrend?(\0촀\0
\0 Maar nu snap ik dat ze
(촀\0de evolutietijdlijn weergeven!\0\0(%촀\0Wat superleerzaam! Ik voel mijn
brein gewoon groeien!
\0 En dat is echt
gaaf."
"001_03","Deze gasten
\0(
촀\0 hadden vast nooit
verwacht dat ze 300 ziljoen jaar later
tentoon zouden worden gesteld!\0\0(\0촀\0Ik ben gewend(""촀\0 om alles te geven
\0
voor mijn fans, dus ik ben superklaar
\0
(5촀\0voor mijn eigen tentoonstelling!"
"002","<"
"002_01","(&촀\0Ik zit dus naar die evolutieboom te
kijkenn\0\0 Wist jij dat alle wezens op
aarde dezelfde voorouder hebben?\0\0()촀\0Dus als we iets van 500 ziljard jaar
terug in de tijd gaan? Dan zijn jij en
ik dus familie! \0\0(5촀\0Het is toch te gek als je bedenkt dat
een ruige dino afstamt van hetzelfde
wezen als schattige kleine ik, hihi!"
"002_02","(촀\0De fossielen hier zijn echt
\0 gigagroot.
\0
(\0촀\0Zouden die knoeperds bij het lopen
(&촀\0de grond gesloopt hebben?\0\0(\0촀\0
\0Sjeempie

\0! Dat moet zooo vervelend
geweest zijn
\0(촀\0 als ze 's avonds lekker
een ommetje wilden maken!"
"002_03","()촀\0Mode is eigenlijk een cyclus, dus
oude trends komen gewoon weer
terug, weet je?\0\0(""촀\0Dus ik ben hier 
\0voor wat inspiratie!
\0
(1촀\0Mesozoïcum chicn\0\0 Ofn\0\0 
\0Mezochic!
\0<
(;촀\0Dat ga ik wereldwijd introduceren!"
"003","<"
"003_01","(
촀\0Deze komen uit het Cenozoïcum. Die
zijn dus van de laatste 66 miljoen
jaar, zeg maar!\0\0Dan zijn het dus nieuwe fossielen?
Maar voor ons zijn ze nog steeds
knetteroud."
"003_02","(
촀\0Denk je dat ik hier ooit te zien zal
zijn
\0 als popsterfossiel? Echt niet!
Ik leef 
\0(촀\0voor eeuwig!"
"003_03","Al die fossielen zijn wel zo'n beetje
dezelfde kleur.
\0 (1촀\0Als ik een fossiel was,
zou ik bedekt met glitter willen zijn!\0\0(촀\0Glitter! Altijd en overal!"
"100","<"
"100_01","( 촀\0Je hebt een \0museum \0￿op je eigen
eiland?
\0 (촀\0Ik wist niet dat er ook musea
waren op andere eilanden."
"100_02","(%촀\0Ik 
\0ben 
\0dol 
\0op nieuwe glimspullies!
\0
(촀\0Maar musea zijn super, want die
hebben glimmertjes uit het verleden!"
"100_03","(""촀\0Die fossielen zien eruit alsof ze zo
gaan bewegen!
\0 (촀\0Weet \0Blathers \0￿wel
dat ze dat kunnen?!"
"200","<"
"200_01","(""촀\0Wat vind je van ons stijlvolle, nieuwe
\0museum\0￿, (촀\0n\0?\0\0(촀\0Er is superveel ruimte voor fossielen! Dit wordt onwijs te gek, n\0!"
"200_02","(촀\0
\0Vandaag doe ik alsof ik een superster
ben die het openingsgala van het
\0museum\0￿ bijwoont.(촀\0\0\0Dusn\0\0 (촀\0
\0ik doe alsof er een
openingsgala is."
"200_03","Ongelofelijk! Vroeger was dit een onbewoond eiland! Niets te zien en te doen. En nu is er een \0museum\0￿!
(1촀\0Misschien maakt \0Blathers \0￿wel een
tentoonstelling over hoe het eiland
was vóór de komst van het museum."
