"label","text"
"001","<"
"001_01","d\0\0Hoiii!
\0 Ik ben het, s촀!
\0 Ik ben aan het verhuizen en heb géén tijd om te kletsen, n\0!\0￿d"
"001_02","d\0\0Hoi!
\0 Met s촀!
\0 Sorryyy, maar ik kan niet kletsen.
\0 Ik heb het superdruk met verhuizen! \0￿d"
"001_03","d\0\0Hoiiii, met s촀!
\0 Ik kan nu écht niet opnemen, want ik ben aan het verhuizen, n\0!\0￿d"
"001_04","d\0\0Hoiii, met s촀!
\0 Ik ben, zeg maar, aan het verhuizen. Ik kan dus niet opnemen, n\0!\0￿d"
"102","<"
"102_01","( 촀\0
\0Hè?
\0 Of ik naar de \0kampeerplek\0￿ wil
gaan?
\0 (촀\0
\0Sjeempie, JA!
\0 Dat wil ik al
superlang doen, n\0."
"102_02","( 촀\0
\0Of ik op de \0kampeerplek\0￿ wil relaxen?!
\0
Serieus?! (촀\0
\0Ik ben al onderweg!"
"102_03","(%촀\0
\0Het was te gek om daar te kamperen!
\0
(촀\0
\0Hè? Of ik weer wil gaan? 
\0(촀\0
\0Sjeempie,
ja!
\0 Dat lijkt me super, n\0!"
"102_04","(촀\0
\0Wat zeg je?
\0 Naar de \0kampeerplek
\0￿gaan?
\0 (촀\0
\0Dat lijkt me onwijs te gek!
\0 Ik
wil het al zooooo lang."
"202","<"
"202_01","(촀\0Je wilt dat ik je \0kampeerplek
\0￿bezoek?! 
\0Dat klinkt(촀\0
\0 superleuk! Ik doe
het! (\0촀\0Bedankt voor de uitnodiging!"
"202_02","( 촀\0
\0Hè?
\0 Of ik naar de \0kampeerplek\0￿ wil
gaan?
\0 (촀\0Ja, natuuuurlijk, n\0!"
"202_03","( 촀\0
\0Hè?
\0 Je \0kampeerplek\0￿ bezoeken?
\0 (4촀\0
\0Hmn\0\0
\0(촀\0
\0
Ja, ik doe het, n\0!"
"202_04","(4촀\0
\0Serieus?
\0 Je nodigt me uit om je
\0kampeerplek\0￿ te bezoeken?
\0(촀\0
\0 Tuurlijk
wil ik dat doen! Onwijs leuk!"
"301","<"
"301_01","Hé hoi, met n
\0!
\0 (촀\0O, n\0!
\0 ($촀\0Hoe gaat het?"
"301_02","(촀\0Hallo?
\0 Met n
\0!
\0 ( 촀\0O, hoi n\0!
\0 ($촀\0Alles kits?"
"301_03","(""촀\0Hoiiii!
\0 Met n
\0.
\0 (촀\0O, n\0!
\0 Superleuk dat je belt!
\0($촀\0 Hoe gaat het?"
"301_04","Hoi, met n
\0!
\0 ( 촀\0O? 
\0Hoi n\0! (촀\0Wat kan ik voor je doen?"
"302","<"
"302_01","Hè?
\0 Of ik naar de \0kampeerplek\0￿ wil
gaan?
\0 De \0kampeerplek \0￿hier? (촀\0Wil je
me voor de gek houden of zo?\0\0()촀\0Je kunt beter iemand van een ander
eiland bellen en uitnodigen om
hierheen te komen, n\0."
"302_02","(7촀\0Hè? Of ik naar de \0kampeerplek\0￿ kom?
\0
Maarn\0\0 ik woon op dit eiland!
\0 O, ik
snap het! (촀\0Sjeempie, wat grappig!
(\0촀\0Het zou, zeg maar, bizar zijn om de
onze te bezoeken? Maar ik heb geen
tijd!
\0 (""촀\0Misschien wil iemand anders!"
"302_03","(&촀\0Hè?
\0 Naar de \0kampeerplek\0￿? Maarn\0\0
\0
(촀\0ik woon op dit eiland! Ik kan hier
geen toerist zijn, n\0!"
"302_04","(
촀\0Naar de \0kampeerplek\0￿? Welke?
\0 (촀\0
\0Die op
ons eiland?!
\0 (&촀\0
\0Bedoel je dat, zeg maar,
ironisch of zo?
(1촀\0Ik ga liever op een ander eiland
kamperen dan een paar stappen van
huis vandaan. (8촀\0Sorry! Ik pas!"
"401","<"
"401_01","Hoi?
\0(촀\0 Met n
\0!
\0 (""촀\0Leuk dat je belt!
\0 (&촀\0Wat kan ik voor je doen?"
"401_02","(촀\0Hoiii!
\0 Met n
\0!
\0 (\0촀\0Ik vind het, zeg maar, superleuk
\0(촀\0 dat je me belt.
\0 (\0촀\0Alles kits?"
"401_03","(""촀\0Hè!
\0 Met n
\0!
\0 (\0촀\0Waarom bel je me?
\0 (&촀\0Kan ik je ergens mee helpen?"
"401_04","(""촀\0Hé hoi!
\0 Met n
\0!
\0 (\0촀\0Alles kits?
\0 (촀\0Wilde je me iets zeggen of zo?"
