"label","text"
"001","(촀\0Hé hoi,
\0 wil je een spelletje met me
spelen?\0\0Als je wint, 2촀isiszijn mijn 2촃}\0\0 van jou!(;촀\0 Wat zeg je ervan?"
"001_a","Ik doe mee!"
"001_b","Het komt niet goed uit."
"002","(촀\0Wil je dat ik de spelregels uitleg?"
"002_a","Ja, graag!"
"002_b","Nee, hoor."
"003","(촀\0Najan\0\0 Oké!
\0< (\0촀\0(촀\0Volgende keer beter,
n\0!"
"004","(%촀\0Super!
\0(촀\0
\0 Daar gaan we dan!
\0 (<촀\0Eerst
schud ik, zeg maar, deze kaartenn"
"005","En wordt het nu spannendn"
"006_01","En, zoals beloofd, (""촀\0
\0krijg je mijn 2촃}\0\0!"
"006_02","(""촀\0Superknap gedaan!
\0 Hier, zoals beloofd,
\0 2\0}\0\0!"
"006_03","Sorry
\0, maar je krijgt deze keer (6촀\0geen
cadeau. Helaas pindakaas!"
"007_01","(8촀\0Jakkes! De volgende keer verlies ik
niet!
\0 (\0촀\0Zorg supergoed voor mijn
2촃}\0\0(6촀\0, oké?"
"007_03","(촀\0Kom een ander keer maar eens 
revanche nemen, n\0!"
"008","(촀\0Cooooool!
\0 Dan kunnen we beginnen!
\0
(;촀\0Wacht eens even.
\0 Je zakken zitten
supervol.
\0( (\0촀\0Kun je daar iets aan doen?
\0
(""촀\0Het zou supersip zijn als je won,
maar geen plek had voor de prijs.
Ik wacht wel, n\0."
"100","Oké, ik hoop dat je er klaar voor
bent!\0\0()촀\0
\0Ik heb dus, zeg maar, vier kaarten?
Een \0♥ harten\0￿, een \0♦ ruiten\0￿, een
\0♠ schoppen\0￿ en een \0♣ klaveren\0￿.\0\0Dus 
\0()촀\0ik trek zo een kaart. En dan moet
jij raden welke het is! (촀\0
\0Suuupersimpel.\0\0(\0촀\0Als je het goed raadt,
\0 (%촀\0geef ik je mijn
2촃}\0\0!\0\0(촀\0Dus drie kaarten zijn foutn\0\0 en één is
goed! Dus je hoeft alleen maar die
ene goeie kaart te kiezen!\0\0Oké, dan ga ik de kaarten schudden
en ik beginn\0\0
\0(<촀\0 
\0NU!"
"101","(=촀\0Oké, ik heb een kaart, n\0.
\0 (촀\0Als dit een tv-show was, begon nu dramatische muziek.\0\0En de camera zou inzoomen op mijn
gezicht. En dan zou ik naar jou kijken
en superserieus zeggenn\0\0\0\0(9촀\0
\0""Kies een kaart: \0♥ harten\0￿, \0♦ ruiten\0￿,
\0♠ schoppen\0￿ of\0 ♣ klaveren\0￿(\0촀\0n\0\0 Welken\0\0
kaartn\0\0 isn\0\0 het?""
\0
(촀\0Zie je? Echt superdramatisch!
\0 Najan\0\0(9촀\0
\0
je mag nu je antwoord geven!"
"101_a","\0♥ Harten!\0￿"
"101_b","\0♦ Ruiten!\0￿"
"101_c","\0♠ Schoppen!\0￿"
"101_d","\0♣ Klaveren!\0￿"
"102_01","(촀\0En het isn\0\0
\0( 촀! (촀\0
\0Sjeempie, je hebt gelijk!"
"102_02","(촀\0En het is 촀!
\0 (\0촀\0O nee, (촀\0
\0je had het verkeerd!"
"200","Oké, ik zal snel de regels uitleggen!\0\0()촀\0
\0Ik heb vier kaarten, een \0♥ harten\0￿,
een \0♦ ruiten\0￿, een \0♠ schoppen\0￿ en
een \0♣ klaveren\0￿.\0\0\0\0￿Ik trek er één (""촀\0en dan moet jij raden
welke kleur de kaart heeft!\0\0(\0촀\0Als je goed raadt,
\0 (%촀\0geef ik je mijn
2촃}\0\0!(\0촀\0\0\0(촀\0Lijkt je dat wat?
\0 Natuuuurlijk lijkt je
dat wat! (<촀\0Dan ga ik nu superhard de
kaarten schuddenn"
"201","(=촀\0Sjeempie! Ik heb een kaart
getrokken!
\0 (\0촀\0Dus.
\0 Welke kleur is de
kaart? (;촀\0
\0\0Rood\0￿ of \0zwart\0￿?!"
"201_a","\0Rood!\0￿"
"201_b","\0Zwart!\0￿"
"202_01","(촀\0Het is 촀!
\0 (촀\0Hij is dus
\0rood\0￿!
\0 Goed geraden!"
"202_02","(촀\0Het is 촀!
\0(\0촀\0 Hij is dus
\0zwart\0￿! Sorry,(촀\0
\0 maar je hebt verkeerd
geraden!"
"202_03","(촀\0Het is 촀!
\0 (촀\0Hij is dus
\0zwart\0￿! Sjeempie, goed gedaan!"
"202_04","(촀\0Het is 촀!
\0(\0촀\0 O nee, hij is
\0rood\0￿! Sorry,
\0(촀\0 je hebt fout geraden!"
