"label","text"
"001","<"
"001_01","(7촀\0Insecten zijn dus echt suuuperklein?
\0
Maar ze leven gewoon lekker door!
\0(\0촀\0

\0(촀\0Zó cool!"
"001_02","(촀\0Insecten zijn supercool. Er zijn meer
insecten op de planeet dan welk
ander wezen dan ook! Bizar, toch?!"
"001_03","(%촀\0Wat zijn die vitrines groot! De
\0
(""촀\0insecten lijken het leuk te hebben!
\0<
(\0촀\0(촀\0Het is net een insectennachtclub!"
"002","<"
"002_01","(7촀\0Hier zijn de 
\0populaire
\0 insecten!
\0
(촀\0
\0Sjeempie

\0! 
\0Mijn hart klopt zowat mijn
borstkas uit!
\0<(2촀\0 Oké, blijven ademen!"
"002_02","Als ik die insecten zo stil zie zitten,
\0
(3촀\0wil ik mijn net pakken (2촀\0en ze mee
naar huis nemen!"
"002_03","Het is superleuk om naar 
\0()촀\0insecten te
kijken die niet weglopen. Maar ik ben
dol op(\0촀\0 de spanning van de jacht!"
"003","<"
"003_01","(촀\0Het is hier echt zo lekker warm, zeg!
\0<
(촀\0
\0Sjeempie

\0!
\0 Misschien ben ík wel een
(\0촀\0
\0(2촀\0vlinder?!"
"003_02","( 촀\0De vlinders blijven maar
\0 (2촀\0naar me
kijken alsof ze me kennen!
\0 Zo voelt
het dus om beroemd te zijn!"
"003_03","(.촀\0Mmmmn\0\0
\0 Wat is het hier toch lekker
warm en knus en zon\0\0
\0 (&촀\0Worden die
vlinders daar niet duf van?"
"100","<"
"100_01","De insecten in deze vitrine
\0 (촀\0zien er
superblij uit!
\0 (%촀\0Ik kan de hele dag naar
ze kijken!
\0 (촀\0Zeker naar de knapperds!"
"100_02","( 촀\0Haaai!
\0 Hou jij ook van insecten, n\0?
\0 (촀\0Het lijkt wel
alsof we een tweeling zijn!\0\0()촀\0De insecten op n\0 zijn supergaaf.
\0 Neem de tijd om ze te bekijken!
\0($촀\0 Dat doe ik ook!"
"100_03","(%촀\0Het is megacool dat we een plek
hebben waar 
\0(촀\0we al die insecten
kunnen zien!
\0< (\0촀\0\0Blathers\0￿(촀\0 is super!"
"200","<"
"200_01","(""촀\0Moet je dit spectaculaire, nieuwe \0museum\0￿ zien, n\0! Je weet niet wat je ziet, zo groot is het!\0\0(촀\0
\0Je kunt wel zien dat de insecten het
er naar hun zin hebben. 
\0Volgens mij
hoorde ik er zelfs eentje zingen!"
"200_02","(촀\0Ik weet echt állés (\0촀\0over hippe, nieuwe
dingen, dus ik ben hier om ((촀\0het hippe,
nieuwe \0museum\0￿ te inspecteren!
( 촀\0O, ik heb een idee! 
\0Wat als we het geen ""\0museum\0￿"" noemen, maar
""\0nieuwseum\0￿""? 
\0En? 
\0Goed idee, toch?\0\0Wie is superschattig én verzint de
beste woorden? Het enige juiste antwoord isn\0\0 n
\0!"
"200_03","()촀\0n\0 was vroeger onbewoond. En nu heeft het een \0museum\0￿! (촀\0
\0Wat?! Dat vind ik suuuper!"
