"label","text"
"001","(1촀\02\02\0}\0\0n\0\0 gemaakt op dit eilandn\0\0 (촀\0Sjeempie, hoe 2:촀zou diezou datzouden die eruitzien?"
"001_a","Ik maak wel iets voor je!"
"001_b","Geen idee."
"002","(;촀\0Echt?
\0 Wil je dat voor mij doen?!
\0
(촀\0Sjeempie, echt superbedankt!\0\0(촀\0O nee! Maar ik ga morgen alweer!
\0
($촀\0Denk je dat je dat vandaag nog kunt
doen, n\0?"
"003","(;촀\0Wil je dat voor mij doen?!
\0 (촀\0Sjeempie,
wauw, te gek!
\0<\0\0(\0촀\0Nou,
\0(""촀\0 alsjeblieft dan maar!
\0 Hier heb je het doe-het-zelfplan (촀\0voor 2\0}\0\0!"
"004","( 촀\0Stooooop. Je zakken zijn supervol!
\0
(촀\0Doe daar wat aan en kom dan nog
maar eens terug, n\0!"
"005","(8촀\0Sorry voor de haast,
\0 maar kun je er
vandaag nog voor zorgen?
\0 ($촀\0Morgen
ga ik naar huis, weet je!"
"006","()촀\0Het resultaat is vast zo cool als het
ultracoole lied dat ik over dit
supergave eiland ga schrijven!"
"007","(촀\0Heb je je vollezakkenprobleem
opgelost?
\0 (\0촀\0Dan
\0(""촀\0 krijg je mijn plan voor
2\0}\0\0!"
"008","(촀\0Die blik ken ik!
\0 Hij zegt: ""Ik maak 2\0}\0\0 voor de bezoekende popster.""(촀\0 Toch?"
"008_a","Inderdaad!"
"008_b","Echt niet."
"009","Cool. Maar als je, zeg maar, van
gedachten verandert?
\0 (촀\0Ben ik hier,
n\0!"
"101","(촀\0Ik kan niet wachten! Ik krijg 2\0}\0\0 gemaakt (촀\0op n	\0, n\0!"
"101_a","Je moet nog even wachten!"
"101_b","Sorry, laat maar..."
"102","(촀\0Supergesnapt!
\0(촀\0 Ik wacht hier op je,
vol spanning en zo, n\0!"
"103","(촀\0Kun je de juiste spullies niet vinden?
\0
(촀\0Naja!
\0 (\0촀\0Bedankt voor het proberen,
n\0."
"104","(5촀\0Binnenkort heb ik 2\0}\0\0, n\0!"
"201","( 촀\0Sjeempie, n\0n\0\0 Heb je 2\02촃}\0\0 gemaakt waarom ik heb gevraagd?"
"201_a","Dat heb ik!"
"201_b","Sorry, nog niet."
"202","(2촀\0Sjeempie. Serieus.
\0 Hartstikke.
Superbedankt!
\0(촀\0 Ik ben, zeg maar,
echt zo blij!\0\0(촀\0Hier, dit is voor jou!
\0 (""촀\02\02\0}\0!
\0 Zorg er goed voor, oké?"
"202_02","(촀\0Sjeempie!
\0 Bedankt!
\0 Het betekent
superveel voor me dat iemand dit
voor mij heeft gemaakt! (촀\0Alsjeblieft!
\0
Je krijg van mij als bedankje 
\0(""촀\02\0
}\0!"
"202_03","(촀\0Sjeempie, wat heb ik een geluk!
\0 Ik
kan haast niet geloven dat iemand
zoiets moois voor mij heeft gemaakt!\0\0(촀\0Alsjeblieeeeft, dit is voor jou!
\0
2\02\0(2촀\0}\0."
"204","(""촀\0Oké!
\0 Ik wacht, n\0!"
"205","(촀\0Dit souvenir is 100% gemaakt op n	\0n\0\0
\0(촀\0 Het is hartstikke n	\0!"
"206","(촀\0Ik ben, zeg maar,
\0 zo'n bofkont dat iemand van n	\0 (촀\0een souvenir voor me heeft gemaakt!"
"207","(1촀\0Ik heb nu superveel souvenirs van n	\0! (촀\0De bewoners van dit eiland zijn geweldig!"
"208","<"
"208_01","(촀\0Kom op! Schiet op, n\0!"
"208_02","(촀\0
\0Sjeempie,
\0 plaag me niet zo,
n\0!
\0((\0촀"
"209","(촀\0En nu weer genieten van de rest van
de tijd die ik nog op de kampeerplek
ben en zo, n\0!\0\0Ik wil dit eiland echt supergoed leren
kennen. Ik hoop dus dat je me nog
eens uitnodigt, n\0!"
"209_02","(촀\0Jakkes.
\0 Het is echt níét leuk om na
zo'n te gekke tijd weer naar huis te
gaan.
\0((4촀\0 Terug naar de sleur, snap je?\0\0(촀\0Je moet me écht nog eens uitnodigen
om te kamperen.
\0 (\0촀\0Ik ben superdol op
dit eiland, n\0!"
"209_03","(촀\0Het is echt superflauw dat ik weer
naar huis moet. (2촀\0Maar dit is zo'n leuk
cadeau!"
"301","(2촀\0Ik zal supergoed zorgen voor 2\02촃}\0\0(촀\0 2촀diedatdie je voor mij hebt gemaakt, n\0!"
"302","2\02\0(5촀\0}\0\0 gemaakt op n	\0! (촀\0
\0Ik ben er superblij mee, n\0!"
