"label","text"
"001","<"
"001_01","(""촀\0
\0Te gek om je te ontmoeten!
\0 Ik ben n
\0! 
\0Welkom op mijn (촀\0supercoole vakantie-eiland!\0\0(촀\0Oké, het is niet míjn eilandn\0\0 maar
dat wordt het wel! (촀\0Popsterren
hebben altijd hun eigen eilanden!\0\0Jij bent n\0 van n	\0?
\0 Ik ben dol op nieuwkomersn\0\0
\0 of
\0te
\0wel(촀\0
\0 nieuwe fans!"
"001_02","(""촀\0Hoiii! 
\0Super om je te ontmoeten!
\0(촀\0 Ik ben n
\0!
\0 (&촀\0Ben jij hier ook op bezoek van een ander eiland?\0\0( 촀\0n	\0?!
\0 Wauw! Dan heb je een flinke reis gemaakt (촀\0om met mij van dit leuke eilandje te genieten.\0\02\0n\0, ik hoop dat ik je goed leer kennen tijdens ons verblijf hier, n\0!"
"001_03","Wauw! Ik had niet verwacht dat ik hier iemand zou zien.
\0 Wat leuk! (촀\0
\0Ik ben n
\0!\0\0(촀\0Jij komt van n	\0? Ik heb weleens van iemand van daar gehoord.\0\02\0n\0n\0\0 Komt die naam je bekend voor?\0\0( 촀\0Ben jij dat?! Goh! 
\0(촀\0
\0Dan zijn er twee
beroemdheden op dit eiland! 
\0Naja,
ik ben bijna beroemd, maar toch!"
"004","(1촀\0Het enige dat leuker is dan een
vakantie op een prachtig eiland, isn\0\0
\0(
(촀\0
\0OM ER TE WONEN!\0\0Op een eiland kun je, zeg maar, je
innerlijke rust vindenn\0\0 en die dan
lekker hard KNUFFELEN!\0\0Als ik op een eiland woonden\0\0 n\0, (촀\0dan was ik de meest ontspannen n\0popster ooit!"
"004_a","(\0촁\0Wil je op mijn eiland wonen?"
"004_b","(\0촁\0Veel plezier nog!"
"005","(;촀\0Bedankt! Sjeempie, ik ga hier zo hard
relaxen dat je me in een teiltje kunt
wegdragen.\0\0(촀\0Dan ga ik morgen wel verder met
mijn plan om een (촀\0wereldberoemde
popster te worden, n\0!"
"006","(촀\0Sjeempie!
\0 (\0촀\0Ik word hier energieker
van dan van een vijfde kop koffie! (;촀\0Jij
woont toch op n	\0?!\0\0()촀\0Dit is zo raar! Ik heb een tijdje
geleden gevraagd of ik er kon
wonen!
\0(촀\0
\0 Echt toevallig, n\0!\0\0(""촀\0
\0Zodra ik op n	\0 woon, gaan we echt álles samen doen!"
"007","( 촀\0Of ik naar n	\0 wil verhuizen?
\0< Sjeempie! Jaaaaa!\0\0(촀\0Van alle eilanden waarnaar ik kan
verhuizen, is het jouwe het beste!
\0 (촀\0Wereld, hoor je dat? Ikn\0\0\0\0(촀\0n\0\0verhuis naar n	\0!"
"007_a","Hoera!"
"007_b","Welkom!"
"008","(\0촀\0Oké! (촀\0
\0Sjeempie. 
\0Verhuizen! 
\0Oké? 
\0Oei!
Wat een stress! Zoveel te doen!\0\0(촀\0Ontspann\0\0
\0((1촀\0 Concentreer je op je ademhaling, n
\0n\0\0 Vind een rustpuntn\0\0 Ontspann\0\0\0\0(\0촀\0Oef!
\0((촀\0 Dat is beter! 
\0Dus. (%촀\0Om alles in
gang te zetten moet ik met \0Tom Nook
\0￿praten? (""촀\0
\0Makkelijk zat!\0\0(촀\0Ik kan niet wachten tot ik die te gekke n	\0-postcode heb!"
"009","<"
"009_01","()촀\0Thuis doe-het-zelf ik vaak (촀\0
\0en ik heb
bijna geen stenen meer!
\0 Dus ik neem
er zoveel mogelijk mee naar huisn\0\0\0\0(촀\0
\0Want ik sta altijd klaar om (촀\0mijn
steentje bij te dragen, n\0!"
"009_02","(6촀\0De natuur is te gek!
\0 Neem, zeg maar,
dit eiland.
\0 Puur natuur! (촀\0
\0Woeste
wildernis die ons kan verwoesten!\0\0(촀\0Naja, dat gebeurt niet, want ik ben
een toekomstige popster en die
overkomt nooit wat, n\0!"
"009_03","(9촀\0Sjeempie, er is iets gênants gebeurd!(촀\0
\0
Ik heb per ongeluk mijn gereedschap
thuis laten liggen! 
\0('촀\0
\0Echt een ramp!\0\0()촀\0Dus ben ik naar \0Wilbur\0￿ gegaan enn\0\0
(촀\0
\0toen heb ik wat Nook-miles mogen
inruilen voor gereedschap!"
"010","<"
"010_01","(촀\0Ik heb supersupersuperveel zin om
naar n	\0 te verhuizen!"
"010_02","(촀\0Ik had nooit gedacht dat ik hier zo'n
te gekke kans zou krijgen. (촀\0Wat ben ik
een bofkont, n\0!"
"010_03","(%촀\0Ik pak dit doe-het-zelfmateriaal mooi inn\0\0(촀\0 zodat ik het mee naar n	\0 kan nemen!"
