"label","text"
"001","<efgj"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0Ik ben echt suuuperbezig met het
bekijken van al die 
\0nieuwe dingetjes
die ze hier hebben!\0\0(촀\0En kleren passen is ook een van mijn
favo activiteiten. Ik trek graag
spullies aan die niet van mij zijn!"
"102","Ik studeer dus mode!
\0 (촀\0Naja, ik kijk er
heel hard naar. Hoe blijf ik anders
dé n	\0-trendsetter?"
"103","<栄椀촀"
"104","(촀\0Jouw stijl vind ik dus echt
\0( helemaal
hét, n\0!\0\0(4촀\0Wij moeten echt eens in dezelfde
outfit rondlopen!"
"105","Al krijg je een
\0 (\0촀\0""Dit is echt dé outfit
voor mij!""-gevoel,
\0 (%촀\0je moet toch eerst
nog even passen.\0\0Je wilt niet thuiskomen en dan
denken:
\0 (촀\0Waarom dacht ik dat een

\0groen
 met 
\0gele
 bodysuit mij staat?"
"106","(&촀\0Heb je iets leuks gevonden?\0\0(%촀\0Ik persoonlijk volg de volgende regel:
\0
Zie je wat leuks? Meteen kopen.\0\0(촀\0Geef die klingels maar lekker uit
zonder te veel denkwerk!"
"201","($촀\0Wat denk jij van de stijl hier op
n\0?\0\0(%촀\0Iedereen hier lijkt wel een beetje van
alles leuk te vinden, (""촀\0dus je kunt niet
echt een modeflater begaan of zo!"
"202","(촀\0Iemand kleding cadeau geven is
suuuperlastig.(촀\0 Maar alles hier is
hartstikke in!\0\0Als iemand iets van hier voor me
zou kopen, zou ik zeggen: (1촀\0\0d""O, dat
is echt zo modieus! Sjeeeeempie!""\0d"
"301","(""촀\0Ben jij ook hier (촀\0om de gloednieuwe \0kleermakerij \0￿te bekijken, n\0?\0\0(%촀\0De spullies zijn prachtig uitgestald,
de ontwerpen zijn te gek 
\0(9촀\0
\0en ik wil twee vann\0\0 alles?
\0 Ja. Alles.\0\0(2촀\0Dit is een noodsituatie voor mijn
budget, n\0!"
"302","(촀\0Normaal gesproken breng ik het
nieuwste nieuws,(\0촀\0 maar nu doet de
nieuwe\0 kleermakerij\0￿ dat!\0\0()촀\0Wist jij, zeg maar, dat je ""chic""
uitspreekt als ""sjiek"" en niet als
""tjik""?\0\0(9촀\0
\0Had iemand me dat maar eerder
verteld."
"303","()촀\0Ik ben echt superblij dat we een
\0kleermakerij \0￿hebben (""촀\0op wat vroeger
een onbewoond eiland was.
(1촀\0
\0Naja, we hadden al stromend water,
elektriciteit en wespen. Maar nu? Nu
hebben we ook mode!\0\0(4촀\0Ik ben zo blij, ik kan wel janken,
n\0!"
