"label","text"
"002","( 촀\0Serieus?
\0(
촀\0 Op dit eiland wonenn\0\0
\0
(촀\0Ja, dat zie ik mezelf wel doen!\0\0(촀\0Zeg maar, een eiland met jou erop
móét wel een leuk eiland zijn!\0\0(5촀\0
\0Ik zal de \0servicebalie \0￿vragen of er
een plekje is waar ik kan wonen,
n\0!"
"003","(
촀\0Hmmmmn\0\0 Dat is, zeg maar, echt
een superverleidelijk aanbod.
\0
Weet je watn\0\0\0\0(\0촀\0Ik heb eerder nee gezegd, 
\0(촀\0maar deze
keer zeg ik JA! 
\0Ik ga hier wonen. 
\0(5촀\0Mijn
fans hebben me nodig,
\0 weet je!\0\0(촀\0Nu moet ik mijn snoezige gezichtje
nog even bij de \0servicebalie\0￿ laten
zien om toestemming te krijgen."
"101","<"
"101_01","(촀\0Echt?!
\0 Sjeempie! Op dit eiland?!
\0
(8촀\0Dat lijkt me supern\0\0\0\0(8촀\0Maarn\0\0('촀\0 sorry, ik kan niet.
\0 Ik heb thuis
vrienden die me zouden missen.
\0
(2촀\0Toch bedankt voor de uitnodiging!"
"101_02","(촀\0Echt?!
\0 Sjeempie! Je wilt dat ik
verhuis en zo?! Naar dit eiland?!\0\0(촀\0Sorryn\0\0 dat gaat niet. (8촀\0Mijn beste
danslesvrienden zijn op mijn eiland.
('촀\0Die kan ik niet in de steek laten.
(촀\0Dus ik moet nee zeggen tegen dat
verhuisavontuurn\0\0 (\0촀\0Maar bedankt voor
de uitnodiging!"
"101_03","(촀\0Echt waar?!
\0 Je nodigt me uit?! Om
hier te komen wonen?! Hier?!
\0
(촀\0Sjeempien\0\0
Sorry, (촀\0maar dat gaat niet. (8촀\0Mijn huis is
eindelijk schoon.
\0 Dat lijkt een vreemd
excuus, maar ik woon er al tijdenn\0\0
Ik wil niet helemaal opnieuw een huis
op orde moeten brengen.
\0 (8촀\0Misschien
een andere keer, n\0."
"201_01","(촀\0Echt?!
\0 Ik mag hier komen wonen?!

\0(\0촀\0Dat lijkt me te gek, maarn\0\0 ik twijfel.
\0
(촀\0O!
\0 Laten we een spel spelen!\0\0()촀\0Als jij wint, verhuis ik!
\0 (""촀\0Wat zeg je
ervan, n\0?"
"201_01_a","Oké!"
"201_01_b","Nee, bedankt."
"201_02","(촀\0Wat?
\0 Sjeempie! Op dit eiland wonen?!
\0 (촀\0O, n\0, dat zou te gek zijn, (7촀\0maar ik twijfel een beetjen\0\0\0\0(촀\0Ik heb een idee!
\0 ()촀\0We spelen een spel.
Als jij wint, verhuis ik. Lijkt je dat
wat?"
