"label","text"
"002","( 촀\0Serieus?
\0(
촀\0 Op dit eiland wonenn\0\0
\0
(촀\0Ja, dat zie ik mezelf wel doen!\0\0(촀\0Zeg maar, een eiland met jou erop
móét wel een leuk eiland zijn!\0\0(5촀\0
\0Ik zal de \0servicebalie \0￿vragen of er
een plekje is waar ik kan wonen,
n\0!"
"101","<"
"101_01","(촀\0Echt?!
\0 Sjeempie! Op dit eiland?!
\0
(8촀\0Dat lijkt me supern\0\0\0\0(8촀\0Maarn\0\0('촀\0 sorry, ik kan niet.
\0 Ik heb thuis
vrienden die me zouden missen.
\0
(2촀\0Maar bedankt voor de uitnodiging!"
"101_02","(촀\0Echt?!
\0 Sjeempie! Je wilt dat ik
verhuis en zo?! Naar dit eiland?!\0\0(촀\0Sorryn\0\0 dat gaat niet. (8촀\0Mijn beste
danslesvrienden zijn op mijn eiland.
('촀\0Die kan ik niet in de steek laten.
(촀\0Dus ik moet nee zeggen tegen dat
verhuisavontuurn\0\0 (\0촀\0Maar bedankt voor
de uitnodiging!"
"101_03","(촀\0Echt waar?!
\0 Je nodigt me uit?! Om
hier te komen wonen?! Hier?!
\0
(촀\0Sjeempien\0\0
Sorry, (촀\0maar dat gaat niet. (8촀\0Mijn huis is
eindelijk schoon.
\0 Dat lijkt een vreemd
excuus, maar ik woon er al tijdenn\0\0
Ik wil niet helemaal opnieuw een huis
op orde moeten brengen.
\0 (8촀\0Misschien
een andere keer, n\0."
"201_01","(촀\0Echt?!
\0 Ik mag hier komen wonen?!

\0(\0촀\0Dat lijkt me te gek, maarn\0\0 ik twijfel.
\0
(촀\0O!
\0 Laten we een spel spelen!\0\0()촀\0Als jij wint, verhuis ik!
\0 (""촀\0Wat zeg je
ervan, n\0?"
"201_01_a","Oké!"
"201_01_b","Nee, bedankt."
"201_02","(촀\0Wat?
\0 Sjeempie! Op dit eiland wonen?!
\0 (촀\0O, n\0, dat zou te gek zijn, (7촀\0maar ik twijfel een beetjen\0\0\0\0(촀\0Ik heb een idee!
\0 ()촀\0We spelen een spel.
Als jij wint, verhuis ik. Lijkt je dat
wat, n\0?"
"201_02_a","Kom maar op!"
"201_02_b","Liever niet."
"201_03","(촀\0Sjeempie!
\0 Hier wonen zou echt gaaf,

\0te gek,
\0 super,
\0 én wauw zijn. Dus
gaaftegeksuperwauw!\0\0Maarn\0\0(3촀\0 je moet er wel wat voor doen.
We gaan een spel spelen!
\0 ()촀\0Als jij wint,

\0verhuis ik. 
\0(촀\0Wat dacht je daarvan?"
"201_03_a","Prima, ik win toch!"
"201_03_b","O, dan laat maar."
"202_01","(촀\0Waaat,
\0 je wilt niet meedoen?
\0
(촀\0Naja, priiiiima, n\0!"
"202_02","(촀\0Waaat!
\0 Zo'n spel leek me nou echt
wel iets voor jou, n\0!"
"202_03","(촀\0Waaat!
\0 (촀\0Maar dit is je kans om een
toekomstige popster op je eiland te
krijgen! Denk aan al die toeristen!"
"203_01","(%촀\0Dan is het tijd voor een kaartspel!
\0
Raad wat op de (""촀\0kaart staat die ik
zo ga trekken, n\0!"
"204","<"
"204_01","(촀\0Ik heb gewonnen!
\0 Sorry,
\0 maar ik ga
niet verhuizen."
"204_02","(7촀\0Ik win!
\0 Dat betekent dat het eiland
mijn superberoemde, sprankelende
licht misloopt. Jammer, ik weet het."
"204_03","( 촀\0Zo te zien win ik.
\0 (촀\0Sorry,
\0 ik ga hier
niet naartoe verhuizen, n\0."
"205","<"
"205_01","(8촀\0Al verhuis ik nu niet,
\0 ik ga wel een
(촀\0tophit schrijven over ons spelletje
hier. Bedankt voor de inspiratie!"
"205_02","(2촀\0Dat was een superleuk spelletje.

\0(Misschien kunnen we het in de
toekomst nog een keer spelen."
"205_03","(4촀\0Ik denk dat we dit spelletje altijd
zullen herinnerenn\0\0
\0( Vooral jij,
\0 (촀\0als ik
eenmaal beroemd ben."
"206","<"
"206_01","(촀\0Sjeempie, jij wint!
\0(촀\0 Dat betekent dat
ik naar n\0 verhuis!\0\0(\0촀\0O ja, ik ben n
\0! 
\0(%촀\0En jij heetn\0\0 
\0n\0 of zo?\0\0(촀\0
\0Ik heb zooo'n zin om alles te zien wat
hier te beleven is! O! (&촀\0
\0Hoeveel
fashionistas wonen hier?\0\0(\0촀\0Weet je wat? Dat kan wel wachten.
Ik ga snel naar huis om in te pakken!
(촀\0
\0Dit wordt echt zó leuk."
