"label","text"
"001","<"
"001_01","(7촀\0Ik vang soms dit soort visjes,
\0 
\0(\0촀\0maar
ze zien er hier toch een stuk
stijlvoller uit!"
"001_02","Ze hebben dit toch zo ontworpen(&촀\0 dat
het lijkt op het natuurlijke leefgebied
van de visjes?\0\0(1촀\0Waar zijn alle vissenmeubeltjes dan?"
"001_03","(9촀\0Als ik die vissen zo zien\0\0
\0 (3촀\0krijg ik toch
wel een beetje honger, zeg maar."
"002","<"
"002_01","()촀\0Als ik me een beetje verdrietig voel,
dan kom ik hiernaartoe!
\0 (""촀\0Je kunt hier
echt zo goed relaxen.\0\0(\0촀\0Mijn vader was ook dol op
aquariumsn"
"002_02","(촀\0Ik wil de relaxte vibe van deze plek
ook in mijn huis, maar ik weet niet
hoe ik dat gedaan krijgn\0\0\0\0(7촀\0Hmn\0\0 Dan heb ik een groot aquarium,

\0sfeerverlichting, 
\0een kasteeltje
\0 en
een bellendinges nodign\0\0\0\0(촀\0O ja, en visjes. Die ook."
"002_03","(""촀\0Ik heb een tip voor je, n\0!
\0< ()촀\0Dit is de perfecte verlichting voor een date!\0\0Stel je voor dat je hier bent (촀\0met
iemand die je 
\0super
\0 vindtn\0\0 En dan
al die visjes om je heen!"
"003","<"
"003_01","(촀\0Als ik hier ben, voelt het net of ik
\0
in de oceaan ben.
\0 (1촀\0Een zeemeermin
die onder de golven danst!"
"003_02","(%촀\0Dit is echt zo'n ontspannend plekje.
\0
(&촀\0Misschien omdat het zo donker is?
\0(\0촀\0
\0
(촀\0Of zou het door de visjes komen?"
"003_03","(1촀\0Dat onwereldse licht in de ruimte,
overal visjes, en de belofte van
magische onderwateravonturenn\0\0\0\0()촀\0Als ik een meisje was dat voor
portretten poseerde? Dan deed ik
dat dus echt wel hier.\0\0(촀\0Heb je toevallig je verfspullies en
een doek bij je, n\0?"
"100","<"
"100_01","($촀\0Heeft jouw eiland ook een vissententoonstelling, n\0?\0\0(4촀\0Met visjes die je hier niet ziet?"
"100_02","(""촀\0Wat vind je van ons \0museum\0￿?
\0 Ik ben,
zeg maar, echt 
\0(촀\0superfan van deze
vissententoonstelling. Hij sprankelt!"
"100_03","(촀\0Iedere vis hier heeft zijn eigen
\0 (%촀\0maffe
persoonlijkheid en stijl, maar dat bijt
elkaar niet, zeg maar!\0\0Echt superstijlvol en te gek! Hm.

\0Hoe 
\0zou jij een visfashionista
noemen? 
\0Een ""visshonista""?"
"200","<"
"200_01","(""촀\0Ben je hier ook (촀\0om het \0museum\0￿ te
bezichtigen, n\0?\0\0(촀\0De vissen in het glinsterende water
creëren een magische sfeer.

\0(7촀\0Superinspirerend, n\0."
"200_02","Ik ben dol op dit fotogenieke
aquarium!
\0 Perfect voor selfies, (촀\0maar
van \0Blathers\0￿ mag dat niet met flitser!"
"200_03","(촀\0Het licht in het aquarium is zo
romantischn\0\0
\0(\0촀\0 (%촀\0Dit wordt echt dé plek
voor afspraakjes, n\0."
