"label","text"
"001","(
촀\02\02\0}\0\0.
La pregunta es cómo me quedaría
en primaveran\0\0\0\0(5촀\0Y la respuesta es: absolutamente
""magnifique""."
"002","(9촀\0Ya sabes lo que dicen:
\0 cuando el
calor aprieta,
\0 lo mejor es ponerse
2\0}\0\0."
"003","(
촀\0Tanto por estética como por
comodidad,
\0 esto es ideal para
ponerse cuando refresca.
(6촀\0¡2\0}\0\0,
\0 no te
me escaparás!"
"004","(
촀\0Mmmn\0\0
\0 Últimamente hace frío.
\0
Quizás sea hora de ponerme
2\0}\0\0n"
"005","(촀\0Uno se puede poner esto todo el
año.
\0 (
촀\0Pero ¿quiero tener
2\0}\0\0?n"
"006","Esto tiene mi sello y mi estilo,
\0
('촀\0pero luego no me lo podría quitar
nunca,
\0 n\0."
"007","Esto combina perfectamente con mi
estilo,
\0 ('촀\0pero luego no me lo podría
quitar nunca más,
\0 n\0."
"008","(촀\0Ah,
\0 esto es precisamente lo que
me pondría para ir a un festival
de cine independiente.
(촀\0¡2\02\0}\0\0!"
"009","(촀\0¡2\02\0}\0\0!\0\0(촀\0Es justo lo que me pondría para
la audición de mi próximo rol protagónico."
"010","(
촀\0Me considero moderno y rompedor,
\0
pero no sé si me atrevería con 2촀esteesta\0
}\0\0."
"011","(
촀\0Podría ponerme algo cómodo
y desenfadado,
\0 ¿no?"
"012","(3촀\0Sín\0\0
\0 Con esto en mi armario,
\0 voy
a romper con todas las convenciones
sociales.
\0
¡2\02\0}\0\0
para marcar tendencia!"
"013","(
촀\0Una prenda que se corra de las
trilladas convenciones de la modan\0\0
\0\0\0(&촀\0¿Crees que podríamos decir que 2\0}\0\0 está a mi altura?"
"014","(
촀\0Quiero algo que no se vuelva muy
popular,
\0 aunque lo use yo.
\0 (촀\0¿Qué tal
2\0}\0\0?"
"015","(1촀\0¿Crees que desprenderé un aura
aún más alternativa si me pongo
2\0}\0\0?"
"016","(
촀\0¿Estaré preparado para el asombro
que voy a despertar con esto?
\0 (5촀\0Es
una pregunta retórica,
\0 por supuesto."
"017","(촀\0Es una lástima no poder incorporar
esta muestra de moda alternativa
a mi arsenal de tendenciasn"
"018","(6촀\0Si usase calzado,
\0 sin duda que me
pondría algo así."
"020","(촀\0¡Je, je!
\0 Cada vez que me pongo algo
así,
\0 me empiezo a reír de una forma
un poco maníaca."
"051","촆Un momenton\0\0
\0 (촀\0¿Este diseño
asombroso es una creación tuya?\0\0(촀\0¡Insuperable,
\0 n\0!"
"052","(촀\0¿Así que s\0촀 ha creado este diseño tan alternativo?\0\0촆(4촀\0¿Sabes si por casualidad necesita
2촀ununa\0 n\0 guapo como yo para posar como modelo?"
"053","(
촀\0Si s\0촀 ha creado esto,
\0
entonces debe ser importado de s촀,
\0 ¿o me equivoco?\0\0(1촀\0Qué idean\0\0
\0 Difundir una marca más
allá de las fronteras de tu islan\0\0
\0
(촀\0¡Estoy teniendo una visión de futuro!"
