"label","text"
"001","( 촀\0¿Así que este es un pez payaso?
\0
(촀\0Para ser tan pequeño,
\0 tiene bastante
estilo y un ""yo no sé cuac""."
"002","(촀\0¡Uah!
\0 Nunca había visto un acuario
entero lleno de pececitos como
estosn\0\0
(9촀\0¿Se podrán amaestrar?"
"003","(촀\0¡Mira,
\0 una mariposa marina!
\0
Dicen que estos seres son como
ángeles subacuáticosn"
"004","( 촀\0¡Este es un koi!
\0 (촀\0Esa combinación
de colores tan exclusiva lo hace un
pez llamativamente inconfundible."
"005","(9촀\0Leí en internet que los gupis
son la quintaesencia de los peces
tropicales.\0\0( 촀\0Si eso es cierto,
\0 ¡imagínate cómo
será la ""sexta esencia""!"
"006","(촀\0¡Fíjate qué aletas!
\0 ¿O debería decir
alerones?
\0 ¡Ese sí es un diseño 
aerodinámico avanzado!"
"007","( 촀\0Así que este es el famoso pez
cirujano,
\0 ¿no?
\0 (9촀\0Me pregunto
si tendrá su agenda ocupadan"
"008","(촀\0La primera vez que oí que este pez
se llamaba ""taimén"",
\0 entendí que
""también"" se llamaba de otra forman\0\0
(9촀\0Pero no,
\0 fue solo una confusión
de las mías."
"009","(촀\0Tengo entendido que este pez
se considera una especie de fósil
viviente o algo así.
\0 Interesante ¿no?
( 촀\0Y su nombre también se destaca.
\0
Diría incluso que ""pirarucú"" combina
bien con ""n\0""."
"010","(9촀\0No tengo claro de dónde viene
el nombre del pez napoleón.
\0 ¿Será
en honor a algún personaje famoso?
(촀\0Entonces ya debería haber
un pez con mi nombre,
\0 ¿no?"
"011","(촀\0¡Qué pez tan gigantesco!
\0 ( 촀\0Pero todos
los peces luna son así.
\0 Quizás este
sea el pequeñín de la familian"
"012","(촀\0¿No te da la sensación de que
el tiburón ballena llevara puesto
un traje de diseño?
(촀\0Creo que,
\0 bajo el agua,
\0 ni siquiera
con mis mejores galas yo podría
competir en elegancian\0\0
\0 ¡Qué rabia!"
"013","(촀\0El arowana es una especie de pez
protegida.
\0 (9촀\0¡Imagínate lo exclusivos
que se deben sentir!"
"014","(촀\0El celacanto es un pez ""vintage"".
\0
Es tan viejo que ahora vuelve a estar
de modan"
"015","( 촀\0Este ejemplar debe haber sido
el terror de su barrio.
\0 ¡Qué aspecto
tan imponente!"
"016","(촀\0¡Arg!
\0 Mira con qué cara me está
mirando este pez.
\0 Creo que le
fascina mi presencian"
"017","(촀\0¡Qué colección de dientes!
\0 (촀\0Con una
sonrisa así,
\0 no le resultará fácil hacer
amigos.
\0 ¡Hasta yo saldría corriendo!"
"018","( 촀\0Esto es una lampuga, ¿no?
\0 Es todo
un lujo poder ver una aquí.
\0 Dudo que
alguna vez pueda pescar una yo."
"019","(9촀\0¿Te imaginas usar un pez remo como
este para impulsar un bote?\0\0(촀\0Quizás no llegarías muy lejos,
\0 pero
tendrías el remo más original de la
isla."
"020","(촀\0¡En guardia!
\0 (촀\0Ah,
\0 perdona.
\0 Es que
estar adelante de este pez siempre
me pone en vilo,
\0 no sé por quén"
"021","(9촀\0Vaya,
\0 vaya.
\0 Un típico pez caimán.
\0
(촀\0Con esa cara,
\0 es difícil no destacarse
entre las masas."
"022","(9촀\0Cuando veo el pez martillo,
\0 me
pregunto si en una competición
de cabezotas ganaría éln\0\0
\0 o yo."
"101","( 촀\0Por cierto,
\0 este ejemplar lo donaste
tú,
\0 ¿no?
\0 (촀\0¡Gran gesto de tu parte,
\0 n\0!"
