"label","text"
"001","<"
"001_01","(촀\0¡Fíjate,
\0 qué cantidad de estrellas
fugaces! Podría pedir una colección
entera de deseos,
\0 ¡je,
\0 je!"
"001_02","( 촀\0¡Presta atención!
\0 ¡Parece que en
el cielo están emitiendo el episodio
de final de temporada de una serie!"
"001_03","(9촀\0Siempre que veo una estrella fugaz,
\0
mi deseo es que n\0
consiga la categoría de ""isla VIP""."
"002","<"
"002_01","( 촀\0¡Mira el arcoíris!
\0 Cuando aparece,
\0
suele ser presagio de algo.
\0 (촀\0¡Quizás
de que me iba a encontrar contigo!"
"002_02","(촀\0Me pregunto qué habrá al final
del arcoírisn\0\0
\0 ( 촀\0¿Podría ser 2\0촀 de siete colores?"
"002_03","(9촀\0No puedo dejar de mirar el arcoíris.
\0
Me pasaría el día entero aquí sin
moverme ni un segundon\0\0\0\0( 촀\0Esten\0\0
\0 ¿me podrías traer algo de
comer?
\0 Me encantaría u2촀nna\0촀,
\0 por ejemplon"
"003","<"
"003_01","( 촀\0¡Un arcoíris doble!
\0 (촀\0¿Se podrá ver
en tres dimensiones con unos lentes
especiales de esos?"
"003_02","(촀\0¿Crees que uno de los arcoíris es
el auténtico y el otro es una de esas
imitaciones sin marca?
Si fuera así,
\0 no haría falta que te
dijera cuál es mi favorito,
\0 (촀\0¡je,
\0 je!"
"003_03","Los dos arcoíris son tan insuperables
\0
que no sabría cuál elegirn\0\0
(촀\0¿A ti cuál te parece más ""vintage""?"
"004","<"
"004_01","(1촀\0Si yo fuera un diseñador de cortinas
famoso,
\0 tendría que quitarme
el sombrero ante la auroran"
"004_02","(촀\0Los colores de la aurora tienen algo
como de otro mundo.
\0 ¿Venderán
corbatas con esos tonos?"
"004_03","(9촀\0Lo más interesante de la aurora
2borealaustral es que no se ve muy
a menudo.
(촀\0Como fenómeno atmosférico,
\0 tiene
una buena estrategia de marketing
basada en la exclusividad."
"005","<"
"005_01","(9촀\0¿A dónde crees que conduce esa
estela de humo?\0\0A veces me imagino que puedo volar
y que me dedico a seguir esas pistas
misteriosas por el cielon"
"005_02","(9촀\0Ese rastro de vapor en el cielo
parece la línea de un dibujo trazada
por alguien.\0\0(촀\0Si yo tuviera un pincel gigante,
\0
pintaría un ""n
\0""
auténtico ahí arriba."
"005_03","Cómo me gustaría escribir mensajes
en el cielo con letras gigantes
hechas de humo.
(촀\0Imagínate:
\0 si pusiera ""visita el blog
de n
\0""n\0\0
\0 (촀\0las visitas
se duplicarían de golpe."
"006","<"
"006_01","(9촀\0Se me dio por mirar la luna un
momento
\0 y ahora no puedo apartar
la vista aunque lo intente.
(촀\0¡Que alguien me ayude,
\0
n\0!"
"006_02","Acabo de pensarn\0\0
\0 quizás haya
alguien mirando la luna justo ahora
en otro lugar del mundon\0\0
(촀\0¡Y eso me hace menos único,
\0
n\0!"
"006_03","(촀\0¡Caracoles blogueros!n\0\0
\0 ¡Hay luna
llena! (9촀\0Debería contarte lo que me
generan las noches de luna llenan\0\0
(촀\0¡Uaaaaaarrrg!n\0\0
\0 (촀\0¡La luz de la luna me
favorece tanto
\0 que no puedo parar
de tomarme selfis como un loco!"
